,frequency_findinginfo,search_volume_findinginfo,Anxiety,change_plan,effect_change_plan,selfdefence_item_search,selfdefence_item_type,selfdefence_item_purchase,selfdefence_item_purchase_period,selfdefence_item_purchase_present,selfdefence_item_purchase_present_period,selfdefence_item_friend,selfdefence_item_security,selfdefence_item_permission,selfdefence_item_self_defence,sex,age,residence,job,have_children,household
146,2,3,4,0,,1,삼단봉,0,,0,,0,4,1,2,0,18,경기도 성남시 분당구,1,0,1
147,2,4,3,0,,1,"호신용 스프레이, 가스총",0,,0,,1,4,0,0,1,38,서울시 노원구 공릉동,2,0,1
148,2,4,4,0,,0,(검색해보지 않았다),0,,0,,0,4,2,0,0,45,부산시 북구,2,0,0
149,2,4,2,0,,0,(검색해보지 않았다),0,,0,,0,3,2,2,0,30,충북 충주시,2,0,0
150,3,5,3,1,2.0,0,(검색해보지 않았다),0,,0,,0,2,0,2,1,18,서울특별시 노원구,1,0,1
151,2,2,5,0,,0,(검색해보지 않았다),0,,0,,2,3,0,0,1,28,경기도 파주시,1,0,1
152,2,4,3,0,,1,호신용 스프레이,0,,0,,1,4,1,1,0,42,서울시 은평구 신사동,2,1,1
153,3,3,4,1,3.0,1,"삼단봉, 경보기, 방범용 CCTV",0,,0,,1,3,1,1,1,21,세종시 도담동,4,0,1
154,2,4,4,0,,0,(검색해보지 않았다),0,,0,,0,4,2,0,0,33,대전광역시 대덕구,2,0,1
155,3,4,5,1,4.0,0,(검색해보지 않았다),0,,0,,0,2,2,2,1,21,충청남도 천안시 서북구,1,0,0
156,3,3,4,1,3.0,1,"호신용 스프레이, 삼단봉",0,,0,,0,2,1,0,1,19,경기도 김포시,1,0,1
157,3,4,4,1,2.0,0,(검색해보지 않았다),1,30.0,0,,0,3,0,2,1,29,경기 화성시 병점동,4,0,0
158,3,4,4,1,4.0,0,(검색해보지 않았다),0,,0,,0,2,1,2,1,22,서울 영등포구,1,0,1
159,3,5,5,1,5.0,1,호신용 스프레이,0,,0,,0,3,0,2,1,22,서울특별시 성동구,1,0,1
160,3,5,5,1,5.0,1,"호신용 스프레이, 가스총",0,,0,,0,2,0,0,1,21,경기도 과천시,1,0,1
161,2,2,3,0,3.0,0,"호신용 스프레이, 경보기",0,,0,,0,3,1,1,0,21,광주광역시,1,0,1
162,2,2,4,1,3.0,0,(검색해보지 않았다),0,,0,,1,2,0,0,1,21,대전광역시 서구,1,0,1
163,3,3,5,1,4.0,1,"호신용 스프레이, 경보기",0,,0,,0,4,0,1,1,32,충북청주시,3,0,1
164,2,1,4,0,,0,(검색해보지 않았다),0,,0,,0,3,0,0,1,23,안산시 단원구,1,0,1
165,2,2,1,0,,0,(검색해보지 않았다),0,,0,,0,4,0,2,0,19,경기도 시흥시,1,0,0
166,3,5,4,0,,1,"호신용 스프레이, 방검복",0,,0,,0,3,0,0,1,40,경북 경산,3,0,1
167,2,3,4,1,4.0,1,"호신용 스프레이, 삼단봉",0,,1,7.0,1,4,2,2,1,22,부산시 해운대구,1,0,1
168,3,4,3,0,4.0,0,(검색해보지 않았다),0,,0,,0,3,0,0,0,29,경기 양주,2,0,1
169,2,3,3,1,2.0,1,호신용 스프레이,1,30.0,0,,0,3,2,1,1,23,강원도 춘천시,1,0,1
170,2,3,5,0,,0,(검색해보지 않았다),0,,0,,0,4,0,1,1,20,경기도 용인시 기흥구,1,0,1
171,2,3,4,0,,0,(검색해보지 않았다),0,,0,,0,4,0,2,0,49,괏주광역시 서구,2,0,1
172,2,1,3,0,1.0,0,(검색해보지 않았다),0,,0,,0,1,2,2,0,39,경남 사천시,2,0,0
173,2,3,3,0,1.0,0,(검색해보지 않았다),0,,0,,0,3,0,1,0,28,경기도 안양시 동안구,2,0,1
174,2,4,4,1,4.0,1,호신용 스프레이,1,21.0,1,21.0,3,4,1,1,0,45,서울 강동,2,1,1
175,3,3,4,1,3.0,0,(검색해보지 않았다),0,,0,,1,4,1,1,0,44,인천시 연수구 송도동,2,1,1
176,1,2,3,0,,1,"호신용 스프레이, 삼단봉",0,,0,,0,4,0,0,1,22,대구광역시 남구,1,0,0
177,3,5,5,1,3.0,1,"호신용 스프레이, 가스총",0,,0,,3,3,0,0,1,39,서울시,2,0,0
178,2,3,3,0,3.0,1,"호신용 스프레이, 삼단봉",0,,0,,0,4,1,1,1,38,서울시 관악구,2,0,1
179,2,3,3,1,4.0,0,가스총,0,,0,21.0,2,4,1,0,0,38,충남 천안시,2,1,1
180,3,5,5,0,,0,(검색해보지 않았다),0,,0,,0,4,0,0,1,41,창원시 의창구,2,0,0
181,3,4,5,0,,0,(검색해보지 않았다),0,,0,,0,3,0,0,1,60,부산시 남구,3,1,1
182,3,4,4,1,3.0,1,삼단봉,0,,0,,1,3,2,2,0,38,인천시 부평구,2,0,0
183,3,4,3,1,5.0,0,(검색해보지 않았다),0,,0,,2,2,0,2,1,21,대전광역시 유성구,1,0,1
184,0,4,4,0,,0,(검색해보지 않았다),0,,0,,0,2,0,0,0,36,경상남도 양산시 강서동,2,0,0
185,3,5,5,0,3.0,1,호신용 스프레이,0,,0,,2,3,0,0,1,28,마포그,2,0,0
186,2,3,2,0,2.0,0,(검색해보지 않았다),0,,0,,0,4,0,0,1,50,용인시 수지구,2,1,1
187,2,3,4,0,,0,(검색해보지 않았다),0,,0,,0,3,2,2,0,19,서울특별시 노원구,1,0,1
188,2,4,5,1,2.0,1,가스총,0,21.0,1,30.0,0,4,1,0,0,17,서울시,2,0,1
189,2,3,4,0,3.0,0,호신용 스프레이,1,30.0,0,30.0,0,2,2,2,0,56,충북 청주시 흥덕구,4,0,1
190,3,3,5,1,4.0,0,(검색해보지 않았다),1,30.0,0,,1,1,0,2,1,32,서울시 동작구,2,0,1
191,3,4,5,1,4.0,1,"호신용 스프레이, 삼단봉, 가스총, 방검복",0,,0,,0,1,2,2,0,28,경기도 고양시 일산동구,4,0,1
192,3,4,5,0,,1,"가스총, 경보기",0,,0,,0,3,1,1,1,19,경남 창원시 마산합포구,0,0,1
193,2,3,5,0,,1,가스총,0,,0,,0,3,1,1,1,17,경남 창원시 마산합포구,0,0,1
194,2,4,5,0,,0,(검색해보지 않았다),0,,0,,0,2,1,1,1,80,경남 창원시 마산회원구,3,1,1
195,1,3,3,0,3.0,0,(검색해보지 않았다),0,,0,,0,3,2,2,0,39,서울,2,1,1
196,2,3,5,1,5.0,1,"호신용 스프레이, 삼단봉",0,,0,,1,1,0,0,0,33,충북 청주시 상당구,2,0,0
197,3,4,5,1,4.0,1,"호신용 스프레이, 경보기",0,,0,,0,2,2,2,1,42,서울시 송파구 방이동,3,1,1
198,3,4,3,1,4.0,1,호신용 스프레이,0,,0,,0,2,2,2,1,31,대구 북구,2,0,1
199,3,5,3,1,5.0,1,"가스총, 경보기",0,,0,,2,3,1,2,0,25,서울 강북구,1,0,0
200,2,3,3,0,3.0,0,(검색해보지 않았다),0,,0,,0,2,0,0,1,52,서울시 금천구,2,1,1
201,2,4,4,0,3.0,1,호신용 스프레이,0,,0,,0,3,1,1,1,38,경기도남양주시,3,1,1
202,3,5,5,1,5.0,1,"삼단봉, 경보기",0,,0,,3,5,2,2,1,26,서울특별시 서초구,2,0,1
203,2,4,4,0,3.0,0,(검색해보지 않았다),0,,0,,0,3,1,1,0,45,서울시 성동구 응봉동,2,0,0
204,2,3,4,0,,0,(검색해보지 않았다),0,,0,,0,1,0,0,1,33,서울시 마포,4,0,0
205,3,5,3,0,1.0,1,"삼단봉, 가스총",0,,0,,1,5,1,1,0,35,경기도 안양시 만안구,2,1,1
206,2,3,4,1,5.0,1,"호신용 스프레이, 방검복, 방범용 CCTV",1,7.0,0,,3,2,1,0,0,31,서울 금천구,2,1,1
207,2,3,2,0,2.0,0,삼단봉,0,,0,,1,4,1,1,0,32,청주시 청원구,2,0,0
208,2,1,2,0,,0,(검색해보지 않았다),0,,0,,0,4,0,2,0,34,대구광역시 달서구,2,0,1
209,3,4,5,1,4.0,1,"가스총, 경보기",0,,0,,0,4,1,1,0,43,경기도 성남시 중원구,2,1,1
210,3,5,5,1,4.0,1,"호신용 스프레이, 삼단봉, 가스총",1,21.0,1,7.0,3,4,2,2,1,29,경기도 안산시 상록구,2,0,1
211,2,3,1,0,,1,호신용 스프레이,1,30.0,1,30.0,0,4,0,0,1,23,천안시 서북구,2,0,1
212,3,4,5,1,5.0,1,호신용 스프레이,1,21.0,1,21.0,1,3,1,2,1,26,경기도 서초구,1,0,0
213,2,4,4,1,4.0,1,가스총,1,30.0,0,,0,2,2,1,1,46,부산시,3,1,1
214,3,5,5,1,4.0,1,"(검색해보지 않았다), 호신용 스프레이",0,,0,,0,3,0,0,1,31,서울 강동구,2,0,1
215,2,3,2,0,2.0,1,호신용 스프레이,0,,0,,0,4,0,1,1,31,경남,2,0,1
216,3,4,4,0,2.0,0,방범용 CCTV,0,,0,,2,4,1,1,0,50,서울강남구,2,1,1
217,2,4,4,1,3.0,0,(검색해보지 않았다),0,,0,,0,3,0,2,1,23,김해시,1,0,0
218,1,1,3,0,,0,(검색해보지 않았다),0,,0,,0,4,0,0,0,61,서울시 강북구,2,1,0
219,2,4,3,0,,1,삼단봉,0,,0,,0,3,1,2,0,49,서울 강서구 화곡동,2,0,1
220,2,3,4,1,4.0,0,(검색해보지 않았다),0,,0,,0,3,0,0,0,22,아산시,2,0,0
221,2,3,2,1,4.0,0,(검색해보지 않았다),0,,0,,0,1,1,0,0,26,경기도 용인시 처인구,4,0,1
222,2,2,2,0,1.0,0,(검색해보지 않았다),0,,0,,0,4,2,0,1,21,충청남도 아산시,1,0,0
223,2,2,4,0,,0,(검색해보지 않았다),0,,0,,0,4,0,0,1,24,서울시 서대문구,1,0,0
224,1,1,4,0,,0,(검색해보지 않았다),0,,0,,0,3,1,0,1,26,제주시 봉개동,2,0,0
225,2,3,5,0,3.0,0,(검색해보지 않았다),0,,0,,0,2,0,0,1,22,서울시 강서구,1,0,1
226,1,3,4,1,4.0,1,삼단봉,0,,1,7.0,2,4,1,1,0,47,경기 위례,2,1,1
227,3,3,3,1,3.0,1,"호신용 스프레이, 방검복",1,21.0,0,,1,3,2,2,1,41,광주시 북구,2,0,1
228,1,3,4,1,2.0,0,(검색해보지 않았다),0,,0,,0,3,1,1,1,43,부산시 연제구 연산동,2,0,1
229,2,2,4,0,4.0,0,(검색해보지 않았다),0,,0,,0,3,1,1,1,30,인천 미추홀구,2,0,1
230,2,3,4,0,3.0,0,(검색해보지 않았다),0,,0,,0,3,2,2,0,46,부산시 남구,2,1,1
231,2,2,2,0,,0,(검색해보지 않았다),0,,0,,0,1,2,2,0,41,서울시 양천구,2,0,0
232,3,4,3,0,,0,(검색해보지 않았다),0,,0,,0,4,2,2,1,24,경기도 시흥시 장곡동,4,0,1
233,3,4,5,0,,0,호신용 스프레이,0,,0,,0,1,0,2,1,42,경상남도 고성군,2,1,1
234,2,2,4,0,3.0,0,(검색해보지 않았다),0,,0,,0,3,2,2,0,40,인천시 부평구,2,0,0
235,3,4,3,0,,0,(검색해보지 않았다),0,,0,,0,4,0,2,0,22,대전 대덕구,1,0,1
236,2,3,4,1,3.0,1,"가스총, 경보기",1,21.0,1,7.0,2,4,2,2,0,29,경북 포항시,2,1,0
237,3,4,4,1,4.0,1,"호신용 스프레이, 방검복",0,,0,,0,5,1,1,0,40,부산광역시 부산진구 엄광로,2,1,1
238,3,4,5,1,4.0,1,"호신용 스프레이, 가스총",0,,0,,1,4,0,0,1,39,경기도 광명시,2,0,1
239,3,4,3,0,2.0,1,"호신용 스프레이, 삼단봉",0,,0,,0,4,2,2,0,46,서울 마포구,2,1,1
240,1,3,4,0,3.0,0,(검색해보지 않았다),0,,0,,0,3,0,0,0,30,인천 미추홀구,2,0,1
241,2,2,4,0,,0,(검색해보지 않았다),0,,0,,0,3,0,0,1,23,인천시 연수구,1,0,1
242,3,1,4,0,2.0,0,"호신용 스프레이, 방범용 CCTV",1,30.0,0,,0,4,1,2,1,38,경기도 성남시 분당구,2,1,1
243,3,5,5,1,5.0,1,삼단봉,0,,0,,3,3,0,0,1,27,창원시 의창구,2,0,1
244,3,5,5,1,5.0,1,"호신용 스프레이, 삼단봉",0,,0,,0,1,0,2,1,22,경기도 용인시 수지구,1,0,1
245,3,4,3,0,3.0,1,호신용 스프레이,0,,0,,0,2,0,1,0,24,서울시 중구,1,0,0
246,3,4,3,0,1.0,0,(검색해보지 않았다),1,30.0,0,,0,2,2,2,0,23,김해시 어방동,1,0,1
247,2,2,3,0,,0,(검색해보지 않았다),0,,0,,1,2,0,0,1,23,충청북도 충주시,1,0,0
248,1,4,4,0,,0,(검색해보지 않았다),0,,0,,0,4,1,1,1,58,부산시 사상구,3,1,1
249,2,3,4,0,,1,"호신용 스프레이, 삼단봉, 가스총",0,,0,,0,3,1,2,0,45,대구광역시 동구,2,1,1
250,2,3,4,0,,1,호신용 스프레이,0,,0,,0,3,0,2,1,22,전북 군산시,1,0,1
251,3,4,4,1,4.0,0,"호신용 스프레이, 삼단봉",0,,0,,0,3,0,2,0,26,서울시 마포구,1,0,1
252,2,2,4,0,,1,호신용 스프레이,0,,0,,0,2,2,2,1,50,부산 사하구,2,1,1
253,1,1,4,0,,0,(검색해보지 않았다),0,,0,,0,4,2,2,1,60,경기도 시흥시,3,1,1
254,3,4,4,1,3.0,1,호신용 스프레이,0,,0,,1,2,0,0,1,22,충남 천안시 동남구,1,0,0
255,3,3,5,1,2.0,1,"호신용 스프레이, 삼단봉",0,,0,,0,3,0,0,1,23,경북 구미시,1,0,1
256,3,5,5,1,5.0,1,"호신용 스프레이, 삼단봉, 가스총",0,,0,,3,3,0,1,1,21,서울시 송파구,1,0,1
257,2,2,3,0,,0,(검색해보지 않았다),0,,0,,0,2,2,2,1,19,서울특별시 서대문구 북아현동,1,0,1
258,1,2,4,0,,0,(검색해보지 않았다),0,,0,,0,3,0,0,1,23,경기도 남양주시,1,0,1
259,3,5,4,0,,0,(검색해보지 않았다),0,,0,,0,1,0,0,0,23,경기도 의정부시 낙양동,1,0,1
260,2,3,3,0,3.0,1,"호신용 스프레이, 가스총",0,,0,,1,2,0,0,1,24,서울시 강남구,1,0,1
261,3,4,4,1,4.0,0,(검색해보지 않았다),0,,0,,0,3,1,1,0,23,인천시 부평구,1,0,1
262,3,3,2,0,,0,(검색해보지 않았다),0,,0,,0,3,2,2,1,21,경기도 광주시 장지동,1,0,1
263,3,4,4,1,3.0,1,(검색해보지 않았다),0,,0,,0,2,1,2,1,26,서울시 성동구,2,0,1
264,3,3,2,1,1.0,0,(검색해보지 않았다),0,,0,,2,3,0,1,1,22,경기도 일산서구,1,0,1
265,3,3,2,1,1.0,0,(검색해보지 않았다),0,,0,,2,2,1,1,1,22,경기도 일산서구,1,0,1
266,3,3,5,1,3.0,0,(검색해보지 않았다),0,,0,,0,2,0,2,1,20,서울특별시 노원구,1,0,1
267,2,3,4,1,4.0,1,호신용 스프레이,0,,0,,0,4,0,0,1,23,인천광역시 미추홀구,1,0,0
268,3,3,4,1,4.0,1,"호신용 스프레이, 방검복",0,,0,,0,3,2,2,1,22,경기도 성남시 분당구,1,0,1
269,1,1,5,0,,0,(검색해보지 않았다),0,,0,,0,2,0,0,0,21,경기도 남양주시 별내동,1,0,1
270,3,3,3,0,,0,(검색해보지 않았다),0,,0,,0,2,0,2,1,20,충남 천안시 동남구,1,0,1
271,2,3,2,0,,0,(검색해보지 않았다),0,,0,,1,4,2,2,1,20,서울특별시 강북구,1,0,1
272,3,4,3,1,3.0,1,호신용 스프레이,0,,0,,1,2,0,0,1,21,성남시 서현동,1,0,1
273,3,3,5,1,4.0,0,(검색해보지 않았다),0,,0,,0,3,0,0,1,22,서울 구로구,1,0,1
274,2,3,4,1,4.0,0,(검색해보지 않았다),0,,0,,0,2,2,2,1,24,인천,1,0,1
275,3,3,4,0,,0,(검색해보지 않았다),0,,0,,0,3,0,0,1,20,경기도 고양시 덕양구,1,0,1
276,1,1,3,0,2.0,0,(검색해보지 않았다),0,,0,,2,4,0,0,1,23,경기도 화성시,1,0,1
277,3,4,4,1,3.0,0,(검색해보지 않았다),0,,0,,1,2,0,0,0,26,대전시 서구,1,0,1
278,2,2,4,0,3.0,0,(검색해보지 않았다),0,,0,,0,4,0,0,1,22,서울시 관악구,1,0,1
279,2,2,4,0,3.0,0,(검색해보지 않았다),0,,0,,0,3,1,1,1,23,서울시 양천구,1,0,1
280,2,2,2,1,1.0,0,(검색해보지 않았다),0,,0,,0,2,0,2,1,21,경기도 성남시 분당구,1,0,1
281,3,4,5,0,,1,"호신용 스프레이, 경보기, 방범용 CCTV",0,,0,,0,3,1,1,1,25,인천 미추홀구,4,0,0
282,2,2,3,0,1.0,1,"호신용 스프레이, 삼단봉, 가스총, 방검복, 방범용 CCTV",0,,0,,0,4,2,2,0,33,경기도 남양주시,2,1,1
283,2,2,4,0,2.0,0,(검색해보지 않았다),0,,0,,0,1,0,0,1,25,경기도 성남시 분당구,2,0,1
284,3,3,4,0,,0,(검색해보지 않았다),1,30.0,0,,1,2,0,0,1,23,서울 관악구,1,0,1
285,1,2,2,0,,0,(검색해보지 않았다),0,,0,,0,3,0,2,1,24,서울시 마포구,1,0,1
286,3,5,4,1,4.0,1,호신용 스프레이,0,,0,,0,4,1,1,0,20,경기도 성남시 수정구,1,0,0
287,3,2,4,0,,0,(검색해보지 않았다),0,,0,,1,4,2,2,1,25,경기도 용인시 수지구,2,0,1
288,3,4,3,1,2.0,1,"호신용 스프레이, 삼단봉, 경보기",0,,0,,0,4,1,1,1,22,경기도 수원시 영통구,1,0,1
289,2,3,4,0,,1,"호신용 스프레이, 삼단봉, 경보기",0,,0,,0,2,0,0,1,25,서울시 노원구,1,0,1
290,1,1,1,0,1.0,0,(검색해보지 않았다),0,,0,,0,2,2,2,0,25,경남 보령 대천해수욕장,1,0,0
291,3,4,4,0,,0,(검색해보지 않았다),0,,0,,0,2,0,2,1,21,경기도 부천시 원미구,1,0,1
292,2,3,5,1,5.0,0,(검색해보지 않았다),0,,0,,0,3,0,0,1,21,전라북도 전주시 덕진구,1,0,1
293,2,4,4,1,3.0,1,호신용 스프레이,0,,0,,3,4,0,0,1,20,경기도 안산시 상록구,1,0,0
294,2,4,4,0,,1,"호신용 스프레이, 삼단봉",0,,0,,0,4,0,0,1,20,경기도 고양시 일산서구,1,0,1
295,3,5,4,1,1.0,0,(검색해보지 않았다),0,,0,,0,1,2,2,0,25,경기도 고양시 향동동,1,0,1
296,2,4,2,0,2.0,0,(검색해보지 않았다),1,30.0,0,,0,2,0,0,1,22,인천시 미추홀구,1,0,1
297,2,3,3,0,,0,(검색해보지 않았다),0,,0,,0,2,0,1,1,20,서초구,1,0,1
298,1,2,4,0,1.0,0,(검색해보지 않았다),0,,0,,0,3,0,2,0,20 (만 18),서울시 구로구,1,0,1
299,2,3,4,1,5.0,0,(검색해보지 않았다),0,,0,,1,2,0,0,1,25,서울 강동구,1,0,1
