actor_eng,actor_kor,gender,birth
Moon Byul,"문별
",1.0,"December 22, 1992"
Seulgi,강슬기,1.0,"February 10, 1994"
D.ana,디애나,1.0,"September 10, 1995"
YooA,"유아
",1.0,"September 17, 1995"
Ryu Soo Jung,류수정,1.0,"November 19, 1997"
Lee Tae Im,이태임,1.0,"October 15, 1986"
Lee Jae Woo,이재우,0.0,"June 28, 1991"
Yoo Geon,"유건
",0.0,"January 21, 1983"
Kang Kyung Joon,강경준,0.0,"February 11, 1983"
Cha Do Jin,차도진,0.0,"July 15, 1983"
Do Ji Han,도지한,0.0,"September 24, 1991"
Nam Bo Ra,남보라,1.0,"November 27, 1989"
Key,"키
A",0.0,"September 23, 1991"
Song Sun Mi,송선미,1.0,"September 13, 1974"
Kang Sung Yun,강성연,1.0,"July 21, 1976"
Lee Pil Mo,이필모,0.0,"June 26, 1974"
Park Chul Min,박철민,0.0,"January 18, 1967"
Chu Jung Hun,추정훈,0.0,"October 15, 1990"
Im Do Yoon,임도윤,1.0,"September 20, 1986"
Jung In Tae,정인태,0.0,"October 26, 1989"
Kim So Ri,김소리,1.0,"July 21, 1990"
Lee Ye Eun,이예은,1.0,"May 18, 1989"
Lee Su Ji,이수지,1.0,"March 20, 1998"
Teramoto Yukika,,,
Gu Bon Seung,구본승,0.0,"September 11, 1973"
Choi Yoon So,최윤소,1.0,"November 29, 1984"
Jung Da Sol,정다솔,1.0,"March 5, 1988"
Jo Yoon Woo,조윤우,0.0,"July 27, 1991"
Lee Chae Eun,이채은,1.0,"November 14, 1981"
Kim Se Yong,"세용
",0.0,"November 20, 1991"
Hong Sung Ho,홍성호,0.0,"September 15, 1991"
Oh Se Hyun,오세현,0.0,"March 8, 1994"
In Jun,"인준
",0.0,"March 9, 1992"
Lee Hyun Jae,이현재,0.0,"April 12, 1988"
Lee Hyun Woo,이현우,0.0,"March 23, 1993"
Kim Hyun Ji,김현지,1.0," Name: Hyun Ji
Family Name: Kim
Native name: 김현지
Also Known as: Kim Hyeon Ji
Nationality: South Korean"
Gu Hye Seon,구혜선,1.0,"November 9, 1984"
Jung Gyu Woon,정겨운,0.0,"June 28, 1982"
Jim Yu,김수찬,0.0,"November 18, 1994"
Cho Hye Jin,조혜진,1.0,"June 15, 1990"
Go So Young,고소영,1.0,"October 6, 1972"
Park Hyuk Kwon,박혁권,0.0,"July 11, 1971"
Kim Ji Min,김지민,1.0,"February 12, 2000"
Kang Dong Ho,김동호,0.0,"August 17, 1985"
Na Ya,"나야
",1.0,"March 21, 1986"
Heo Young Ran,허영란,1.0,"September 16, 1980"
Lee In,"이인
",0.0,"June 14, 1984"
Seo Jae Woo,서재우,0.0,"June 21, 1992"
Yoon Seung Ah,윤승아,1.0,"September 29, 1983"
Wang Ji Hye,왕지혜,1.0,"December 29, 1985"
Kim Min Soo,김민수,0.0,"September 20, 1983"
Lee Young Eun,이영은,1.0,"August 9, 1982"
Kim Mi Kyung,김미경,1.0,"October 14, 1963"
Lee Yoon Ji,이윤지,1.0,"March 15, 1984"
Jo Yeon Ho,조연호,0.0,"August 19, 2010"
Lee Ha Yul,이하율,0.0,"May 20, 1987"
Heo Jung Eun,허정은,1.0,"September 14, 2007"
Jin Yi Han,진이한,0.0,"October 10, 1978"
Son Ga Young,손가영,1.0,"October 2, 1985"
Jo Jin Woong,조진웅,0.0,"March 3, 1976"
Nha Phuong,,,
Kang Byul,"강별
",1.0,"August 9, 1990"
Sun Woo Jae Duk,선우재,0.0,"July 23, 1962"
Kwon Hyun Sang,권현상,0.0,"July 2, 1981"
Kwon BoA,권보아,1.0,"November 5, 1986"
Choi Tae Hwan,최태환,0.0,"February 28, 1989"
Shin Suk Chul,신석철,0.0,"October 29, 1989"
Kang So Yeon,강,1.0,"May 23, 1988"
Choi Ji Woo,최지우,1.0,"June 11, 1975"
Kim Sun Woong,김선웅,0.0,"November 1, 1991"
Yoon Ah Jung,윤아정,1.0,"November 19, 1983"
Kim Hye Ji,김혜지,1.0,"November 21, 1992"
Lee Min Woo,이민우,0.0,"July 28, 1979"
Noh Young Hak,노영학,0.0,"April 1, 1993"
Cha In Pyo,차인표,0.0,"October 14, 1967"
Choi Min,"최민
",0.0,"January 1, 1987"
Park Si Eun,박시은,1.0,"August 1, 2001"
Jung Sung Young,정성영,0.0,"March 5, 2000"
Jung Taek Hyun,정택현,0.0,"July 28, 2003"
Heo Ji Won,허지원,0.0,"October 11, 1987"
Park Min Ji,박민지,1.0,"July 22, 1989"
Jung Heon,김정헌,0.0,"May 3, 1987"
Kim Yun Seo,김윤서,1.0,"March 28, 1986"
Uhm Tae Woong,엄태웅,0.0,"April 5, 1974"
Ma Dong Seok,예정화,1.0,"May 23, 1988"
Yang Jin Sung,양진성,1.0,"June 27, 1988"
Heo Yi Jae,허이재,1.0,"February 19, 1987"
Kim Seo Ra,김서라,1.0,"January 29, 1968"
Nam Tae Hyun,남태현,0.0,"May 10, 1994"
Kim Soo Yeon,김수연,1.0,"February 23, 1989"
Go Woo Ri,고우리,1.0,"February 22, 1988"
Kim Jeong Hoon,김정훈,0.0,"January 20, 1980"
Na Moon Hee,나문희,1.0,"November 30, 1941"
Jo Bok Rae,조복래,0.0,"July 18, 1986"
Hyun Woo Sung,현우성,0.0,"March 16, 1979"
Sung Yoo Ri,성유리,1.0,"March 3, 1981"
Kim Min Jong,김민종,0.0,"March 23, 1972"
Shin Rin Ah,신린아,1.0,"May 14, 2009"
Lee Gi Chang,이기창,0.0,"December 1, 1993"
Jung Yi Yeon,정이연,1.0,"October 4, 1986"
Ji Eun Sung,지은성,0.0,"August 3, 1991"
Kim In Kwon,김인권,0.0,"January 20, 1978"
Kim Soo Ro,김수로,0.0,"May 7, 1970"
Kang Boo Ja,강부자,1.0,"February 8, 1941"
Hong Yo Sub,홍요섭,0.0,"July 3, 1955"
Seo Joon Young,서준영,0.0,"April 24, 1987"
Jung Jin Woon,정진운,0.0,"May 2, 1991"
Lee Joo Hyung,이주형,0.0,"December 2, 1995"
Seo In Young,서인영,1.0,"September 3, 1984"
Seo Ha Joon,서하준,0.0,"September 19, 1989"
Park Soon Chun,박순천,1.0,"February 19, 1961"
Song Il Gook,송일국,0.0,"October 1, 1971"
Jung Yoon Suk,정윤석,0.0,"April 30, 2003"
Yoo Ji In,유지인,1.0,"January 27, 1956"
Kang Min Kyung,강민경,1.0,"August 3, 1990"
Jung Chan,"정찬
",0.0,"February 23, 1971"
Cho Hye Jung,조혜정,1.0,"December 22, 1992"
Choi Phillip,최필립,0.0,"August 18, 1979"
Song Won Geun,송원근,0.0,"December 17, 1982"
Yoo Ho Rin,유호린,1.0,"August 8, 1984"
Lee Jae Joon,이재준,0.0,"October 20, 1990"
Seo Yi Ahn,서이안,1.0,"January 12, 1991"
Choi Jong Hoon,최종훈,0.0,"March 7, 1990"
Park Doo Shik,박두식,0.0,"January 1, 1988"
Han Chae Ah,한채아,1.0,"March 24, 1982"
Im Seul Ong,임슬옹,0.0,"May 11, 1987"
Jung Geun,"정근
",0.0,"November 5, 1980"
Choi Jong Yoon,최종윤,0.0,"March 5, 1980"
Kim Suk Hoon,김석훈,0.0,"April 15, 1972"
Choi Ye Seul,최예슬,1.0,"January 4, 1994"
Son Chang Min,손창민,0.0,"April 24, 1965"
Seo Yoon Ah,서윤아,1.0,"September 26, 1986"
Park Jeong Hwa,박정화,1.0,"May 8, 1995"
Park Eun Seok,박은석,0.0,"February 10, 1984"
Kim Jung Seok,김정석,0.0,"April 6, 1967"
Jung Il Hoon,정일훈,0.0,"October 4, 1994"
Go Hyun,"고현
",0.0,"October 19, 1987"
Lee Chul Woo,이철우,0.0,"April 15, 1992"
Lee Bum Soo,이범수,0.0,"January 3, 1970"
Shim Chang Min,심창민,0.0,"February 18, 1988"
Son Dam Bi,손담비,1.0,"September 25, 1983"
Choo Soo Hyun,추수현,1.0,"March 5, 1988"
Kim Hye Ri,김혜리,1.0,"December 23, 1969"
Hwang Woo Seul Hye,황우슬,1.0,"August 10, 1979"
Hwang Dong Joo,황동주,0.0,"April 15, 1974"
Yun Woon Kyung,연운경,1.0,"August 9, 1953"
Jeon Won Joo,전원주,1.0,"August 8, 1939"
Heo Jin,"허진
",1.0,"August 28, 1949"
Nam Neung Mi,남능미,1.0,"December 10, 1946"
Baek Soo Ryun,백수련,1.0,1944
Kim Hye Ok,김혜옥,1.0,"May 9, 1958"
Yoon Jong Hwa,윤종화,0.0,"October 22, 1979"
Jang Ji Eun,장지은,1.0,"May 31, 1986"
Kim Min Ji,김민지,1.0,"April 11, 1992"
Kim Yoo Suk,김유석,0.0,"September 22, 1966"
Ahn Jae Min,안재민,0.0,"May 4, 1986"
Baek Seung Hee,백승희,1.0,"September 12, 1986"
Luna,"루나
",1.0,"August 12, 1993"
U-kwon,"유권
",0.0,"April 9, 1992"
Hana,정하나,1.0,"February 2, 1990"
B-Bomb,"비범
",0.0,"December 14, 1990"
Wang Ji Won,왕지원,1.0,"November 12, 1988"
Yoo Byung Jae,유병재,0.0,"May 6, 1988"
Kim Chang Hwan,김창환,0.0,"September 1, 1986"
Jung Yoon Hak,정윤학,0.0,"December 2, 1984"
Jung Joon Young,정준영,0.0,"February 21, 1989"
Terada Takuya,,,
Park Yoo Chun,박유천,0.0,"June 4, 1986"
Yoo Ho Jung,유호정,1.0,"January 24, 1969"
Jang Shin Young,장신영,1.0,"January 17, 1984"
Min Hyo Rin,민효린,1.0,"February 28, 1986"
Yoon Hee Seok,윤희석,0.0,"February 19, 1975"
Yoon Son Ha,윤손하,1.0,"October 23, 1975"
Park Tam Hee,박탐희,1.0,"January 2, 1978"
Oh Gwang Rok,오광록,0.0,"August 28, 1962"
Kim Bo Yun,김보윤,1.0,"December 18, 2001"
Shin Min Soo,신민수,0.0,"December 7, 1986"
Oh Sang Jin,오상진,0.0,"February 15, 1980"
