eng_name,drama_num,kor_name,gender,birth,drama_cnt_naver,debut,play_actor,singer,child_actor
Jung Hae In,7,정해인,0.0,1986-12-07,18,2013.0,0.0,0.0,0.0
Koo Kyo Hwan,3,구교환,0.0,1986-12-07,9,2006.0,1.0,0.0,0.0
Kim Sung Kyun,6,김성균,0.0,1986-12-07,12,2001.0,1.0,0.0,0.0
Son Suk Ku,7,손석구,0.0,1986-12-07,13,2011.0,1.0,0.0,0.0
Lee Sung Min,6,이성민,0.0,1986-12-07,31,1987.0,1.0,0.0,0.0
Jung Jin Young,12,정진영,0.0,1986-12-07,19,1988.0,1.0,0.0,0.0
Kyung Soo Jin,8,경수진,1.0,1986-12-07,24,2012.0,0.0,0.0,0.0
Lee Hak Joo,4,이학주,0.0,1986-12-07,19,2012.0,0.0,0.0,0.0
Kim Shin Rok,2,김신록,1.0,1986-12-07,10,2004.0,1.0,0.0,0.0
Park Gyu Young,3,박규영,1.0,1986-12-07,16,2016.0,0.0,0.0,0.0
Kang Min Hyuk,5,강민혁,0.0,1986-12-07,17,2010.0,0.0,1.0,0.0
Lee Chung Ah,6,이청아,1.0,1986-12-07,29,2002.0,0.0,0.0,0.0
Lee Dong Gun,7,이동건,0.0,1986-12-07,26,1998.0,0.0,1.0,0.0
Jeon Hyo Sung,2,전효성,1.0,1986-12-07,27,2005.0,0.0,1.0,0.0
Kim Myung Soo,7,엘,0.0,1986-12-07,18,2010.0,0.0,1.0,0.0
Choi Jin Hyuk,7,최진혁,0.0,1986-12-07,27,2006.0,0.0,0.0,0.0
Choi Min Soo,5,최민수,0.0,1986-12-07,28,1985.0,1.0,0.0,0.0
Yeonwoo,5,연우,1.0,1986-12-07,14,2016.0,0.0,1.0,0.0
Kim Yoo Ri,3,김유리,1.0,1986-12-07,15,2006.0,0.0,0.0,0.0
Kim Tae Ri,3,김태리,1.0,1986-12-07,3,2012.0,1.0,0.0,0.0
Oh Jung Se,7,오정세,0.0,1986-12-07,31,1997.0,0.0,0.0,0.0
Hong Kyung,1,홍경,0.0,1986-12-07,11,2017.0,0.0,0.0,0.0
Kim Tae Hee,3,김태희,1.0,1986-12-07,15,2000.0,0.0,0.0,
Im Ji Yeon,8,임지연,1.0,1986-12-07,13,2011.0,0.0,0.0,
Kim Sung Oh,3,김성오,0.0,1986-12-07,29,2000.0,1.0,0.0,
Choi Jae Rim,1,최재림,0.0,1986-12-07,4,2009.0,1.0,0.0,
Lee Jun Ho,6,이준호,0.0,1986-12-07,15,2008.0,0.0,1.0,
Im Yoon Ah,5,임윤아,1.0,1986-12-07,20,2007.0,0.0,1.0,
Shin Hye Sun,8,신혜선,1.0,1986-12-07,17,2012.0,0.0,0.0,
Ahn Bo Hyun,7,안보현,0.0,1986-12-07,19,2007.0,0.0,0.0,
Ha Yoon Kyung,1,하윤경,1.0,1986-12-07,7,2015.0,1.0,0.0,
Ahn Dong Goo,1,안동구,0.0,1986-12-07,8,2019.0,0.0,0.0,
Woo Do Hwan,7,우도환,0.0,1986-12-07,9,2011.0,0.0,0.0,
Lee Sang Yi,3,이상이,0.0,1986-12-07,16,2014.0,1.0,0.0,
Heo Joon Ho,7,허준호,0.0,1986-12-07,31,1986.0,0.0,0.0,
Park Sung Woong,9,박성웅,0.0,1986-12-07,33,1997.0,0.0,0.0,
Cha Sun Woo,3,차선우,0.0,1986-12-07,18,2011.0,0.0,1.0,
Ha Seung Ri,2,하승리,1.0,1986-12-07,30,1999.0,0.0,0.0,1.0
Choi Yoo Jung,2,최유정,1.0,1986-12-07,14,2016.0,0.0,1.0,
Kim Jong Hyeon,2,김종현,0.0,1986-12-07,14,2012.0,0.0,1.0,
Lee Eun Saem,1,이은샘,1.0,1986-12-07,12,2007.0,0.0,0.0,1.0
Yeri,2,예리,1.0,1986-12-07,10,2015.0,0.0,1.0,
Lee Jong Hyuk,6,이종혁,0.0,1986-12-07,6,2021.0,0.0,0.0,
Yoo Jung Hoo,2,유정후,0.0,1986-12-07,4,2022.0,0.0,0.0,
Lee El,4,이엘,1.0,1986-12-07,22,2009.0,0.0,0.0,
Jin Seo Yun,3,진서연,1.0,1986-12-07,12,2001.0,0.0,0.0,
Cha Ye Ryun,5,차예련,1.0,1986-12-07,21,2005.0,0.0,0.0,
Woo Jeong Won,1,우정원,1.0,1986-12-07,15,2007.0,1.0,0.0,
Chun Woo Hee,3,천우희,1.0,1986-12-07,6,2004.0,0.0,0.0,
Kim Dong Wook,9,김동욱,0.0,1986-12-07,19,,,,
Yoon Park,11,"윤박
",0.0,1986-12-07,34,,,,
Park So Jin,3,박소진,1.0,1986-12-07,30,,,,
Lee Dong Hae,1,이동해,0.0,1986-12-07,20,,,,
Lee Min Jae,1,이민재,0.0,1986-12-07,13,,,,
Jung Woo Yeon,2,정우연,1.0,1986-12-07,10,,,,
Kim Woo Bin,2,김우빈,0.0,1986-12-07,14,,,,
Song Seung Heon,7,송승헌,0.0,1986-12-07,22,,,,
Kang Yoo Seok,3,강유석,0.0,1986-12-07,9,,,,
Esom,5,이솜,1.0,1986-12-07,10,,,,
Lee Yun Hee,6,이연희,1.0,1986-12-07,18,,,,
Hong Jong Hyun,5,홍종현,0.0,1986-12-07,33,,,,
Moon So Ri,4,문소리,1.0,1986-12-07,14,,,,
U-Know,3,유노윤호,0.0,1986-12-07,13,,0.0,1.0,0.0
Lee Hyun Joo,2,이현주,1.0,1986-12-07,7,2015.0,0.0,1.0,0.0
Lee Dong Wook,8,이동욱,0.0,1986-12-07,36,,,,
Kim So Yeon,8,김소연,1.0,1986-12-07,34,,,,
Kim Bum,6,김범,0.0,1986-12-07,19,2006.0,0.0,0.0,1.0
Ryu Kyung Soo,2,류경수,0.0,1986-12-07,7,,,,
Oh Se Hun,2,오세훈,0.0,1986-12-07,13,,,,
Jang Yeo Bin,1,장여빈,1.0,1986-12-07,3,2017.0,0.0,0.0,0.0
Jo Joon Young,1,조준영,0.0,1986-12-07,4,,,,
Jin Ki Joo,5,진기주,1.0,1986-12-07,11,,,,
Han Seok Kyu,4,한석규,0.0,1986-12-07,14,,,,
Lee Sung Kyung,9,이성경,1.0,1986-12-07,11,,,,
Ahn Hyo Seop,6,한소희,1.0,1986-12-07,11,,,,
Kim Joo Heon,5,김주헌,0.0,1986-12-07,14,,,,
Ra Mi Ran,6,라미란,1.0,1986-12-07,32,,,,
Lee Do Hyun,7,이도현,0.0,1986-12-07,12,,,,
Ahn Eun Jin,3,안은진,1.0,1986-12-07,14,,,,
Yoo In Soo,1,유인수,0.0,1986-12-07,13,,,,
Kim Sun Ah,7,김선아,1.0,1986-12-07,21,,,,
Oh Yoon Ah,6,오윤아,1.0,1986-12-07,41,,,,
Shin Eun Jung,1,신은정,1.0,1986-12-07,35,,,,
Jang Hyuk,10,장혁,0.0,1986-12-07,42,,,,
Jang Na Ra,8,장나라,1.0,1986-12-07,25,,,,
Chae Jung An,7,채정안,1.0,1986-12-07,33,,,,
Kim Nam Hee,2,김남희,0.0,1986-12-07,12,,,,
Uhm Jung Hwa,3,엄정화,1.0,1986-12-07,19,,,,
Kim Byung Chul,4,김병철,0.0,1986-12-07,14,,,,
Myung Se Bin,3,명세빈,1.0,1986-12-07,22,,,,
Min Woo Hyuk,2,민우혁,0.0,1986-12-07,11,,,,
Kim Hee Ae,4,김희애,1.0,1986-12-07,35,,,,
Kim Jae Won,5,김재원,0.0,1986-12-07,24,2001.0,,,
Jo Han Chul,1,조한철,0.0,1986-12-07,36,,,,
Joo Won,4,주원,0.0,1986-12-07,14,2006.0,0.0,0.0,0.0
Lee Joo Woo,2,이주우,1.0,1986-12-07,11,,,,
Choi Hwa Jung,1,최화정,1.0,1986-12-07,38,,,,
Lee Deok Hwa,3,이덕화,0.0,1986-12-07,79,,,,
Yoo In Na,6,유인나,1.0,1986-12-07,33,,,,
Yoon Hyun Min,10,윤현민,0.0,1986-12-07,19,,,,
Joo Sang Wook,8,주상욱,0.0,1986-12-07,35,1998.0,,0.0,0.0
Hwang Chan Sung,2,황찬성,0.0,1986-12-07,24,,,,
Kim Seo Hyung,4,김서형,1.0,1986-12-07,21,,,,
Seo Young Hee,1,서영희,1.0,1986-12-07,21,,,,
Lee Shi Woo,1,이시우,0.0,1986-12-07,6,2007.0,0.0,0.0,0.0
Bona,4,보나,1.0,1986-12-07,7,,,1.0,
Cha Hak Yeon,4,차학연,0.0,1986-12-07,23,,,1.0,
Shin Hyun Soo,4,신현수,0.0,1986-12-07,14,,,,
Lee Soon Won,1,이순원,0.0,1986-12-07,12,,,,
Shin Ye Eun,5,신예은,1.0,1986-12-07,14,,,,
Ryeoun,2,려운,0.0,1986-12-07,13,,,,
Kang Hoon,4,강훈,0.0,1986-12-07,12,,,,
Jung Gun Joo,5,정건주,0.0,1986-12-07,10,,,,
Cha Seo Won,3,차서원,0.0,1986-12-07,10,,,,
Gongchan,1,공찬,0.0,1986-12-07,15,,,1.0,
Shin Go Eun,2,신고은,1.0,1986-12-07,8,,,,
Choi Yoon Young,3,최윤영,1.0,1986-12-07,21,,,,
Lee Chae Young,2,이채영,1.0,1986-12-07,29,,,,
Lee Sun Ho,2,이선호,0.0,1986-12-07,20,,,,
Han Ki Woong,2,한기웅,0.0,1986-12-07,11,,,,
Lee Eun Hyung,4,이은형,0.0,1986-12-07,13,,,,
Lee Ji Ah,5,이지아,1.0,1986-12-07,18,,,,
Lee Sang Yoon,7,이상윤,0.0,1986-12-07,23,,,,
Jang Hee Jin,5,장희진,1.0,1986-12-07,35,,,,
Park Ki Woong,4,박기웅,0.0,1986-12-07,26,,,,
Bong Tae Kyu,3,봉태규,0.0,1986-12-07,38,,,,
Song Hye Kyo,5,송혜교,1.0,1986-12-07,18,1996.0,,0.0,0.0
Yeom Hye Ran,3,염혜란,1.0,1986-12-07,18,,,,
Park Sung Hoon,5,박성훈,0.0,1986-12-07,21,,,,
Jung Sung Il,2,정성일,0.0,1986-12-07,10,,,,
Jang Dong Yoon,7,장동윤,0.0,1986-12-07,15,2016.0,,0.0,0.0
Seol In Ah,4,설인아,1.0,1986-12-07,15,,,,
Choo Young Woo,3,추영우,0.0,1986-12-07,7,,,,
Cho Seung Woo,5,조승우,0.0,1986-12-07,8,,,,
Han Hye Jin,2,한혜진,1.0,1986-12-07,25,,0.0,0.0,1.0
Jung Moon Sung,4,정문성,0.0,1986-12-07,22,,,,
Yoon Chan Young,2,윤찬영,0.0,1986-12-07,17,2013.0,0.0,0.0,1.0
Bang Min Ah,3,방민아,1.0,1986-12-07,13,2010.0,0.0,1.0,0.0
Kim Min Seok,3,김민석,0.0,1986-12-07,21,2012.0,0.0,0.0,0.0
Kim Nam Gil,5,김남길,0.0,1986-12-07,21,,0.0,0.0,0.0
Lee Da Hee,7,이다희,1.0,1986-12-07,28,,,,
Cha Eun Woo,6,차은우,0.0,1986-12-07,18,,0.0,1.0,1.0
Sung Joon,6,성준,0.0,1986-12-07,17,2011.0,0.0,0.0,0.0
Kim Young Kwang,9,김영광,0.0,1986-12-07,30,,,,
Ahn Hee Yeon,3,안희연,1.0,1986-12-07,25,,,1.0,0.0
Kim Ye Won,3,김예원,1.0,1986-12-07,29,2008.0,0.0,0.0,0.0
Kim Eui Sung,3,김의성,0.0,1986-12-07,13,,,,
Lee Je Hoon,6,이제훈,0.0,1986-12-07,11,,,,
Pyo Ye Jin,5,표예진,1.0,1986-12-07,14,,,,
Choi Min Shik,2,최민식,0.0,1986-12-07,14,,,,
Lee Dong Hwi,6,이동휘,0.0,1986-12-07,13,,,,
Kim Min Gue,5,김민규,0.0,1986-12-07,18,,,,
Go Bo Gyeol,2,고보결,1.0,1986-12-07,17,,,,
Lee Jang Woo,4,이장우,0.0,1986-12-07,22,,,,
Go Won Hee,11,고원희,1.0,1986-12-07,19,,,,
Kim Ok Bin,6,김옥빈,1.0,1986-12-07,12,,,,
Yoo Teo,1,유태오,0.0,1986-12-07,9,,,,
Kim Ji Hoon,7,김지훈,0.0,1986-12-07,35,,,,
Park Hyung Sik,6,박형식,0.0,1986-12-07,21,,,1.0,
Jeon So Nee,3,전소니,1.0,1986-12-07,5,,,,
Yoon Jong Seok,1,윤종석,0.0,1986-12-07,9,,,,
Lee Tae Sun,2,이태선,0.0,1986-12-07,10,,,,
Heo Won Seo,1,허원서,0.0,1986-12-07,4,,,,
Kim Jung Hyun,7,김정현,0.0,1986-12-07,11,,,,
Im Soo Hyang,8,임수향,1.0,1986-12-07,21,,,,
Kim Da Som,5,김다솜,1.0,1986-12-07,9,,,,
Ahn Woo Yeon,3,안우연,0.0,1986-12-07,19,,,,
Kang So Ra,4,강소라,1.0,1986-12-07,13,,,,
Jang Seung Jo,9,장승조,0.0,1986-12-07,16,,,,
Jeon Do Yeon,3,전도연,1.0,1986-12-07,17,,,,
Jung Kyung Ho,9,정경호,0.0,1986-12-07,23,,,,
Kim Min Jae,8,김민재,0.0,1986-12-07,20,2015.0,0.0,0.0,0.0
Kim Hyang Gi,4,김향기,1.0,1986-12-07,13,,,,
Kim Sang Kyung,6,김상경,0.0,1986-12-07,22,,,,
Kang Young Seok,1,강영석,0.0,1986-12-07,10,,,,
Woo Da Vi,2,우다비,1.0,1986-12-07,8,,,,
Lee Bo Young,5,이보영,1.0,1986-12-07,26,,,,
Jo Sung Ha,5,조성하,0.0,1986-12-07,28,,,,
Son Na Eun,4,손나은,1.0,1986-12-07,15,,,1.0,
Han Joon Woo,2,한준우,0.0,1986-12-07,11,,,,
Jeon Hye Jin,4,전혜진,1.0,1986-12-07,7,,,,
Lee Sun Kyun,4,이선균,0.0,1986-12-07,22,,,,
Moon Chae Won,5,문채원,1.0,1986-12-07,14,,,,
Park Hoon,4,박훈,0.0,1986-12-07,Notfound,,,,
Ye Ji Won,6,예지원,1.0,1986-12-07,34,,,,
Jung Yong Hwa,3,정용화,0.0,1986-12-07,17,,,1.0,
Cha Tae Hyun,6,차태현,0.0,1986-12-07,37,,,,
Kwak Sun Young,4,곽선영,1.0,1986-12-07,10,,,,
Chae Soo Bin,10,채수빈,1.0,1986-12-07,14,,,,
Choi Min Ho,3,최민호,0.0,1986-12-07,Notfound,,,,
Lee Sang Woon,1,이상운,0.0,1986-12-07,Notfound,,,,
Park Hee Jung,1,박희정,1.0,1986-12-07,1,,,,
Yoo Yeon Seok,7,유연석,0.0,1986-12-07,25,,,,
Mun Ka Young,6,문가영,1.0,1986-12-07,30,,,,
Geum Sae Rok,4,금새록,1.0,1986-12-07,7,,,,
Jung Ga Ram,3,정가람,0.0,1986-12-07,10,,,,
Kim Hyun Joo,7,김현주,1.0,1986-12-07,32,,,,
Park Hee Soon,5,박희순,0.0,1986-12-07,11,,,,
Kim Mu Yeol,5,김무열,0.0,1986-12-07,15,,,,
Jung Soo Bin,2,정수빈,1.0,1986-12-07,Notfound,,,,
Go Soo,5,고수,0.0,1986-12-07,Notfound,,,,
Ahn So Hee,3,안소희,1.0,1986-12-07,10,,,1.0,
Ha Joon,7,하준,0.0,1986-12-07,Notfound,,,,
Lee Jung Eun,6,이정은,1.0,1986-12-07,29,,,,
Kim Dong Hwi,1,김동휘,0.0,1986-12-07,2,,,,
Seo Ji Hye,8,서지혜,1.0,1986-12-07,Notfound,,,,
Hong Soo Hyun,2,홍수현,1.0,1986-12-07,37,,,,
Lee Sang Woo,8,이상우,0.0,1986-12-07,23,,,,
Lee Sung Jae,4,이성재,0.0,1986-12-07,24,,,,
Park Young Woon,1,박영운,0.0,1986-12-07,5,,,,
Park Jeong Woo,1,박정우,0.0,1986-12-07,Notfound,,,,
Jang You Sung,1,장유성,0.0,1986-12-07,Notfound,,,,
Lee Jae Wook,5,이재욱,0.0,1986-12-07,9,,,,
Go Youn Jung,1,고윤정,1.0,1986-12-07,7,,,,
Hwang Min Hyun,3,황민현,0.0,1986-12-07,6,,,,
Shin Seung Ho,4,신승호,0.0,1986-12-07,9,,,,
Oh Na Ra,6,오나라,1.0,1986-12-07,34,,,,
Yoo Ji Tae,6,유지태,0.0,1986-12-07,12,,,,
Park Hae Soo,6,박해수,0.0,1986-12-07,9,,,,
Jeon Jong Seo,3,전종서,1.0,1986-12-07,3,,,,
Lee Won Jong,3,이원종,0.0,1986-12-07,64,,,,
Jang Yoon Ju,2,장윤주,1.0,1986-12-07,24,,,,
Kim Woo Seok,4,김우석,0.0,1986-12-07,9,,0.0,1.0,0.0
Kim Young Dae,4,김영대,0.0,1986-12-07,15,,,,
Park Ju Hyun,5,박주현,1.0,1986-12-07,8,,,,
Lee Sun Bin,6,이선빈,1.0,1986-12-07,16,,,,
Han Sun Hwa,6,한선화,1.0,1986-12-07,25,,,,
Jung Eun Ji,4,정은지,1.0,1986-12-07,25,,,,
Choi Si Won,6,최시원,0.0,1986-12-07,32,,,,
Chae Jong Hyeop,5,채종협,0.0,1986-12-07,Notfound,,,,
Seo Eun Soo,5,서은수,1.0,1986-12-07,11,,,,
Kim Seol Hyun,5,김설현,1.0,1986-12-07,10,,,,
Yim Si Wan,6,임시완,0.0,1986-12-07,20,,,,
Shin Eun Soo,3,신은수,1.0,1986-12-07,11,,,,
a.mond,1,방재민,0.0,1986-12-07,3,,,,
Oh Yu Jin,1,오유진,1.0,1986-12-07,4,,,,
Bae Hyeon Jun,1,배현준,0.0,1986-12-07,Notfound,,,,
Kim Sun Bin,1,김선빈,0.0,1986-12-07,Notfound,,,,
Yoon Ye Joo,2,윤예주,1.0,1986-12-07,Notfound,,,,
Lee Ha Min,1,이하민,0.0,1986-12-07,Notfound,,,,
Song Joong Ki,6,송중기,0.0,1986-12-07,20,,,,
Shin Hyun Bin,5,신현빈,1.0,1986-12-07,13,,,,
Kim Yong Ji,1,김용지,1.0,1986-12-07,7,,,,
Kang Hae Lim,1,강해림,1.0,1986-12-07,2,,,,
Kim Su Yeon,1,김수연,1.0,1986-12-07,Notfound,,,,
NC.A,1,임소은,1.0,1986-12-07,8,,,,
Choi Seok Won,1,최석원,0.0,1986-12-07,Notfound,,,,
Kim Rae Won,4,김래원,0.0,1986-12-07,20,,,,
Son Ho Jun,6,손호준,0.0,1986-12-07,30,,,,
Gong Seung Yeon,8,공승연,1.0,1986-12-07,20,,,,
Lomon,2,로몬,0.0,1986-12-07,Notfound,,,,
Seo Ji Hoon,7,서지훈,0.0,1986-12-07,15,,,,
Chae Sang Woo,1,채상우,0.0,1986-12-07,19,,,,
Lee Soo Min,2,이수민,1.0,1986-12-07,18,,,,
Seo Hyun Woo,2,서현우,0.0,1986-12-07,8,,,,
Lee Seo Jin,5,이서진,0.0,1986-12-07,35,,,,
Joo Hyun Young,1,주현영,1.0,1986-12-07,14,,,,
Go Doo Shim,5,고두심,1.0,1986-12-07,84,,,,
Kang Ha Neul,4,강하늘,0.0,1986-12-07,18,,,,
Ha Ji Won,5,하지원,1.0,1986-12-07,18,,,,
Jin Seon Kyu,2,진선규,0.0,1986-12-07,15,,,,
Chang Ryul,1,장률,0.0,1986-12-07,Notfound,,,,
Jin Goo,6,진구,0.0,1986-12-07,Notfound,,,,
Nana,8,나나,1.0,1986-12-07,Notfound,,,,
Yoon Hyun Suk,1,윤현석,0.0,1986-12-07,3,,,,
Keum Dong Hyun,1,금동현,0.0,1986-12-07,3,,,,
Ha Sun Ho,1,하선호,1.0,1986-12-07,Notfound,,,,
Won Young Wook,1,원영욱,0.0,1986-12-07,Notfound,,,,
Lee Hye Ri,8,이혜리,1.0,1986-12-07,Notfound,,,,
Lee Jun Young,8,이준영,0.0,1986-12-07,13,,,,
Ok Ja Yeon,2,옥자연,1.0,1986-12-07,12,,,,
Kim Hye Soo,4,김혜수,1.0,1986-12-07,35,,,,
Kim Hae Sook,5,김해숙,1.0,1986-12-07,97,,,,
Choi Won Young,8,최원영,0.0,1986-12-07,35,,,,
Moon Sang Min,1,문상민,0.0,1986-12-07,Notfound,,,,
Shin Ha Kyun,5,신하균,0.0,1986-12-07,12,1998.0,,0.0,0.0
Han Ji Min,6,한지민,1.0,1986-12-07,23,,,,
Jang Seo Hee,3,장서희,1.0,1986-12-07,33,,,,
Oh Chang Seok,4,오창석,0.0,1986-12-07,Notfound,,,,
Kim Gyu Seon,1,김규선,1.0,1986-12-07,13,,,,
Han Ji Wan,1,한지완,1.0,1986-12-07,Notfound,,,,
Ban Hyo Jung,1,반효정,1.0,1986-12-07,78,,,,
Lee Hyun Seok,1,이현석,0.0,1986-12-07,Notfound,,,,
Park Ha Na,6,박하나,1.0,1986-12-07,25,,,,
Kang Ji Sub,3,강지섭,0.0,1986-12-07,28,,,,
Oh Seung Ah,3,오승아,1.0,1986-12-07,16,,,,
Jeon Yeo Been,3,전여빈,1.0,1986-12-07,5,,,,
Doh Kyung Soo,2,도경수,0.0,1986-12-07,12,,,,
Lee Se Hee,2,이세희,1.0,1986-12-07,9,,,,
Han Ji Hyun,1,한지현,1.0,1986-12-07,5,,,,
Bae In Hyuk,4,배인혁,0.0,1986-12-07,12,,,,
Kim Hyun Jin,1,김현진,0.0,1986-12-07,Notfound,,,,
Jang Gyu Ri,1,장규리,1.0,1986-12-07,6,,,,
Kwak Dong Yeon,5,곽동연,0.0,1986-12-07,32,2012.0,,0.0,0.0
Go Sung Hee,7,고성희,1.0,1986-12-07,12,,,,
Bae Hyun Sung,2,배현성,0.0,1986-12-07,9,,,,
Kim Seung Soo,2,김승수,0.0,1986-12-07,Notfound,,,,
Im Joo Hwan,9,임주환,0.0,1986-12-07,23,,,,
Lee Tae Sung,4,이태성,0.0,1986-12-07,25,,,,
Kim So Eun,6,김소은,1.0,1986-12-07,29,,,,
Lee Yoo Jin,1,이유진,0.0,1986-12-07,10,,,,
Ahn Jae Wook,2,안재욱,0.0,1986-12-07,32,,,,
Lee Mi Sook,2,이미숙,1.0,1986-12-07,53,,,,
Song Young Chang,1,송영창,0.0,1986-12-07,19,,,,
Shin Goo,1,신구,0.0,1986-12-07,Notfound,,,,
Oh Hyun Kyung,2,오현경,1.0,1986-12-07,48,,,,
Kim Ji Eun,3,김지은,1.0,1986-12-07,13,,,,
Namkoong Min,11,남궁민,0.0,1986-12-07,30,,,,
Choi Dae Hoon,3,최대훈,0.0,1986-12-07,29,,,,
Park Jin Woo,4,박진우,0.0,1986-12-07,Notfound,,,,
