eng_name,drama_num,kor_name,gender,birth,drama_cnt_naver,debut,play_actor,singer,child_actor
Yook Sung Jae,5,육성재,0.0,1986-12-07,19,,,,
Lee Jong Won,4,이종원,0.0,1986-12-07,Notfound,,,,
Jung Chae Yeon,4,정채연,1.0,1986-12-07,16,,,,
Park Min Young,7,박민영,1.0,1986-12-07,24,,,,
Go Kyung Pyo,7,고경표,0.0,1986-12-07,23,,,,
Kim Jae Young,6,김재영,0.0,1986-12-07,18,,,,
Jung Ryeo Won,5,김향기,1.0,1986-12-07,13,,,,
Lee Kyu Hyung,4,이규형,0.0,1986-12-07,9,,,,
Chun Ho Jin,3,천호진,0.0,1986-12-07,55,,,,
Oh Dae Hwan,2,오대환,0.0,1986-12-07,30,,,,
Cha Hwa Yun,2,차화연,1.0,1986-12-07,52,,,,
Lee Min Jung,3,이민정,1.0,1986-12-07,19,1998.0,,0.0,0.0
Lee Sang Yeob,10,이상엽,0.0,1986-12-07,38,,,,
Jung Woo,3,정우,0.0,1986-12-07,Notfound,,,,
Lee You Mi,1,이유미,1.0,1986-12-07,13,,,,
Kwon Yool,7,권율,0.0,1986-12-07,Notfound,,,,
Park Se Young,5,박세영,1.0,1986-12-07,17,,,,
Moon You Kang,1,문유강,0.0,1986-12-07,7,,,,
Ha Jung Woo,1,하정우,0.0,1986-12-07,6,,,,
Hwang Jung Min,2,황정민,0.0,1986-12-07,4,,,,
Lee Seung Gi,4,이승기,0.0,1986-12-07,38,,,,
Lee Se Young,9,이세영,1.0,1986-12-07,29,,,,
Kim Go Eun,6,김고은,1.0,1986-12-07,9,,,,
Nam Ji Hyun,6,남지현,1.0,1986-12-07,26,,,,
Park Ji Hu,2,박지후,1.0,1986-12-07,4,,,,
Wi Ha Joon,4,위하준,0.0,1986-12-07,12,,,,
Jung Il Woo,6,정일우,0.0,1986-12-07,19,,,,
Kwon Yu Ri,9,권유리,1.0,1986-12-07,35,2007.0,,1.0,0.0
Han Ji Eun,5,한지은,1.0,1986-12-07,9,,,,
Jang Gwang,2,장광,0.0,1986-12-07,Notfound,,,,
Kim Sun Young,1,김선영,1.0,1986-12-07,Notfound,,,,
Yoon Jin Seo,4,윤진서,1.0,1986-12-07,13,,,,
Park Ji Yeon,5,박지연,1.0,1986-12-07,9,,,,
Choi Soo Young,6,최수영,1.0,1986-12-07,25,,,,
Sung Dong Il,5,성동일,0.0,1986-12-07,63,,,,
Ji Chang Wook,7,지창욱,0.0,1986-12-07,22,,,,
Choi Daniel,4,최다니,0.0,1986-12-07,Notfound,,,,
Son Hyun Joo,6,손현주,0.0,1986-12-07,54,,,,
Kim Hyo Jin,3,김효진,1.0,1986-12-07,17,,,,
Kim Se Jeong,5,김세정,1.0,1986-12-07,17,,,,
Nam Yoon Su,3,남윤수,0.0,1986-12-07,10,,,,
Lee Jong Suk,5,이종석,0.0,1986-12-07,Notfound,,,,
Ji Sung,7,지성,0.0,1986-12-07,Notfound,,,,
Lee Soo Kyung,6,이수경,1.0,1986-12-07,Notfound,,,,
Yoo Young Jae,2,유영재,0.0,1986-12-07,Notfound,,,,
Jo Yu Ri,1,조유리,1.0,1986-12-07,9,,,,
Kim Yoon Woo,1,김윤우,0.0,1986-12-07,4,,,,
Kim Min Ho,1,김민호,0.0,1986-12-07,12,,,,
Jeon Seung Hun,1,전승훈,0.0,1986-12-07,2,,,,
Nam Tae Woo,1,남태우,0.0,1986-12-07,6,,,,
Lee Sang Jin,1,이상진,0.0,1986-12-07,8,,,,
Lee Jung Hyun,2,이정현,1.0,1986-12-07,16,,,,
Lee Choong Goo,1,이충구,0.0,1986-12-07,5,,,,
Jung Eugene,5,정유진,1.0,1986-12-07,11,,,,
Kim Hee Sun,6,김희선,1.0,1986-12-07,33,,,,
Lee Hyun Wook,3,이현욱,0.0,1986-12-07,12,,,,
Cha Ji Yeon,1,차지연,1.0,1986-12-07,6,,,,
Kwon Ah Reum,1,권아름,1.0,1986-12-07,8,,,,
Han Ji Hyo,1,한지효,1.0,1986-12-07,8,,,,
Kim Do Young,1,도영,0.0,1986-12-07,Notfound,,,,
Park Eun Bin,9,박은빈,1.0,1986-12-07,38,,,,
Kang Tae Oh,8,강태오,0.0,1986-12-07,16,,,,
Kang Ki Young,2,강기영,0.0,1986-12-07,24,,,,
Park Hye Soo,3,박혜수,1.0,1986-12-07,6,,,,
Jeong Jae Hyun,1,정재현,0.0,1986-12-07,Notfound,,,,
Roh Jeong Eui,4,노정의,1.0,1986-12-07,17,,,,
Lee Jin Hyuk,2,웨이,0.0,1986-12-07,Notfound,,,,
Kang Mi Na,5,강미나,1.0,1986-12-07,12,,,,
Seo In Guk,6,서인국,0.0,1986-12-07,20,,,,
Oh Yeon Seo,7,오연서,1.0,1986-12-07,24,,,,
Kwak Shi Yang,9,곽시양,0.0,1986-12-07,16,,,,
Kwon Soo Hyun,1,권수현,0.0,1986-12-07,14,,,,
Lee Yoo Ri,7,이유리,1.0,1986-12-07,43,,,,
Lee Min Young,2,이민영,1.0,1986-12-07,34,,,,
Yoon So Yi,5,윤소이,1.0,1986-12-07,23,,,,
Chani,1,강찬희,0.0,1986-12-07,Notfound,,,,
Hwiyoung,1,휘영,0.0,1986-12-07,Notfound,,,,
Jung So Min,7,정소민,1.0,1986-12-07,18,,,,
Seo Hyun,4,서현,1.0,1986-12-07,Notfound,,,,
Na In Woo,5,나인우,0.0,1986-12-07,18,,,,
Jeon Kwang Ryul,3,전광렬,0.0,1986-12-07,51,,,,
Park Jin Young,5,박진영,0.0,1986-12-07,Notfound,,,,
Lee Yoo Young,5,이유영,1.0,1986-12-07,9,,,,
Yeo Jin Goo,9,여진구,0.0,1986-12-07,28,,,,
Son Woo Hyun,2,손우현,0.0,1986-12-07,11,,,,
Kim Kang Min,4,김강민,0.0,1986-12-07,Notfound,,,,
Kim Jae Hwa,1,김재화,1.0,1986-12-07,24,,,,
Yeom Jung Ah,2,염정아,1.0,1986-12-07,31,,,,
Jeon So Min,6,전소민,1.0,1986-12-07,24,,,,
Lee Moo Saeng,1,이무생,0.0,1986-12-07,14,,,,
So Ji Sub,3,소지섭,0.0,1986-12-07,25,,,,
Shin Sung Rok,8,신성록,0.0,1986-12-07,24,,,,
Seo Hyun Jin,8,서현진,1.0,1986-12-07,21,,,,
Hwang In Youp,3,황인엽,0.0,1986-12-07,7,,,,
Seo Yea Ji,5,서예지,1.0,1986-12-07,13,,,,
Park Byung Eun,6,박병은,0.0,1986-12-07,21,,,,
Yoon Kye Sang,5,윤계상,0.0,1986-12-07,17,,,,
Kim Ji Suk,7,김지석,0.0,1986-12-07,37,,,,
Lee Hyun Jin,1,이현진,0.0,1986-12-07,14,,,,
Lee Hwi Hyang,1,이휘향,1.0,1986-12-07,51,,,,
Na Young Hee,1,나영희,1.0,1986-12-07,49,,,,
Lee Jin Wook,8,이진욱,0.0,1986-12-07,21,,,,
Han Hyun Jun,1,한현준,0.0,1986-12-07,Notfound,,,,
Kim Tae Hwan,1,김태환,0.0,1986-12-07,Notfound,,,,
Yoon Kyun Sang,8,윤균상,0.0,1986-12-07,16,,,,
Sung Hoon,10,방인규,0.0,1986-12-07,24,2011.0,,0.0,0.0
Shin Dong Wook,2,신동욱,0.0,1986-12-07,Notfound,,,,
Choi Sung Eun,2,최성은,1.0,1986-12-07,3,,,,
Yoon Doo Joon,4,윤두준,0.0,1986-12-07,30,,,,
Kwak Do Won,1,곽도원,0.0,1986-12-07,4,,,,
Han Go Eun,2,한고은,1.0,1986-12-07,40,,,,
Park Won Sook,3,박원숙,1.0,1986-12-07,68,,,,
Jung Dong Won,1,정동원,0.0,1986-12-07,12,,,,
Lee Joon,7,이준,0.0,1986-12-07,Notfound,,,,
Kang Han Na,6,강한나,1.0,1986-12-07,19,,,,
Kim Ji Young,4,김지영,1.0,1986-12-07,Notfound,,,,
Lee Kwang Soo,3,이광수,0.0,1986-12-07,25,,,,
Jin Hee Kyung,3,진희경,1.0,1986-12-07,17,,,,
Jung Joon Ho,4,정준호,0.0,1986-12-07,35,,,,
Park Hae Jin,6,박해진,0.0,1986-12-07,26,,,,
Yoon Jong Hoon,3,윤종훈,0.0,1986-12-07,28,,,,
Kim Yoon Hye,2,김윤혜,1.0,1986-12-07,13,,,,
Lee Jung Shin,5,이정신,0.0,1986-12-07,16,,,,
Park Ji Hyun,3,박지현,1.0,1986-12-07,Notfound,,,,
Kim Moo Joon,2,김무준,0.0,1986-12-07,Notfound,,,,
Lee Byung Hun,2,이병헌,0.0,1986-12-07,28,,,,
Shin Min Ah,6,신민아,1.0,1986-12-07,13,,,,
Cha Seung Won,4,차승원,0.0,1986-12-07,21,,,,
Lee Min Ki,5,이민기,0.0,1986-12-07,14,,,,
Kim Ji Won,7,김지원,1.0,1986-12-07,14,,,,
Lee Kyung Young,3,이경영,0.0,1986-12-07,35,,,,
Jung Sang Hoon,7,정상훈,0.0,1986-12-07,37,,,,
Lee Joon Gi,6,이준기,0.0,1986-12-07,17,,,,
Choo Ja Hyun,3,추자현,1.0,1986-12-07,29,,,,
Lee Yo Won,6,이요원,1.0,1986-12-07,18,,,,
Kim Gyu Ri,1,김규리,1.0,1986-12-07,32,,,,
Jang Hye Jin,2,장혜진,1.0,1986-12-07,12,,,,
Joo Min Kyung,1,주민경,1.0,1986-12-07,8,,,,
Shin Dong Mi,1,신동미,1.0,1986-12-07,25,,,,
Oh Min Suk,5,오민석,0.0,1986-12-07,24,,,,
Yoon Shi Yoon,8,윤시윤,0.0,1986-12-07,24,,,,
Bae Da Bin,1,배다빈,1.0,1986-12-07,8,,,,
Seo Bum June,1,서범준,0.0,1986-12-07,Notfound,,,,
Choi Ye Bin,1,최예빈,1.0,1986-12-07,7,,,,
Rowoon,4,로운,0.0,1986-12-07,Notfound,,,,
Lee Soo Hyuk,7,이수혁,0.0,1986-12-07,21,,,,
Yun Ji On,2,윤지온,0.0,1986-12-07,10,,,,
Jo Hyuk Joon,1,조혁준,0.0,1986-12-07,Notfound,,,,
Kang Eun Bin,1,강은빈,0.0,1986-12-07,3,,,,
Kim Sung Gyu,4,김성규,0.0,1986-12-07,Notfound,,,,
Jeon Yu Bin,1,전유빈,0.0,1986-12-07,Notfound,,,,
Yoo Young Mo,1,유영모,0.0,1986-12-07,Notfound,,,,
Lee Jung Min,3,이정민,0.0,1986-12-07,Notfound,,,,
Min In Gi,1,민인기,0.0,1986-12-07,Notfound,,,,
Ha Do Gwon,1,김용구,0.0,1986-12-07,Notfound,,,,
Lee Won Keun,6,이원근,0.0,1986-12-07,17,,,,
Kim Sung Ryung,4,김성령,1.0,1986-12-07,43,,,,
Lee Hye Young,3,이혜영,1.0,1986-12-07,Notfound,,,,
Kim Ha Neul,4,김하늘,1.0,1986-12-07,16,,,,
Kim Jae Wook,4,김재욱,0.0,1986-12-07,16,,,,
Krystal Jung,5,크리스,1.0,1986-12-07,Notfound,,,,
Jo Bo Ah,9,조보아,1.0,1986-12-07,22,2012.0,,0.0,0.0
Oh Yeon Soo,1,오연수,1.0,1986-12-07,31,,,,
Kim Young Min,4,김영민,0.0,1986-12-07,9,,,,
Park Joo Mi,3,박주미,1.0,1986-12-07,20,,,,
Kang Shin Hyo,1,강신효,0.0,1986-12-07,11,,,,
Lee Ga Ryeong,4,이가령,1.0,1986-12-07,7,,,,
Jeon Soo Kyung,3,전수경,1.0,1986-12-07,Notfound,,,,
Ji Young San,1,지영산,0.0,1986-12-07,6,,,,
Ok Jin Uk,1,옥진욱,0.0,1986-12-07,5,,,,
Kang Hui,1,강희,0.0,1986-12-07,Notfound,,,,
Lee Ji Hoon,9,이지훈,0.0,1986-12-07,Notfound,,,,
Han Chae Young,2,한채영,1.0,1986-12-07,29,,,,
Ji Yi Soo,1,지이수,1.0,1986-12-07,9,,,,
Koo Ja Sung,3,구자성,0.0,1986-12-07,Notfound,,,,
Im Sung Kyun,1,임성균,0.0,1986-12-07,Notfound,,,,
Shin Yong Seok,1,신용석,0.0,1986-12-07,Notfound,,,,
Go Ah Sung,6,고아성,1.0,1986-12-07,13,,,,
Park Yong Woo,3,박용우,0.0,1986-12-07,Notfound,,,,
Cha Hun,1,차훈,0.0,1986-12-07,1,2015.0,0.0,1.0,
Yoon Chae Kyung,2,윤채경,1.0,1986-12-07,14,,,,
Joo Jong Hyuk,1,주종혁,0.0,1986-12-07,Notfound,,,,
Park So Eun,1,박소은,1.0,1986-12-07,Notfound,,,,
Park Jung Yeon,1,박정연,1.0,1986-12-07,3,,,,
Kim Gab Soo,3,김갑수,0.0,1986-12-07,77,,,,
Park Hae Joon,4,박상우,0.0,1986-12-07,Notfound,,,,
Kim Ji Hyun,1,김지현,1.0,1986-12-07,7,,,,
Son Ye Jin,3,손예진,1.0,1986-12-07,11,,,,
Jeon Mi Do,3,전미도,1.0,1986-12-07,4,,,,
Lee Si Young,6,이시영,1.0,1986-12-07,39,,,,
Seo Kang Joon,8,서강준,0.0,1986-12-07,16,,,,
Kim Ah Joong,3,김아중,1.0,1986-12-07,11,,,,
Choi Hyun Wook,2,최현욱,0.0,1986-12-07,12,,,,
Nam Joo Hyuk,7,남주혁,0.0,1986-12-07,15,,,,
Lee Joo Myung,1,이주명,1.0,1986-12-07,8,,,,
Song Kang,6,송강,0.0,1986-12-07,Notfound,,,,
Yura,4,유라,1.0,1986-12-07,Notfound,,,,
Park Jung Chul,1,박정철,0.0,1986-12-07,33,,,,
Wang Bit Na,3,왕빛나,1.0,1986-12-07,32,,,,
Jung Ae Ri,1,정애리,1.0,1986-12-07,84,,,,
Go In Beom,1,고인범,0.0,1986-12-07,44,,,,
Ji Seung Hyun,4,지승현,0.0,1986-12-07,22,,,,
Ok Go Woon,1,옥고운,1.0,1986-12-07,13,,,,
Seo Eun Ah,2,서은아,1.0,1986-12-07,9,,,,
Cho Yi Hyun,2,조이현,1.0,1986-12-07,9,,,,
Kang Daniel,1,강다니,0.0,1986-12-07,Notfound,,,,
Yoo Jun,2,유준,0.0,1986-12-07,Notfound,,,,
Hyuk,1,혁,0.0,1986-12-07,Notfound,,,,
Kim So Jin,1,김소진,1.0,1986-12-07,3,,,,
Rain,4,비,0.0,1986-12-07,Notfound,,,,
Uee,8,유이,1.0,1986-12-07,Notfound,,,,
Song Ji Eun,3,송지은,1.0,1986-12-07,14,,,,
Sung Ji Ru,1,성지루,0.0,1986-12-07,34,,,,
Bae Doo Na,6,배두나,1.0,1986-12-07,29,,,,
Gong Yoo,2,공유,0.0,1986-12-07,Notfound,,,,
Jun,1,박준희,0.0,1986-12-07,3,,,,
Yoo Hyun Woo,1,유현우,0.0,1986-12-07,Notfound,,,,
Yoo Seung Ho,7,유승호,0.0,1986-12-07,27,2000.0,,0.0,1.0
Byeon Woo Seok,3,변우석,0.0,1986-12-07,15,,,,
Joy,3,조이,1.0,1986-12-07,Notfound,,,,
Kim Kyung Nam,4,김경남,0.0,1986-12-07,12,,,,
Kang Ye Won,2,강예원,1.0,1986-12-07,9,,,,
Kwon Na Ra,6,권나라,1.0,1986-12-07,14,,,,
Kim Ji Soo,8,김지수,0.0,1986-12-07,Notfound,,,,
Yoon Se Ah,6,윤세아,1.0,1986-12-07,33,,,,
Kim Hye Yoon,3,김혜윤,1.0,1986-12-07,11,,,,
Go Eun Ah,1,고은아,1.0,1986-12-07,19,,,,
Heo Young Ji,2,허영지,1.0,1986-12-07,38,,,,
Lee Mi So,1,이미소,1.0,1986-12-07,8,,,,
Son Soo Ah,1,손수아,1.0,1986-12-07,5,,,,
Ham Eun Jung,4,함은정,1.0,1986-12-07,25,,,,
Kim Jin Yeop,2,김진엽,0.0,1986-12-07,Notfound,,,,
Hwang Shin Hye,2,황정만,1.0,1986-12-07,38,,,,
Yoon Da Hoon,2,윤다훈,0.0,1986-12-07,46,,,,
Shim Hye Jin,1,심혜진,1.0,1986-12-07,Notfound,,,,
Son Sung Yoon,2,손성윤,1.0,1986-12-07,17,,,,
Kim Yeong Cheol,4,김영철,0.0,1986-12-07,Notfound,,,,
Park Jin Hee,6,박진희,1.0,1986-12-07,29,,,,
Park Sun Young,2,박선영,1.0,1986-12-07,Notfound,,,,
Lee Kyung Hoon,1,이경훈,0.0,1986-12-07,Notfound,,,,
Lee Shi Won,2,이시원,1.0,1986-12-07,24,,,,
Ha Seok Jin,8,하석진,0.0,1986-12-07,36,,,,
Im Hyun Joo,1,임현주,1.0,1986-12-07,7,,,,
Park Soo Ae,3,박수애,1.0,1986-12-07,Notfound,,,,
Kim Kang Woo,7,김강우,0.0,1986-12-07,19,,,,
Kim Mi Sook,2,김미숙,1.0,1986-12-07,65,,,,
Lee Yi Dam,1,이이담,1.0,1986-12-07,3,,,,
Kim Da Mi,2,김다미,1.0,1986-12-07,3,,,,
Kim Sung Cheol,4,김성철,0.0,1986-12-07,9,,,,
Song Yoon Ah,5,송윤아,1.0,1986-12-07,27,,,,
Kim Soo Hyun,3,김수현,0.0,1986-12-07,16,,,,
Kim Yo Han,2,김요한,0.0,1986-12-07,15,,,,
Hwang Bo Reum Byeol,1,황보름,1.0,1986-12-07,Notfound,,,,
Seo Hee Seon,1,서희선,1.0,1986-12-07,Notfound,,,,
Shim Dal Gi,1,심달기,1.0,1986-12-07,8,,,,
Choi Bo Min,1,최보민,0.0,1986-12-07,10,,,,
Lee Na Gyung,1,이나경,1.0,1986-12-07,8,,,,
Heo Jung Hee,1,허정희,1.0,1986-12-07,2,,,,
Won Jin Ah,5,원진아,1.0,1986-12-07,6,,,,
Yoo Ah In,3,유아인,0.0,1986-12-07,13,,,,
Yang Ik Jun,2,양익준,0.0,1986-12-07,12,,,,
Park Jung Min,2,박정민,0.0,1986-12-07,10,,,,
Hyung Won,2,형원,0.0,1986-12-07,Notfound,,,,
Joo Se Bin,1,주세빈,1.0,1986-12-07,3,,,,
Park Eun Hye,4,박은혜,1.0,1986-12-07,39,,,,
Tony Ahn,1,토니안,0.0,1986-12-07,48,,,,
Jo Yoo Jung,1,조유정,1.0,1986-12-07,Notfound,,,,
Ryu Eui Hyun,1,류의현,0.0,1986-12-07,11,,,,
Cho Mi Yeon,1,조미연,1.0,1986-12-07,Notfound,,,,
Kim Min Ki,1,김민기,0.0,1986-12-07,Notfound,,,,
Kwon Young Eun,1,권영은,1.0,1986-12-07,1,,,,
Jang Ki Yong,6,장기용,0.0,1986-12-07,19,,,,
Choi Hee Seo,3,최희서,1.0,1986-12-07,7,,,,
Jin Kyung,2,진경,1.0,1986-12-07,Notfound,,,,
Im Soo Jung,3,임수정,1.0,1986-12-07,5,,,,
Ahn Sol Bin,2,안솔빈,1.0,1986-12-07,20,,,,
Han So Eun,3,한소은,1.0,1986-12-07,12,,,,
EXY,1,엑시,1.0,1986-12-07,Notfound,,,,
I.L,1,그린,1.0,1986-12-07,Notfound,,,,
Ok Taec Yeon,5,옥택연,0.0,1986-12-07,28,,,,
Jung In Sun,5,정인선,1.0,1986-12-07,17,,,,
Han Hyo Joo,2,한효주,1.0,1986-12-07,15,,,,
Baek Sung Chul,2,백성철,0.0,1986-12-07,Notfound,,,,
Lee Young Ae,2,이영애,1.0,1986-12-07,21,,,,
Kim Hye Joon,2,김혜준,1.0,1986-12-07,13,,,,
Jo Hyun Chul,1,조현철,0.0,1986-12-07,8,,,,
Cha Joo Young,1,차주영,1.0,1986-12-07,11,,,,
Kim Su Hyun,2,김수현,1.0,1986-12-07,16,,,,
Lee Hee Joon,2,이희준,0.0,1986-12-07,20,,,,
Park Ho San,2,박호산,0.0,1986-12-07,24,1997.0,,0.0,0.0
Ong Seong Wu,3,옹성우,0.0,1986-12-07,10,,,,
Jun Ji Hyun,2,전지현,1.0,1986-12-07,6,,,,
Joo Ji Hoon,6,주지훈,0.0,1986-12-07,14,,,,
Jang Eui Soo,3,장의수,0.0,1986-12-07,10,,,,
Lee Chan Hyung,1,이찬형,0.0,1986-12-07,Notfound,,,,
Han So Hee,4,한소희,1.0,1986-12-07,11,,,,
Go Hyun Jung,4,고현정,1.0,1986-12-07,21,,,,
Bae Yoon Kyung,1,배윤경,1.0,1986-12-07,16,,,,
Choi Byung Chan,2,최병찬,0.0,1986-12-07,7,,,,
Han Da Gam,2,한은정,1.0,1986-12-07,38,,,,
Han Sang Jin,2,한상진,0.0,1986-12-07,Notfound,,,,
Shim Ji Ho,3,심지호,0.0,1986-12-07,19,,,,
Park Yeon Ah,1,박연아,1.0,1986-12-07,4,,,,
Lee So E,1,이소이,1.0,1986-12-07,Notfound,,,,
Ma Hyun Ji,1,마현지,1.0,1986-12-07,7,,,,
Jung Su Bin,1,정수빈,0.0,1986-12-07,8,,,,
Oh Jae Woong,1,오재웅,0.0,1986-12-07,4,,,,
Shin So Hyun,1,신소현,1.0,1986-12-07,Notfound,,,,
Choi Ji Su,2,최지수,1.0,1986-12-07,8,,,,
Ji Hyun Woo,8,지현우,0.0,1986-12-07,28,,,,
Kang Eun Tak,5,강은탁,0.0,1986-12-07,10,,,,
Yoo Jae Myung,5,유재명,0.0,1986-12-07,23,,,,
Han Ye Ri,7,한예리,1.0,1986-12-07,13,,,,
Uhm Tae Goo,2,엄태구,0.0,1986-12-07,9,,,,
Hwang Hee,2,황희,0.0,1986-12-07,Notfound,,,,
Lee Ha Nee,5,이하늬,1.0,1986-12-07,19,,,,
Park Ha Sun,4,박하선,1.0,1986-12-07,31,,,,
Lee Jung Jae,3,이정재,0.0,1986-12-07,14,,,,
Jung Ho Yeon,1,정호연,1.0,1986-12-07,Notfound,,,,
Cho Yeo Jung,6,조여정,1.0,1986-12-07,26,,,,
Kim Jee Soo,4,김지수,1.0,1986-12-07,Notfound,,,,
Park Se Jin,1,박세진,1.0,1986-12-07,Notfound,,,,
Gong Hyun Joo,2,공현주,1.0,1986-12-07,28,,,,
Ryu Joon Yeol,3,류준열,0.0,1986-12-07,7,,,,
Kim Yoo Jung,6,김유정,1.0,1986-12-07,33,,,,
Gong Myung,5,공명,0.0,1986-12-07,Notfound,,,,
Kim Seon Ho,7,김선호,0.0,1986-12-07,10,,,,
Ji Jin Hee,7,지진희,0.0,1986-12-07,28,,,,
Kim Hye Eun,2,김혜은,1.0,1986-12-07,36,,,,
