eng_name,drama_num,kor_name,gender,birth,drama_cnt_naver,debut,play_actor,singer,child_actor
Kim Bo Ra,3,김보라,1.0,1986-12-07,28,,,,
Kim Hong Pa,1,김홍파,0.0,1986-12-07,20,,,,
Kim Sae Ron,4,김새론,1.0,1986-12-07,16,,,,
Yang Hong Seok,1,양홍석,0.0,1986-12-07,Notfound,,,,
Song Ji Hyo,5,송지효,1.0,1986-12-07,18,,,,
Jung Yoo Min,1,정유민,1.0,1986-12-07,23,,,,
Choi Myung Gil,4,최명길,1.0,1986-12-07,43,,,,
So Yi Hyun,3,소이현,1.0,1986-12-07,34,2001.0,,0.0,0.0
Shin Jung Yoon,1,신정윤,0.0,1986-12-07,4,,,,
Nam Gyu Ri,4,남규리,1.0,1986-12-07,17,,,,
Kim Min Jung,5,김민정,1.0,1986-12-07,32,,,,
Go Woo Jin,1,고우진,0.0,1986-12-07,4,,,,
Lee Sae On,1,이세온,0.0,1986-12-07,4,,,,
Choe Chan Yi,1,최찬이,0.0,1986-12-07,7,,,,
Kim Ga Eun,5,김가은,1.0,1986-12-07,29,,,,
Jung Jae Young,5,정재영,0.0,1986-12-07,5,,,,
Yang Hye Ji,2,양혜지,1.0,1986-12-07,Notfound,,,,
Lee Yeol Eum,4,이열음,1.0,1986-12-07,15,,,,
Lee Shi Ah,1,이시아,1.0,1986-12-07,8,,,,
Han Hyun Min,2,한현민,0.0,1986-12-07,12,,,,
Park Se Wan,4,박세완,1.0,1986-12-07,13,2016.0,,0.0,0.0
Choi Young Jae,1,최영재,0.0,1986-12-07,11,,,,
Shin Hyun Seung,1,신현승,0.0,1986-12-07,Notfound,,,,
Minnie,1,김승민,0.0,1986-12-07,Notfound,,,,
Terris Brown,1,강기영,0.0,1986-12-07,24,,,,
Jo Jung Suk,6,조정석,0.0,1986-12-07,11,,,,
Kim Dae Myung,2,김대명,0.0,1986-12-07,7,,,,
Park Ji Hoon,3,박지훈,0.0,1986-12-07,6,,,,
Lee Tae Gon,2,이태곤,0.0,1986-12-07,29,,,,
Jeon Noh Min,2,전노민,0.0,1986-12-07,49,,,,
Eugene,4,유진,1.0,1986-12-07,Notfound,,,,
Go Sung Min,1,고성민,1.0,1986-12-07,3,,,,
Min Chan Ki,2,민찬기,0.0,1986-12-07,9,,,,
Lee Il Hwa,3,이일화,1.0,1986-12-07,66,,,,
Han Seung Yeon,5,한승연,1.0,1986-12-07,29,,,,
Tang Jun Sang,2,탕준상,0.0,1986-12-07,5,,,,
Son Sang Yeon,1,손상연,0.0,1986-12-07,6,,,,
Kim Kang Hoon,1,김강훈,0.0,1986-12-07,13,,,,
Kim Do Wan,1,김도완,0.0,1986-12-07,11,,,,
Hong Seung Hee,1,홍승희,1.0,1986-12-07,10,,,,
Shin Do Hyun,2,신도현,1.0,1986-12-07,11,2017.0,0.0,0.0,
Park Bo Young,4,박보영,1.0,1986-12-07,15,,,,
Jung Ji So,2,정지소,1.0,1986-12-07,18,,,,
Jeong Yun Ho,1,정윤호,0.0,1986-12-07,Notfound,,,,
Go Min Si,3,고민시,1.0,1986-12-07,13,,,,
Lee Joon Hyuk,9,이준혁,0.0,1986-12-07,27,,,,
Yeon Woo Jin,7,연우진,0.0,1986-12-07,17,,,,
Ryu Hye Young,2,류혜영,1.0,1986-12-07,5,2007.0,0.0,0.0,
Kim Myung Min,3,김명민,0.0,1986-12-07,16,,,,
Choi Jung Yoon,1,최정윤,1.0,1986-12-07,Notfound,,,,
Ahn Jae Mo,3,안재모,0.0,1986-12-07,37,,,,
Bae Seul Gi,1,배슬기,1.0,1986-12-07,15,,,,
Park Hyung Joon,1,박형준,0.0,1986-12-07,4,,,,
Sean Richard,2,리차드,0.0,1986-12-07,Notfound,,,,
Liv Hewson,2,,,1986-12-07,Notfound,,,,
Justin Chon,2,전지태,0.0,1986-12-07,Notfound,,,,
Henry Lau,1,김헨리,0.0,1986-12-07,Notfound,,,,
Brett Gray,1,,,1986-12-07,Notfound,,,,
Im Na Young,1,임나영,1.0,1986-12-07,13,,,,
Kwon Hyun Bin,2,권현빈,0.0,1986-12-07,18,,,,
Lee Jung Sic,1,이정식,0.0,1986-12-07,Notfound,,,,
Jang Dong Joo,1,장동주,0.0,1986-12-07,10,,,,
Choi Hye Jin,1,최혜진,1.0,1986-12-07,Notfound,,,,
Dylan,1,박연재,0.0,1986-12-07,Notfound,,,,
Lee Hyun Ho,1,이현호,0.0,1986-12-07,Notfound,,,,
Kim Na Yun,1,김나윤,1.0,1986-12-07,Notfound,,,,
Ki Do Hoon,2,기도훈,0.0,1986-12-07,11,,,,
Park In Hwan,1,박인환,0.0,1986-12-07,73,,,,
Kim Kwang Gyu,2,김광규,0.0,1986-12-07,57,,,,
Lee Bo Hee,2,이보희,1.0,1986-12-07,47,,,,
Hong Eun Hee,1,홍은희,1.0,1986-12-07,27,,,,
Yoon Joo Sang,1,윤주상,0.0,1986-12-07,67,,,,
Jeon Hye Bin,6,전혜빈,1.0,1986-12-07,38,,,,
Kim So Hyun,8,김소현,1.0,1986-12-07,Notfound,,,,
Won Tae Min,1,원,0.0,1986-12-07,6,,,,
Song Jae Rim,7,송재림,0.0,1986-12-07,20,,,,
Cha Min Ji,1,차민지,1.0,1986-12-07,17,,,,
Hyun Woo,4,"현우
",0.0,1986-12-07,Notfound,,,,
Lee Joo Young,2,이주영,1.0,1986-12-07,Notfound,,,,
Moon Jung Hee,3,문정희,1.0,1986-12-07,24,,,,
Eum Moon Suk,1,음문석,0.0,1986-12-07,10,,,,
Lee Re,2,"이레
",1.0,1986-12-07,Notfound,,,,
Choi Kang Hee,6,최강희,1.0,1986-12-07,34,,,,
Park Shin Hye,3,박신혜,1.0,1986-12-07,28,2003.0,,0.0,1.0
Lee So Yeon,4,이소연,1.0,1986-12-07,24,,,,
Choi Yeo Jin,5,최여진,1.0,1986-12-07,47,,,,
Kyung Sung Hwan,1,경성환,0.0,1986-12-07,3,,,,
Lee Sang Bo,1,이상보,0.0,1986-12-07,10,,,,
Choi Yoo Hwa,3,최유화,1.0,1986-12-07,13,,,,
Kim Young Ah,1,김영아,1.0,1986-12-07,2,,,,
Shim Eun Woo,1,심은우,1.0,1986-12-07,9,,,,
Ryu Hwa Young,6,류화영,1.0,1986-12-07,12,,,,
Ahn Jung Hun,1,안정훈,0.0,1986-12-07,51,,,,
Lee Joo Bin,1,이주빈,1.0,1986-12-07,15,,,,
Lee Kyu Han,3,이규한,0.0,1986-12-07,45,,,,
Hur Hyun Jun,1,허현준,0.0,1986-12-07,Notfound,,,,
So Ju Yeon,4,소주연,1.0,1986-12-07,11,,,,
Yeo Hoe Hyun,3,여회현,0.0,1986-12-07,14,,,,
Han Se Jin,2,이세진,0.0,1986-12-07,10,,,,
Ko Jae Hyun,1,고재현,0.0,1986-12-07,Notfound,,,,
Steve Noh,1,스티브,0.0,1986-12-07,Notfound,,,,
Lee Yi Kyung,7,이이경,0.0,1986-12-07,48,,,,
Shin Se Kyung,6,신세경,1.0,1986-12-07,16,,,,
Park You Na,1,박유나,1.0,1986-12-07,12,,,,
Lee Sang,1,이상,0.0,1986-12-07,Notfound,,,,
Kang In Soo,1,강인수,0.0,1986-12-07,5,,,,
Kim Noh Jin,1,김노진,1.0,1986-12-07,8,,,,
Han Sung Yun,1,한성연,1.0,1986-12-07,6,,,,
Lee Han Ik,1,이한익,0.0,1986-12-07,8,,,,
Go Jun,3,"고준
",0.0,1986-12-07,Notfound,,,,
Yoon Sun Woo,1,윤선우,0.0,1986-12-07,13,,,,
Cho Byeong Kyu,3,조병규,0.0,1986-12-07,20,,,,
Ahn Suk Hwan,1,안석환,0.0,1986-12-07,74,,,,
Kim Sa Rang,2,김사랑,1.0,1986-12-07,11,,,,
Jung Man Shik,2,정만식,0.0,1986-12-07,28,,,,
Jung Da Bin,2,정다빈,1.0,1986-12-07,Notfound,,,,
Noh Jong Hyun,2,노종현,0.0,1986-12-07,Notfound,,,,
Yoon Bo Mi,1,윤보미,1.0,1986-12-07,28,,,,
Gong Min Jung,1,김민정,1.0,1986-12-07,32,,,,
Uhm Ji Won,4,엄지원,1.0,1986-12-07,17,,,,
Choi Ri,3,"최리
",1.0,1986-12-07,Notfound,,,,
Jung Woong In,6,정웅인,0.0,1986-12-07,43,,,,
Kwon Sang Woo,3,권상우,0.0,1986-12-07,21,,,,
Bae Sung Woo,2,배성우,0.0,1986-12-07,5,,,,
Jung Woo Sung,1,정우성,0.0,1986-12-07,7,,,,
Kim Joo Hyun,3,김주현,1.0,1986-12-07,Notfound,,,,
Lee Jin Sol,1,이진솔,1.0,1986-12-07,9,,,,
Kim Joon Kyung,1,김준경,0.0,1986-12-07,6,,,,
Lee Seo Bin,1,이서빈,1.0,1986-12-07,Notfound,,,,
Jung Jay,1,정재호,0.0,1986-12-07,Notfound,,,,
Eric Mun,3,"에릭
",0.0,1986-12-07,Notfound,,,,
Bae Suzy,4,배수지,1.0,1986-12-07,14,,,,
Tae Won Seok,2,태원석,0.0,1986-12-07,9,,,,
Go Ah Ra,5,고아라,1.0,1986-12-07,12,,,,
Kim Jung Eun,3,김정은,1.0,1986-12-07,Notfound,,,,
Kim Dong Jun,4,김동준,0.0,1986-12-07,27,,,,
Choi Chan Ho,1,최찬호,0.0,1986-12-07,4,,,,
Baek Soo Min,1,백수민,1.0,1986-12-07,2,,,,
Jung Yu Mi,2,정유미,1.0,1986-12-07,12,,,,
Yoon Sang Hyun,5,윤상현,0.0,1986-12-07,Notfound,,,,
Jeong Bo Seok,1,정보석,0.0,1986-12-07,65,,,,
Jeon In Hwa,2,전인화,1.0,1986-12-07,27,,,,
Cheon Seung Ho,1,천승호,0.0,1986-12-07,4,,,,
Yeon Je Hyung,1,연제형,0.0,1986-12-07,12,,,,
Oh Dong Min,1,오동민,0.0,1986-12-07,17,,,,
Shin Se Hwi,1,신세휘,1.0,1986-12-07,5,,,,
Park Seung Ji,1,박승지,0.0,1986-12-07,1,,,,
Lee Shi Kang,3,이시강,0.0,1986-12-07,9,,,,
Uhm Hyun Kyung,6,엄현경,1.0,1986-12-07,29,,,,
Park Bo Gum,5,박보검,0.0,1986-12-07,16,,,,
Park So Dam,4,박소담,1.0,1986-12-07,8,,,,
Kwon Hwa Woon,1,권화운,0.0,1986-12-07,12,,,,
Yeon Jung Hoon,5,연정훈,0.0,1986-12-07,27,,,,
Im Ju Eun,3,임주은,1.0,1986-12-07,11,,,,
Go Na Hee,1,고나희,1.0,1986-12-07,8,,,,
Lee Ruby,1,이루비,1.0,1986-12-07,Notfound,,,,
Kim Young Hoon,2,김영훈,0.0,1986-12-07,3,,,,
Song Geon Hee,1,송건희,0.0,1986-12-07,9,,,,
Lee Da In,1,이다인,1.0,1986-12-07,9,,,,
Seola,1,김현정,1.0,1986-12-07,Notfound,,,,
Song Chae Yun,1,송채윤,1.0,1986-12-07,6,,,,
An So Jin,1,한가림,1.0,1986-12-07,14,,,,
Jung Young Ki,1,정영기,0.0,1986-12-07,15,,,,
Joo Bo Bi,1,주보비,1.0,1986-12-07,4,,,,
Hwang Seung Eon,4,황승언,1.0,1986-12-07,26,,,,
Choi Moo Sung,2,최무성,0.0,1986-12-07,19,,,,
Park Geon Il,1,박건일,0.0,1986-12-07,16,,,,
Hong Bi Ra,1,홍비라,1.0,1986-12-07,5,,,,
Lee Hyun Yi,1,이현이,1.0,1986-12-07,33,,,,
Son Se Bin,1,손세빈,1.0,1986-12-07,9,,,,
Kim Jung Young,1,김정영,1.0,1986-12-07,19,,,,
Im Hwa Young,1,임화영,1.0,1986-12-07,14,,,,
Shin So Yool,2,신소율,1.0,1986-12-07,29,,,,
Bae Soo Bin,4,배수빈,0.0,1986-12-07,23,,,,
Song Jong Ho,2,송종호,0.0,1986-12-07,27,,,,
Kim Min Joon,1,김민준,0.0,1986-12-07,28,,,,
Hwang Jung Eum,6,황정음,1.0,1986-12-07,25,,,,
Jo Woo Ri,2,조우리,1.0,1986-12-07,14,,,,
Lee Elijah,8,이엘리야,1.0,1986-12-07,12,,,,
Ahn Nae Sang,2,안내상,0.0,1986-12-07,94,,,,
Yoo Da In,2,유다인,1.0,1986-12-07,14,,,,
Shim Yi Young,4,심이영,1.0,1986-12-07,31,,,,
Choi Sung Jae,3,최성재,0.0,1986-12-07,10,,,,
Jin Ye Sol,2,진예솔,1.0,1986-12-07,17,,,,
Won Ki Joon,1,원기준,0.0,1986-12-07,23,,,,
Kim Do Yeon,1,김도연,1.0,1986-12-07,10,,0.0,1.0,0.0
Kim Min Kyu,1,김민규,0.0,1986-12-07,18,,,,
Do Sang Woo,3,도상우,0.0,1986-12-07,15,,,,
Bae Noo Ri,2,배누리,1.0,1986-12-07,23,,,,
Shin Jae Ha,3,신재하,0.0,1986-12-07,19,,,,
Won Mi Kyung,1,원미경,1.0,1986-12-07,22,,,,
Kang Ji Young,1,강지영,1.0,1986-12-07,Notfound,,,,
Yoon Gyung Ho,1,윤경호,0.0,1986-12-07,22,,,,
Han Gi Chan,1,한기찬,0.0,1986-12-07,5,,,,
Kim Eung Soo,2,김응수,0.0,1986-12-07,59,,,,
Park Shi Hoo,5,박시후,0.0,1986-12-07,16,,,,
Sung Hyuk,2,홍성혁,0.0,1986-12-07,14,,,,
Tae In Ho,1,태인호,0.0,1986-12-07,20,,,,
Park Ye Jin,1,박예진,1.0,1986-12-07,21,,,,
Jung So Ri,1,정소리,1.0,1986-12-07,2,,,,
Park Joon Mok,1,박준목,0.0,1986-12-07,Notfound,,,,
Kim Young,1,"김영
",0.0,1986-12-07,Notfound,,,,
Moon Bo Ryung,2,문보령,1.0,1986-12-07,12,,,,
Hyun Jyu Ni,1,현쥬니,1.0,1986-12-07,12,,,,
Lee Jae Hwang,3,이재황,0.0,1986-12-07,18,,,,
Kim Hyung Beom,1,김형범,0.0,1986-12-07,41,,,,
Kim Dong Hee,1,김동희,0.0,1986-12-07,5,,,,
Yoo In Young,5,유인영,1.0,1986-12-07,28,,,,
Jin Se Yeon,6,진세연,1.0,1986-12-07,18,,,,
Lee Jung Jin,2,이정진,0.0,1986-12-07,28,,,,
Jung Eun Chae,2,정은채,1.0,1986-12-07,12,,,,
Lee Min Ho,2,이민호,0.0,1986-12-07,16,,,,
Lee Shin Young,1,이신영,0.0,1986-12-07,10,,,,
Kim So Hye,3,김소혜,1.0,1986-12-07,18,,,,
Park Young Rin,2,박영린,1.0,1986-12-07,22,,,,
Go Se Won,3,고세원,0.0,1986-12-07,33,,,,
Kang Tae Sung,2,강성민,0.0,1986-12-07,26,,,,
Lee Chang Wook,4,이창욱,0.0,1986-12-07,13,,,,
Park Sun Ho,5,박선호,0.0,1986-12-07,12,,,,
Jo Dong Hyuk,2,조동혁,0.0,1986-12-07,29,,,,
Jung Hye In,2,정혜인,1.0,1986-12-07,9,,,,
Kim Min Sang,1,김민상,0.0,1986-12-07,27,,,,
Ryu Deok Hwan,4,류덕환,0.0,1986-12-07,16,,,,
Ahn Ji Ho,1,안지호,0.0,1986-12-07,5,,,,
Seo Woo Jin,1,서우진,0.0,1986-12-07,Notfound,,,,
Jo Min Soo,1,조민수,1.0,1986-12-07,31,,,,
Park Seo Joon,6,박서준,0.0,1986-12-07,20,,,,
Jung Yeon Joo,1,정연주,1.0,1986-12-07,Notfound,,,,
Noh Kwang Shik,1,노광식,0.0,1986-12-07,1,,,,
Suho,3,"수호
",0.0,1986-12-07,Notfound,,,,
Shim Eun Kyung,1,심은경,1.0,1986-12-07,20,,,,
Lee Tae Hwan,3,이태환,0.0,1986-12-07,19,,,,
One,1,정제원,0.0,1986-12-07,6,,,,
Lee Chang Hoon,1,이창훈,0.0,1986-12-07,Notfound,,,,
Lee Sang Hee,2,이상희,1.0,1986-12-07,Notfound,,,,
Jeon Sung Woo,1,전성우,0.0,1986-12-07,10,,,,
Lee Si Eon,2,이시언,0.0,1986-12-07,35,,,,
Hyun Bin,3,"현빈
",0.0,1986-12-07,12,2003.0,,0.0,0.0
Min Jin Woong,1,민진웅,0.0,1986-12-07,10,,,,
Kim Seul Gi,4,김슬기,1.0,1986-12-07,27,,,,
Ahn Jae Hyun,5,안재현,0.0,1986-12-07,24,,,,
Gu Won,2,"구원
",0.0,1986-12-07,Notfound,,,,
Heo Jung Min,2,허정민,0.0,1986-12-07,33,,,,
Chae Seo Jin,3,채서진,1.0,1986-12-07,6,2006.0,,0.0,0.0
Kim Soo An,1,김수안,1.0,1986-12-07,4,,,,
Jo A Young,1,조아영,1.0,1986-12-07,Notfound,,,,
Jung Shin Hye,1,정신혜,1.0,1986-12-07,12,,,,
Kim Hyung Suk,1,김형석,0.0,1986-12-07,Notfound,,,,
Kim Heung Soo,1,김흥수,0.0,1986-12-07,16,,,,
Oh Chae Yi,1,오채이,1.0,1986-12-07,1,,,,
Lee Hae Woo,2,이해우,0.0,1986-12-07,6,,,,
Oh Ji Ho,6,오지호,0.0,1986-12-07,35,,,,
Youn Yuh Jung,2,윤여정,1.0,1986-12-07,71,,,,
Song Won Seok,4,송원석,0.0,1986-12-07,Notfound,,,,
Moon Geun Young,2,문근영,1.0,1986-12-07,Notfound,,,,
Kim Kwon,2,"김권
",0.0,1986-12-07,Notfound,,,,
Yang Se Jong,4,양세종,0.0,1986-12-07,8,,,,
Lee Na Eun,2,이나은,1.0,1986-12-07,10,,,,
Jo Yoon Hee,3,조윤희,1.0,1986-12-07,26,,,,
Jang Hyun Sung,2,장현성,0.0,1986-12-07,57,,,,
Choi Gwi Hwa,2,최귀화,0.0,1986-12-07,16,,,,
Kim Tae Hoon,4,김태훈,0.0,1986-12-07,Notfound,,,,
Jang Mi Hee,3,장미희,1.0,1986-12-07,21,,,,
Park Hee Bon,2,박희본,1.0,1986-12-07,27,,,,
Gong Hyo Jin,3,공효진,1.0,1986-12-07,15,,,,
Jang Dong Gun,4,장동건,0.0,1986-12-07,18,,,,
Bae Jong Ok,4,배종옥,1.0,1986-12-07,60,,,,
Kang Dae Hyun,1,강대현,0.0,1986-12-07,Notfound,,,,
Kim Da Ye,1,김다예,1.0,1986-12-07,Notfound,,,,
Lee Ho Won,3,이호원,0.0,1986-12-07,11,,,,
Ahn Jae Hong,2,안재홍,0.0,1986-12-07,10,,,,
Lee Seol,2,"이설
",1.0,1986-12-07,9,2016.0,,0.0,0.0
Hong Ji Yoon,2,홍지윤,1.0,1986-12-07,10,,,,
Jung Young Joo,1,정영주,1.0,1986-12-07,19,,,,
Han Ji Hye,2,한지혜,1.0,1986-12-07,21,,,,
Oh Ji Eun,3,오지은,1.0,1986-12-07,15,,,,
Choi Kyu Jin,1,최규진,0.0,1986-12-07,Notfound,,,,
Lee Ki Woo,5,이기우,0.0,1986-12-07,30,2002.0,,0.0,0.0
Park Shi Eun,2,박시은,1.0,1986-12-07,Notfound,,,,
Kim Ho Jin,1,김호진,0.0,1986-12-07,37,,,,
Seo Hye Jin,1,서혜진,1.0,1986-12-07,Notfound,,,,
Kang Suk Jung,1,강석정,0.0,1986-12-07,11,,,,
IU,4,이지은,1.0,1986-12-07,Notfound,,,,
Do Won,3,도원,0.0,1986-12-07,8,2017.0,0.0,0.0,
New Sun,1,뉴썬,1.0,1986-12-07,Notfound,,,,
Kim Ye Ji,1,김예지,1.0,1986-12-07,Notfound,,,,
Ki Tae Hwa,1,기태화,0.0,1986-12-07,Notfound,,,,
Jang Moon Bok,1,장문복,0.0,1986-12-07,2,,,,
Han Bo Reum,2,한보름,1.0,1986-12-07,30,,,,
Kang Ji Hwan,4,강지환,0.0,1986-12-07,18,,,,
Seo Ji Suk,3,서지석,0.0,1986-12-07,23,,,,
Ha Shi Eun,1,하시은,1.0,1986-12-07,13,,,,
Ha Jae Sook,1,하재숙,1.0,1986-12-07,23,,,,
Oh Man Suk,2,오만석,0.0,1986-12-07,29,,,,
Jung Yoo Mi,5,정유미,1.0,1986-12-07,12,,,,
Noh Min Woo,2,노민우,0.0,1986-12-07,19,,,,
Kam Woo Sung,2,감우성,0.0,1986-12-07,18,,,,
Kim Joon Han,2,김준한,0.0,1986-12-07,6,,,,
Kim Hye Sun,1,김혜선,1.0,1986-12-07,Notfound,,,,
Shin Da Eun,3,신다은,1.0,1986-12-07,21,,,,
Ahn Yun Hong,1,안연홍,1.0,1986-12-07,32,,,,
Son Woo Hyeok,1,손우혁,0.0,1986-12-07,7,,,,
Choi Moon Hee,1,최문희,1.0,1986-12-07,Notfound,,,,
Park Soo Young,1,박수영,1.0,1986-12-07,Notfound,,,,
Jung Sung Ho,1,정성호,0.0,1986-12-07,Notfound,,,,
Hong Seo Young,2,홍서영,1.0,1986-12-07,6,,,,
Choi Sung Won,1,최성원,0.0,1986-12-07,12,,,,
Kim Jae Kyung,2,김재경,1.0,1986-12-07,22,,,,
Han Soo Yeon,2,한수연,1.0,1986-12-07,18,,,,
Kim Dong Wan,1,김동완,0.0,1986-12-07,17,,,,
Kim Hwan Hee,1,김환희,1.0,1986-12-07,Notfound,,,,
Na Jae Min,1,나재민,0.0,1986-12-07,Notfound,,,,
Kim Ji In,1,김지인,1.0,1986-12-07,10,,,,
Kim Yoo Jin,1,김유진,1.0,1986-12-07,Notfound,,,,
Kim Tae Woo,3,김태우,0.0,1986-12-07,Notfound,,,,
Kim Sang Joong,2,김상중,0.0,1986-12-07,43,,,,
Chae Shi Ra,3,채시라,1.0,1986-12-07,34,,,,
Yoo Dong Geun,2,유동근,0.0,1986-12-07,43,,,,
Ki Tae Young,1,기태영,0.0,1986-12-07,26,,,,
Kim Ha Kyung,1,김하경,1.0,1986-12-07,4,,,,
Nam Ki Ae,1,남기애,1.0,1986-12-07,26,,,,
Joo Jin Mo,4,주진모,0.0,1986-12-07,14,,,,
Han Ye Seul,3,한예슬,1.0,1986-12-07,16,,,,
Kim Hee Won,2,김희원,1.0,1986-12-07,26,,,,
Song Sae Byuk,1,송새벽,0.0,1986-12-07,2,,,,
Go Joon Hee,3,고준희,1.0,1986-12-07,19,,,,
Ryu Soo Young,4,류수영,0.0,1986-12-07,38,,,,
Park Han Byul,3,박한별,1.0,1986-12-07,17,,,,
