eng_name,drama_num,kor_name,gender,birth,drama_cnt_naver,debut,play_actor,singer,child_actor
Choi Woong,1,"최웅
",0.0,1986-12-07,Notfound,,,,
Jung Hye Sung,6,정혜성,1.0,1986-12-07,19,,,,
Lee Hong Ki,2,이홍기,0.0,1986-12-07,36,,,,
Moon Soo Bin,1,문수빈,1.0,1986-12-07,Notfound,,,,
Kim Hye Ja,3,김혜자,1.0,1986-12-07,33,,,,
Lee Seung Joon,4,이승준,0.0,1986-12-07,36,,,,
Kim Hyun Sook,4,김현숙,1.0,1986-12-07,Notfound,,,,
Lee Na Young,1,이나영,1.0,1986-12-07,9,,,,
Ryu Seung Ryong,1,류승룡,0.0,1986-12-07,10,,,,
Choi Byung Mo,1,최병모,0.0,1986-12-07,22,,,,
Mina,1,"민아
",1.0,1986-12-07,Notfound,,,,
Jae Hee,2,"재희
",0.0,1986-12-07,Notfound,,,,
Jo An,2,"조안
",1.0,1986-12-07,Notfound,,,,
Kim Hyung Min,1,김형민,0.0,1986-12-07,Notfound,,,,
Park Shin Yang,2,박신양,0.0,1986-12-07,13,,,,
Kim Jin Woo,2,김진우,0.0,1986-12-07,25,2006.0,1.0,0.0,
Ha Yun Joo,4,하연주,1.0,1986-12-07,20,,,,
Jin Tae Hyun,1,진태현,0.0,1986-12-07,24,,,,
Joo Woo Jae,1,주우재,0.0,1986-12-07,42,,,,
Lee Joo Seung,1,이주승,0.0,1986-12-07,22,,,,
Lee Sung Jong,1,이성종,0.0,1986-12-07,10,2010.0,,1.0,0.0
Jang Hee Ryung,2,장희령,1.0,1986-12-07,20,2014.0,,0.0,0.0
Bae Woo Hee,1,배우희,1.0,1986-12-07,18,,,,
Kang Yul,1,강율,0.0,1986-12-07,Notfound,,,,
Lee Min Hyuk,3,이민혁,0.0,1986-12-07,Notfound,,,,
Baek Seo Yi,1,백서이,1.0,1986-12-07,7,,,,
Kwon Young Min,1,권영민,0.0,1986-12-07,Notfound,,,,
Kim Gun Woo,1,김건우,0.0,1986-12-07,8,2017.0,,0.0,0.0
Kim Min Young,1,김민영,1.0,1986-12-07,13,2009.0,,0.0,0.0
Yong Jun Hyung,1,용준형,0.0,1986-12-07,9,2009.0,,1.0,0.0
Bang Eun Hee,1,방은희,1.0,1986-12-07,55,,,,
Seo Do Young,5,서도영,0.0,1986-12-07,16,,,,
Im Yoon Ho,1,임윤호,0.0,1986-12-07,6,,,,
Hwang Bo Mi,1,황보미,1.0,1986-12-07,Notfound,,,,
Lee Chun Hee,1,이천희,0.0,1986-12-07,32,,,,
Lee Tae Ran,2,이태란,1.0,1986-12-07,25,,,,
Shin Eun Kyung,2,신은경,1.0,1986-12-07,28,,,,
Yoon Joo Hee,2,윤주희,1.0,1986-12-07,34,,,,
Baek Jin Hee,5,백진희,1.0,1986-12-07,18,,,,
Kim Jong Hoon,1,김종훈,0.0,1986-12-07,Notfound,,,,
Chun Jung Myung,3,천정명,0.0,1986-12-07,18,,,,
Yoon Eun Hye,1,윤은혜,1.0,1986-12-07,13,,,,
In Gyo Jin,1,인교진,0.0,1986-12-07,39,,,,
Kim Hyun Joong,1,김현중,0.0,1986-12-07,9,,,,
So Yoo Jin,2,소유진,1.0,1986-12-07,38,,,,
Kim Hyun Joon,1,김현준,0.0,1986-12-07,Notfound,,,,
Choi Kwang Je,1,최광제,0.0,1986-12-07,10,,,,
Kim Yoon Jin,1,김윤진,1.0,1986-12-07,Notfound,,,,
Seungri,1,"승리
",0.0,1986-12-07,Notfound,,,,
Son Yeo Eun,1,손여은,1.0,1986-12-07,17,,,,
Kim Won Hae,1,김원해,0.0,1986-12-07,47,,,,
Uhm Ki Joon,3,엄기준,0.0,1986-12-07,25,,,,
Im Se Mi,3,임세미,1.0,1986-12-07,24,,,,
Yoo Sun Ho,1,유선호,0.0,1986-12-07,22,,,,
Kim Nam Joo,2,김남주,1.0,1986-12-07,15,,,,
Ahn Hyung Sub,1,안형섭,0.0,1986-12-07,Notfound,,,,
Na Hye Mi,1,나혜미,1.0,1986-12-07,7,,,,
Choi Soo Jong,1,최수종,0.0,1986-12-07,54,,,,
Yoon Jin Yi,1,윤진이,1.0,1986-12-07,8,,,,
Jung Eun Woo,2,정은우,0.0,1986-12-07,15,,,,
Shin Dong Yup,1,신동엽,0.0,1986-12-07,133,,,,
Ha Hee Ra,3,하희라,1.0,1986-12-07,39,,,,
Ahn Sun Young,1,안선영,1.0,1986-12-07,43,,,,
Go Eun Mi,1,고은미,1.0,1986-12-07,17,,,,
Song Chang Eui,3,송창의,0.0,1986-12-07,20,,,,
Ji Min Hyuk,1,지민혁,0.0,1986-12-07,9,,,,
Ahn Seo Hyun,1,안서현,1.0,1986-12-07,20,,,,
Samuel,1,서사무,0.0,1986-12-07,Notfound,,,,
Lee Gi Kwang,3,이기광,0.0,1986-12-07,36,,,,
Yoon So Hee,4,윤소희,1.0,1986-12-07,26,,,,
Kim Young Ok,1,김영옥,1.0,1986-12-07,104,,,,
Hong Bin,2,"홍빈
",0.0,1986-12-07,Notfound,,,,
Go Soo Hee,1,고수희,1.0,1986-12-07,16,,,,
Hong Soo Ah,1,홍수아,1.0,1986-12-07,20,,,,
Lee Young Ah,1,이영아,1.0,1986-12-07,18,,,,
Nam Sang Mi,2,남상미,1.0,1986-12-07,19,,,,
Jo Hyun Jae,2,조현재,0.0,1986-12-07,17,,,,
Byun Yo Han,3,변요한,0.0,1986-12-07,4,,,,
Jeon Soo Jin,1,전수진,1.0,1986-12-07,Notfound,,,,
Lee Joong Moon,1,이중문,0.0,1986-12-07,12,,,,
Seo Hae Won,1,서해원,1.0,1986-12-07,3,,,,
Bu Bae,1,김경남,0.0,1986-12-07,12,,,,
Kim Hyun Mok,1,김현목,0.0,1986-12-07,25,,,,
Choi Woo Jung,1,최우정,1.0,1986-12-07,6,,,,
Park Hwan Hee,1,박환희,1.0,1986-12-07,8,,,,
Yoo Oh Sung,3,유오성,0.0,1986-12-07,21,,,,
Woo Hee Jin,3,우희진,1.0,1986-12-07,34,,,,
Lee In Hye,1,이인혜,1.0,1986-12-07,28,,,,
Alex,1,"김영
",0.0,1986-12-07,Notfound,,,,
Park Joon Hyuk,1,박준혁,0.0,1986-12-07,26,,,,
Ha Yeon Soo,2,하연수,1.0,1986-12-07,Notfound,,,,
Jin Joo Hyung,1,진주형,0.0,1986-12-07,7,,,,
Han Ga In,1,한가인,1.0,1986-12-07,14,,,,
Gu Jae Yi,1,구재이,1.0,1986-12-07,15,,,,
Jang Geun Suk,2,장근석,0.0,1986-12-07,23,,,,
Lee Yoo Bi,3,이유비,1.0,1986-12-07,13,,,,
Lee Da Hae,1,이다해,1.0,1986-12-07,19,,,,
Shim Hee Sub,2,심희섭,0.0,1986-12-07,6,,,,
Park Shi Yeon,2,박시연,1.0,1986-12-07,18,,,,
Son Seung Won,2,손승원,0.0,1986-12-07,Notfound,,,,
Jo Jae Hyun,3,조재현,0.0,1986-12-07,25,,,,
Heo Yool,1,"허율
",1.0,1986-12-07,Notfound,,,,
Gong Yoo Rim,1,공유림,1.0,1986-12-07,6,,,,
No Seong Su,1,노성수,0.0,1986-12-07,1,,,,
Ahn Shi Eun,1,안시은,1.0,1986-12-07,3,,,,
Choi Hee Jin,1,최희진,1.0,1986-12-07,6,,,,
Lee Ho Jung,1,이호정,1.0,1986-12-07,6,,,,
Brian Joo,1,주학년,0.0,1986-12-07,1,,,,
Park Joong Hoon,1,박중훈,0.0,1986-12-07,5,,,,
Park Young Gyu,2,박영규,0.0,1986-12-07,49,,,,
Park Hae Mi,1,박해미,1.0,1986-12-07,37,,,,
Kwon Oh Jung,1,권오중,0.0,1986-12-07,44,,,,
Han Young,1,한지영,1.0,1986-12-07,Notfound,,,,
Oh Dae Gyu,2,오대규,0.0,1986-12-07,33,,,,
Kang Seo Joon,1,김준형,0.0,1986-12-07,Notfound,,,,
Ban So Young,1,반소영,1.0,1986-12-07,5,,,,
Kang Hye Jung,1,강혜정,1.0,1986-12-07,8,,,,
Go Na Yeon,1,고나연,1.0,1986-12-07,4,,,,
Lee Su Hyun,1,이수현,1.0,1986-12-07,14,,,,
Kim Hee Jung,1,김희정,1.0,1986-12-07,Notfound,,,,
Kim Min Kyo,1,김민교,0.0,1986-12-07,Notfound,,,,
Kwon Young Deuk,1,권영득,0.0,1986-12-07,Notfound,,,,
Dong Ha,1,"동하
",0.0,1986-12-07,Notfound,,,,
Na Hae Ryung,3,나해령,1.0,1986-12-07,13,,,,
Lee Sung Yeol,1,이성열,0.0,1986-12-07,Notfound,,,,
Lee Dong Ha,2,이동하,0.0,1986-12-07,15,,,,
Han Hye Rin,2,한혜린,1.0,1986-12-07,9,,,,
Lee Soon Jae,2,이순재,0.0,1986-12-07,98,,,,
Lee Seo Won,3,이서원,0.0,1986-12-07,5,,,,
Do Ji Won,2,도지원,1.0,1986-12-07,31,,,,
Park Sung Woo,1,박성우,0.0,1986-12-07,Notfound,,,,
Cha Jung Won,1,차정원,1.0,1986-12-07,12,,,,
Baek Seung Hwan,1,백승환,0.0,1986-12-07,Notfound,,,,
Jo Jae Yoon,1,조재윤,0.0,1986-12-07,50,,,,
Kim Hye Sung,1,김혜성,0.0,1986-12-07,Notfound,,,,
Ahn Se Ha,1,안세하,0.0,1986-12-07,24,,,,
Ryu Hyun Kyung,2,류현경,1.0,1986-12-07,24,,,,
Kim Jin Kyung,1,김진경,1.0,1986-12-07,11,,,,
Kai,1,"카이
",0.0,1986-12-07,Notfound,,,,
Lee Ye Hyun,1,이예현,1.0,1986-12-07,3,,,,
Baek Chul Min,1,백철민,0.0,1986-12-07,8,,,,
Kang Se Jung,1,강세정,1.0,1986-12-07,16,,,,
Park Jung Ah,1,박정아,1.0,1986-12-07,23,,,,
Kim Da Hyun,1,김다현,1.0,1986-12-07,Notfound,,,,
Yang Dong Geun,1,양동근,0.0,1986-12-07,43,,,,
Choi Jung Won,3,최정원,1.0,1986-12-07,Notfound,,,,
Min Do Hee,1,"도희
",1.0,1986-12-07,Notfound,,,,
Seo Young Joo,2,서영주,0.0,1986-12-07,11,,,,
Yang Byeong Yeol,1,양병열,0.0,1986-12-07,7,,,,
Ryu Seung Soo,3,류승수,0.0,1986-12-07,39,,,,
Nichkhun,1,메이슨,0.0,1986-12-07,Notfound,,,,
Ohn Joo Wan,3,온주완,0.0,1986-12-07,20,,,,
Shim Hyung Tak,4,심형탁,0.0,1986-12-07,39,,,,
Seo Hyo Rim,2,서효림,1.0,1986-12-07,24,,,,
Ji Woo,2,"지우
",1.0,1986-12-07,Notfound,,,,
Choi A Ra,1,최아라,1.0,1986-12-07,1,,,,
Kwak Hee Sung,2,곽희성,0.0,1986-12-07,12,,,,
Yoon Da Young,1,윤다영,1.0,1986-12-07,7,,,,
Hong Ah Reum,2,홍아름,1.0,1986-12-07,16,,,,
Kang Da Bin,1,강다빈,0.0,1986-12-07,4,,,,
Kim Jae Joong,2,김재중,0.0,1986-12-07,16,,,,
Joo Eo Jin,1,주어진,0.0,1986-12-07,3,,,,
Go Yoon,1,"고윤
",0.0,1986-12-07,Notfound,,,,
Moon Sung Geun,1,문성근,0.0,1986-12-07,16,,,,
Han Joo Wan,2,한주완,0.0,1986-12-07,10,,,,
Kim Byung Chun,1,김병춘,0.0,1986-12-07,32,,,,
Lee Tae Im,2,이태임,1.0,1986-12-07,Notfound,,,,
Lee Jae Woo,1,이재우,0.0,1986-12-07,15,,,,
Yoo Geon,1,"유건
",0.0,1986-12-07,Notfound,,,,
Kang Kyung Joon,2,강경준,0.0,1986-12-07,19,,,,
Cha Do Jin,3,차도진,0.0,1986-12-07,11,,,,
Do Ji Han,1,도지한,0.0,1986-12-07,10,,,,
Nam Bo Ra,2,남보라,1.0,1986-12-07,27,,,,
Key,1,"키
A",0.0,1986-12-07,Notfound,,,,
Song Sun Mi,1,송선미,1.0,1986-12-07,35,,,,
Kang Sung Yun,2,강성연,1.0,1986-12-07,32,,,,
Lee Pil Mo,2,이필모,0.0,1986-12-07,24,,,,
Park Chul Min,1,박철민,0.0,1986-12-07,57,,,,
Kim So Ri,1,김소리,1.0,1986-12-07,4,,,,
Heo Young Joo,1,허영주,1.0,1986-12-07,2,,,,
Lee Ye Eun,1,이예은,1.0,1986-12-07,4,,,,
Lee Su Ji,1,이수지,1.0,1986-12-07,Notfound,,,,
Teramoto Yukika,1,,,1986-12-07,Notfound,,,,
Gu Bon Seung,1,구본승,0.0,1986-12-07,20,,,,
Choi Yoon So,1,최윤소,1.0,1986-12-07,22,,,,
Jung Da Sol,1,정다솔,1.0,1986-12-07,Notfound,,,,
Jo Yoon Woo,1,조윤우,0.0,1986-12-07,13,,,,
Lee Hyun Jae,1,이현재,0.0,1986-12-07,Notfound,,,,
Lee Hyun Woo,2,이현우,0.0,1986-12-07,23,,,,
Gu Hye Seon,2,구혜선,1.0,1986-12-07,13,,,,
Jung Gyu Woon,2,정겨운,0.0,1986-12-07,29,,,,
Kim Joo Young,1,김주영,0.0,1986-12-07,Notfound,,,,
Cho Hye Jin,1,조혜진,1.0,1986-12-07,8,,,,
Go So Young,1,고소영,1.0,1986-12-07,13,,,,
Park Hyuk Kwon,1,박혁권,0.0,1986-12-07,33,,,,
Kim Ji Min,1,김지민,1.0,1986-12-07,60,,,,
Kim Min Seo,1,김민서,1.0,1986-12-07,7,,,,
Na Ya,1,"나야
",1.0,1986-12-07,Notfound,,,,
Heo Young Ran,1,허영란,1.0,1986-12-07,20,,,,
Lee In,1,"이인
",0.0,1986-12-07,Notfound,,,,
Kim Hyun Soo,1,김현수,1.0,1986-12-07,Notfound,,,,
Yoon Seung Ah,1,윤승아,1.0,1986-12-07,11,,,,
Wang Ji Hye,2,왕지혜,1.0,1986-12-07,17,,,,
Kim Min Soo,3,김민수,0.0,1986-12-07,Notfound,,,,
Lee Young Eun,1,이영은,1.0,1986-12-07,Notfound,,,,
Lee Yoon Ji,2,이윤지,1.0,1986-12-07,32,,,,
Jo Yeon Ho,1,조연호,0.0,1986-12-07,2,,,,
Lee Ha Yul,2,이하율,0.0,1986-12-07,16,,,,
Heo Jung Eun,1,허정은,1.0,1986-12-07,14,,,,
Lee Jae Yoon,3,이재윤,0.0,1986-12-07,31,,,,
Jin Yi Han,2,진이한,0.0,1986-12-07,18,,,,
Son Ga Young,1,손가영,1.0,1986-12-07,9,,,,
Jo Jin Woong,2,조진웅,0.0,1986-12-07,7,,,,
Sun Woo Jae Duk,1,선우재,0.0,1986-12-07,Notfound,,,,
Kwon Hyun Sang,1,권현상,0.0,1986-12-07,Notfound,,,,
Kwon BoA,1,권보아,1.0,1986-12-07,15,,,,
Choi Tae Hwan,1,최태환,0.0,1986-12-07,20,,,,
Shin Suk Chul,1,신석철,0.0,1986-12-07,Notfound,,,,
Kang So Yeon,1,강,1.0,1986-12-07,Notfound,,,,
Choi Ji Woo,2,최지우,1.0,1986-12-07,24,,,,
Kim Sun Woong,1,김선웅,0.0,1986-12-07,1,,,,
Yoon Ah Jung,1,윤아정,1.0,1986-12-07,13,,,,
Kim Hye Ji,1,김혜지,1.0,1986-12-07,Notfound,,,,
Lee Min Woo,1,이민우,0.0,1986-12-07,Notfound,,,,
Noh Young Hak,1,노영학,0.0,1986-12-07,27,,,,
Cha In Pyo,1,차인표,0.0,1986-12-07,34,,,,
Choi Min,2,"최민
",0.0,1986-12-07,Notfound,,,,
Jung Heon,1,김정헌,0.0,1986-12-07,11,,,,
Kim Yun Seo,1,김윤서,1.0,1986-12-07,21,,,,
Uhm Tae Woong,1,엄태웅,0.0,1986-12-07,18,,,,
Lee Hoon,1,"이훈
",0.0,1986-12-07,Notfound,,,,
Ma Dong Seok,1,예정화,1.0,1986-12-07,5,,,,
Heo Yi Jae,1,허이재,1.0,1986-12-07,5,,,,
Kim Seo Ra,1,김서라,1.0,1986-12-07,43,,,,
Nam Tae Hyun,2,남태현,0.0,1986-12-07,6,,,1.0,
Kim Soo Yeon,1,김수연,1.0,1986-12-07,9,,,,
Park Min Ji,1,박민지,1.0,1986-12-07,Notfound,,,,
Go Woo Ri,1,고우리,1.0,1986-12-07,22,,,1.0,
Kim Jeong Hoon,1,김정훈,0.0,1986-12-07,19,,,1.0,
Na Moon Hee,1,나문희,1.0,1986-12-07,72,,,,
Hyun Woo Sung,1,현우성,0.0,1986-12-07,14,,,,
Sung Yoo Ri,1,성유리,1.0,1986-12-07,18,,,,
Kim Min Jong,2,김민종,0.0,1986-12-07,29,,,,
Shin Rin Ah,1,신린아,1.0,1986-12-07,9,,,,
Jung Yi Yeon,2,정이연,1.0,1986-12-07,10,,,,
Ji Eun Sung,1,지은성,0.0,1986-12-07,1,,,,
Kim In Kwon,1,김인권,0.0,1986-12-07,25,,,,
Kim Soo Ro,1,김수로,0.0,1986-12-07,31,,,,
Kang Boo Ja,1,강부자,1.0,1986-12-07,65,,,,
Hong Yo Sub,1,홍요섭,0.0,1986-12-07,32,,,,
Seo Joon Young,1,서준영,0.0,1986-12-07,24,,,,
Jung Jin Woon,1,정진운,0.0,1986-12-07,42,,,,
Lee Joo Hyung,1,이주형,0.0,1986-12-07,Notfound,,,,
Seo In Young,1,서인영,1.0,1986-12-07,30,,,,
Seo Ha Joon,1,서하준,0.0,1986-12-07,10,,,,
Park Soon Chun,1,박순천,1.0,1986-12-07,45,,,,
Song Il Gook,1,송일국,0.0,1986-12-07,21,,,,
Jung Yoon Suk,1,정윤석,0.0,1986-12-07,22,,,,
Yoo Ji In,1,유지인,1.0,1986-12-07,32,,,,
Kang Min Kyung,1,강민경,1.0,1986-12-07,7,,,,
Jung Chan,1,"정찬
",0.0,1986-12-07,Notfound,,,,
Cho Hye Jung,2,조혜정,1.0,1986-12-07,10,,,,
Choi Phillip,1,최필립,0.0,1986-12-07,33,,,,
Song Won Geun,1,송원근,0.0,1986-12-07,6,,,,
Yoo Ho Rin,1,유호린,1.0,1986-12-07,11,,,,
Seo Yi Ahn,1,서이안,1.0,1986-12-07,9,,,,
Choi Jong Hoon,1,최종훈,0.0,1986-12-07,10,,,,
Park Doo Shik,1,박두식,0.0,1986-12-07,12,,,,
Han Chae Ah,1,한채아,1.0,1986-12-07,20,,,,
Im Seul Ong,2,임슬옹,0.0,1986-12-07,16,,,,
Kim Suk Hoon,1,김석훈,0.0,1986-12-07,21,,,,
Choi Ye Seul,1,최예슬,1.0,1986-12-07,3,,,,
Son Chang Min,1,손창민,0.0,1986-12-07,43,,,,
Seo Yoon Ah,1,서윤아,1.0,1986-12-07,20,,,,
Rocky,1,박민혁,0.0,1986-12-07,Notfound,,,,
MJ,1,김명준,0.0,1986-12-07,Notfound,,,,
Moon Bin,1,"문빈
",0.0,1986-12-07,Notfound,,,,
Jin Jin,1,박진우,0.0,1986-12-07,Notfound,,,,
Park Jeong Hwa,1,박정화,1.0,1986-12-07,8,,,,
Park Eun Seok,1,박은석,0.0,1986-12-07,17,,,,
Kim Jung Seok,1,김정석,0.0,1986-12-07,Notfound,,,,
Jung Il Hoon,1,정일훈,0.0,1986-12-07,9,,,,
Go Hyun,1,"고현
",0.0,1986-12-07,Notfound,,,,
Lee Chul Woo,1,이철우,0.0,1986-12-07,Notfound,,,,
Lee Bum Soo,1,이범수,0.0,1986-12-07,16,1990.0,,0.0,0.0
Shim Chang Min,1,심창민,0.0,1986-12-07,4,2003.0,,1.0,0.0
Kim Seung Woo,1,김승우,0.0,1986-12-07,26,,,,
Son Dam Bi,1,손담비,1.0,1986-12-07,21,1997.0,,1.0,0.0
Choo Soo Hyun,1,추수현,1.0,1986-12-07,7,2014.0,,0.0,0.0
Kim Hye Ri,1,김혜리,1.0,1986-12-07,29,1988.0,,0.0,0.0
Hwang Woo Seul Hye,1,황우슬,1.0,1986-12-07,14,2008.0,,0.0,0.0
Hwang Dong Joo,1,황동주,0.0,1986-12-07,28,1996.0,,0.0,0.0
Yun Woon Kyung,1,연운경,1.0,1986-12-07,31,1972.0,,0.0,0.0
Jeon Won Joo,1,전원주,1.0,1986-12-07,34,1960.0,,0.0,0.0
Heo Jin,1,"허진
",1.0,1986-12-07,24,1971.0,,0.0,0.0
Nam Neung Mi,1,남능미,1.0,1986-12-07,40,1967.0,,0.0,0.0
Baek Soo Ryun,1,백수련,1.0,1986-12-07,11,1958.0,,0.0,0.0
Kim Hye Ok,1,김혜옥,1.0,1986-12-07,69,1978.0,,0.0,0.0
Kim Min Kyung,1,김민경,1.0,1986-12-07,25,,,,
Yoon Jong Hwa,1,윤종화,0.0,1986-12-07,18,2005.0,,0.0,0.0
Jang Ji Eun,1,장지은,1.0,1986-12-07,13,2008.0,,0.0,0.0
Kim Min Ji,1,김민지,1.0,1986-12-07,14,2008.0,,0.0,0.0
Kim Yoo Suk,1,김유석,0.0,1986-12-07,26,1998.0,,0.0,0.0
Ahn Jae Min,1,안재민,0.0,1986-12-07,17,2003.0,,1.0,0.0
Baek Seung Hee,1,백승희,1.0,1986-12-07,21,2007.0,,0.0,0.0
Wang Ji Won,1,왕지원,1.0,1986-12-07,13,2012.0,,0.0,0.0
Yoo Byung Jae,1,유병재,0.0,1986-12-07,40,2011.0,,1.0,0.0
Kim Chang Hwan,1,김창환,0.0,1986-12-07,20,1992.0,,0.0,0.0
Jung Yoon Hak,1,정윤학,0.0,1986-12-07,4,2007.0,,1.0,0.0
Jung Joon Young,1,정준영,0.0,1986-12-07,11,2010.0,,1.0,0.0
Terada Takuya,1,,,1986-12-07,6,2009.0,,1.0,0.0
Park Yoo Chun,1,박유천,0.0,1986-12-07,8,2003.0,,1.0,0.0
Yoo Ho Jung,1,유호정,1.0,1986-12-07,28,1991.0,,0.0,0.0
Jang Shin Young,1,장신영,1.0,1986-12-07,26,2001.0,,0.0,0.0
Min Hyo Rin,1,민효린,1.0,1986-12-07,8,2006.0,,0.0,0.0
Yoon Hee Seok,1,윤희석,0.0,1986-12-07,32,1998.0,,0.0,0.0
Yoon Son Ha,1,윤손하,1.0,1986-12-07,28,1994.0,,0.0,0.0
Park Tam Hee,1,박탐희,1.0,1986-12-07,20,1998.0,,0.0,0.0
Kim Bo Yun,1,김보윤,1.0,1986-12-07,7,2013.0,,0.0,1.0
Shin Min Soo,1,신민수,0.0,1986-12-07,4,2010.0,,0.0,0.0
