eng_name,drama_num,kor_name,gender,birth,drama_cnt_naver,debut,play_actor,singer,actor_type_real,actor_type,,,child_actor
Jung Hae In,7,정해인,0,01-Apr-88,18,2013,0,0,"탤런트,영화배우","정해인
탤런트, 영화배우",,,0
Koo Kyo Hwan,3,구교환,0,14-Dec-82,9,2006,0,0,"영화배우,영화감독","구교환
영화배우, 영화감독",,,0
Kim Sung Kyun,6,김성균,0,25-May-80,12,2001,1,0,"연극배우,영화배우","김성균
연극배우, 영화배우",,,0
Son Suk Ku,7,손석구,0,07-Feb-83,13,2011,0,0,영화배우,"손석구
Sukku Son
영화배우",,,0
Lee Sung Min,6,이성민,0,04-Dec-68,31,1987,0,0,"탤런트,영화배우","이성민
탤런트, 영화배우",,,0
Jung Jin Young,12,정진영,0,18-Nov-91,19,1988,0,0,"영화배우,영화감독","정진영
영화배우, 영화감독",,,0
Kyung Soo Jin,8,경수진,1,05-Nov-87,24,2012,0,0,탤런트,"경수진
탤런트",,,0
Lee Hak Joo,4,이학주,0,09-Jan-89,19,2012,0,0,영화배우,"이학주
영화배우",,,0
Kim Shin Rok,2,김신록,1,24-Mar-81,10,2004,0,0,영화배우,"김신록
영화배우",,,0
Park Gyu Young,3,박규영,1,27-Jul-93,16,2016,0,0,탤런트,"박규영
탤런트",,,0
Kang Min Hyuk,5,강민혁,0,28-Jun-91,17,2010,0,1,"가수,탤런트","강민혁
가수, 탤런트",,,0
Lee Chung Ah,6,이청아,1,29-Oct-84,29,2002,0,0,"영화배우,탤런트","이청아
Chung Ah Lee
영화배우, 탤런트",,,0
Lee Dong Gun,7,이동건,0,26-Jul-80,26,1998,0,1,"영화배우,가수","이동건
영화배우, 가수",,,0
Jeon Hyo Sung,2,전효성,1,13-Oct-89,27,2005,0,1,"탤런트,가수","전효성
Jun Hyo Seong
탤런트, 가수",,,0
Kim Myung Soo,7,엘,0,13-Mar-92,18,2010,0,1,"엘탤런트,가수","김명수
엘
탤런트, 가수",,,0
Choi Jin Hyuk,7,최진혁,0,09-Feb-86,27,2006,0,0,"김태호,탤런트,영화배우","최진혁
김태호, Jin Hyuk Choi
탤런트, 영화배우",,,0
Choi Min Soo,5,최민수,0,01-May-62,28,1985,0,0,"영화배우,탤런트","최민수
영화배우, 탤런트",,,0
Yeonwoo,5,연우,1,01-Aug-96,14,2016,0,0,증권정보,증권정보,,,0
Kim Yoo Ri,3,김유리,1,29-Aug-84,15,2006,0,0,탤런트,"김유리
탤런트",,,0
Kim Tae Ri,3,김태리,1,24-Apr-90,3,2012,0,0,영화배우,"김태리
영화배우",,,0
Oh Jung Se,7,오정세,0,26-Feb-77,31,1997,1,0,"영화배우,연극배우","오정세
영화배우, 연극배우",,,0
Hong Kyung,1,홍경,0,14-Feb-96,11,2017,0,0,"영화배우,탤런트","홍경
영화배우, 탤런트",,,0
Kim Tae Hee,3,김태희,1,29-Mar-80,15,2000,0,0,"탤런트,영화배우","김태희
탤런트, 영화배우",,,
Im Ji Yeon,8,임지연,1,23-Jun-90,13,2011,0,0,영화배우,"임지연
영화배우",,,
Kim Sung Oh,3,김성오,0,15-Sep-78,29,2000,1,0,"탤런트,연극배우","김성오
탤런트, 연극배우",,,
Choi Jae Rim,1,최재림,0,29-Apr-85,4,2009,0,0,뮤지컬배우,"최재림
Jae Rim Choi
뮤지컬배우",,,
Lee Jun Ho,6,이준호,0,25-Jan-90,15,2008,0,1,"가수,영화배우","이준호
가수, 영화배우",,,
Im Yoon Ah,5,임윤아,1,30-May-90,20,2007,0,1,"임윤아가수,탤런트","윤아
임윤아
가수, 탤런트",,,
Shin Hye Sun,8,신혜선,1,31-Aug-89,17,2012,0,0,탤런트,"신혜선
Shin Haesun
탤런트",,,
Ahn Bo Hyun,7,안보현,0,16-May-88,19,2007,0,0,"영화배우,탤런트","안보현
Bo Hyun Ahn
영화배우, 탤런트",,,
Ha Yoon Kyung,1,하윤경,1,20-Oct-92,7,2015,1,0,"영화배우,연극배우","하윤경
영화배우, 연극배우",,,
Ahn Dong Goo,1,안동구,0,02-Nov-93,8,2019,0,0,탤런트,"안동구
Ahn Dong Gu
탤런트",,,
Woo Do Hwan,7,우도환,0,12-Jul-92,9,2011,0,0,탤런트,"우도환
탤런트",,,
Lee Sang Yi,3,이상이,0,27-Nov-91,16,2014,0,0,"탤런트,뮤지컬배우","이상이
Sang Yi Lee
탤런트, 뮤지컬배우",,,
Heo Joon Ho,7,허준호,0,14-Apr-64,31,1986,0,0,영화배우,"허준호
영화배우",,,
Park Sung Woong,9,박성웅,0,09-Jan-73,33,1997,0,0,"영화배우,탤런트","박성웅
영화배우, 탤런트",,,
Cha Sun Woo,3,차선우,0,05-Sep-92,18,2011,0,1,"바로탤런트,가수","차선우
바로
탤런트, 가수",,,
Ha Seung Ri,2,하승리,1,09-Jan-95,30,1999,0,0,"탤런트,영화배우","하승리
Seung Lee Ha
탤런트, 영화배우",,,1
Choi Yoo Jung,2,최유정,1,12-Nov-99,14,2016,0,1,가수,"최유정
가수",,,
Kim Jong Hyeon,2,김종현,0,08-Jun-95,14,2012,0,0,金鐘賢아나운서,"김종현
金鐘賢
아나운서",,,
Lee Eun Saem,1,이은샘,1,10-Oct-99,12,2007,0,0,"영화배우,탤런트","이은샘
Lee EunSaem
영화배우, 탤런트",,,1
Yeri,2,예리,1,05-Mar-99,10,2015,0,1,가수,"예리
YERI
가수",,,
Lee Jong Hyuk,6,이종혁,0,23-Jun-97,6,2021,0,0,"영화배우,탤런트","이종혁
영화배우, 탤런트",,,
Yoo Jung Hoo,2,유정후,0,27-Oct-97,4,2022,0,0,탤런트,"유정후
탤런트",,,
Lee El,4,이엘,1,26-Aug-82,22,2009,0,0,"김지현,탤런트,영화배우","이엘
김지현, EL
탤런트, 영화배우",,,
Jin Seo Yun,3,진서연,1,18-Jan-83,12,2001,0,0,"영화배우,탤런트","진서연
영화배우, 탤런트",,,
Cha Ye Ryun,5,차예련,1,16-Jul-85,21,2005,0,0,"영화배우,모델","차예련
영화배우, 모델",,,
Woo Jeong Won,1,우정원,1,27-Aug-83,15,2007,1,0,"禹晶媛연극배우,영화배우","우정원
禹晶媛
연극배우, 영화배우",,,
Chun Woo Hee,3,천우희,1,20-Apr-87,6,2004,0,0,영화배우,"천우희
영화배우",,,
Kim Dong Wook,9,김동욱,0,29-Jul-83,19,,0,0,"영화배우,탤런트","김동욱
영화배우, 탤런트",,,
Yoon Park,11,윤박,0,18-Nov-87,34,,0,0,정보없음,Notfound,,,
Park So Jin,3,박소진,1,21-May-86,30,,0,1,"가수,영화배우","박소진
So Jin Park
가수, 영화배우",,,
Lee Dong Hae,1,이동해,0,15-Oct-86,20,,0,1,"이동해가수,탤런트","동해
이동해
가수, 탤런트",,,
Lee Min Jae,1,이민재,0,21-Jan-00,13,,0,0,"탤런트,영화배우","이민재
탤런트, 영화배우",,,
Jung Woo Yeon,2,정우연,1,22-Apr-93,10,,0,0,탤런트,"정우연
탤런트",,,
Kim Woo Bin,2,김우빈,0,16-Jul-89,14,,0,0,영화배우,"김우빈
영화배우",,,
Song Seung Heon,7,송승헌,0,05-Oct-76,22,,0,0,"탤런트,영화배우","송승헌
탤런트, 영화배우",,,
Kang Yoo Seok,3,강유석,0,10-Jun-94,9,,0,0,탤런트,"강유석
탤런트",,,
Esom,5,이솜,1,30-Jan-90,10,,0,0,영화배우,"이솜
Esom
영화배우",,,
Lee Yun Hee,6,이연희,1,09-Jan-88,18,,0,0,"탤런트,영화배우","이연희
탤런트, 영화배우",,,
Hong Jong Hyun,5,홍종현,0,02-Feb-90,33,,0,0,"모델,탤런트","홍종현
모델, 탤런트",,,
Moon So Ri,4,문소리,1,02-Jul-74,14,,0,0,영화배우,"문소리
영화배우",,,
U-Know,3,유노윤호,0,06-Feb-86,13,,0,1,"정윤호가수,탤런트","유노윤호
정윤호
가수, 탤런트",,,0
Lee Hyun Joo,2,이현주,1,05-Feb-98,7,2015,0,0,축구선수,"이현주
축구선수",,,0
Lee Dong Wook,8,이동욱,0,06-Nov-81,36,,0,0,"탤런트,영화배우","이동욱
탤런트, 영화배우",,,
Kim So Yeon,8,김소연,1,02-Nov-80,34,,0,0,"탤런트,영화배우","김소연
탤런트, 영화배우",,,
Kim Bum,6,김범,0,07-Jul-89,19,2006,0,0,"김상범,탤런트,영화배우","김범
김상범, Kim Bum
탤런트, 영화배우",,,1
Ryu Kyung Soo,2,류경수,0,12-Oct-92,7,,0,0,영화배우,"류경수
영화배우",,,
Oh Se Hun,2,오세훈,0,12-Apr-94,13,,0,1,가수,,,,
Jang Yeo Bin,1,장여빈,1,10-Mar-00,3,2017,0,0,영화배우,"장여빈
영화배우",,,0
Jo Joon Young,1,조준영,0,26-Dec-02,4,,0,0,탤런트,"조준영
탤런트",,,
Jin Ki Joo,5,진기주,1,26-Jan-89,11,,0,0,"탤런트,영화배우","진기주
탤런트, 영화배우",,,
Han Seok Kyu,4,한석규,0,03-Nov-64,14,,0,0,"영화배우,탤런트","한석규
영화배우, 탤런트",,,
Lee Sung Kyung,9,이성경,1,10-Aug-90,11,,0,0,"모델,탤런트","이성경
모델, 탤런트",,,
Ahn Hyo Seop,6,한소희,1,18-Nov-94,11,,0,0,탤런트,"한소희
탤런트",,,
Kim Joo Heon,5,김주헌,0,01-Mar-80,14,,1,0,연극배우,"김주헌
Ju Hun Kim
연극배우",,,
Ra Mi Ran,6,라미란,1,06-Mar-75,32,,0,0,"영화배우,탤런트","라미란
영화배우, 탤런트",,,
Lee Do Hyun,7,이도현,0,11-Apr-95,12,,0,0,임동현탤런트,"이도현
임동현
탤런트",,,
Ahn Eun Jin,3,안은진,1,06-May-91,14,,0,0,영화배우,"안은진
영화배우",,,
Yoo In Soo,1,유인수,0,25-Mar-98,13,,0,0,탤런트,"유인수
Yoo In Soo
탤런트",,,
Kim Sun Ah,7,김선아,1,26-Oct-73,21,,0,0,"영화배우,탤런트","김선아
영화배우, 탤런트",,,
Oh Yoon Ah,6,오윤아,1,14-Oct-80,41,,0,0,"영화배우,탤런트","오윤아
영화배우, 탤런트",,,
Shin Eun Jung,1,신은정,1,03-Jan-74,35,,0,0,"탤런트,영화배우","신은정
탤런트, 영화배우",,,
Jang Hyuk,10,장혁,0,20-Dec-76,42,,0,0,"정용준영화배우,탤런트","장혁
정용준
영화배우, 탤런트",,,
Jang Na Ra,8,장나라,1,18-Mar-81,25,,0,1,"영화배우,가수","장나라
영화배우, 가수",,,
Chae Jung An,7,채정안,1,21-Oct-77,33,,0,0,"탤런트,영화배우","채정안
탤런트, 영화배우",,,
Kim Nam Hee,2,김남희,0,25-May-86,12,,0,0,영화배우,"김남희
영화배우",,,
Uhm Jung Hwa,3,엄정화,1,17-Aug-69,19,,0,1,"영화배우,가수","엄정화
Jung Hwa Uhm
영화배우, 가수",,,
Kim Byung Chul,4,김병철,0,05-Jul-74,14,,0,0,영화배우,"김병철
영화배우",,,
Myung Se Bin,3,명세빈,1,10-Apr-75,22,,0,0,"탤런트,영화배우","명세빈
탤런트, 영화배우",,,
Min Woo Hyuk,2,민우혁,0,18-Sep-83,11,,0,0,"뮤지컬배우,배우","민우혁
뮤지컬배우, 배우",,,
Kim Hee Ae,4,김희애,1,23-Apr-67,35,,0,0,"탤런트,영화배우","김희애
탤런트, 영화배우",,,
Kim Jae Won,5,김재원,0,18-Feb-81,24,2001,0,0,"탤런트, 영화배우",,,,
Jo Han Chul,1,조한철,0,13-Jun-73,36,,1,0,"영화배우,연극배우","조한철
Han Cheul Cho
영화배우, 연극배우",,,
Joo Won,4,주원,0,30-Sep-87,14,2006,0,0,문준원영화배우,"주원
문준원
영화배우",,,0
Lee Joo Woo,2,이주우,1,03-Sep-90,11,,0,0,"탤런트,뮤지컬배우","이주우
탤런트, 뮤지컬배우",,,
Choi Hwa Jung,1,최화정,1,10-Feb-61,38,,0,0,",탤런트","최화정
MC, 탤런트",,,
Lee Deok Hwa,3,이덕화,0,08-May-52,79,,0,0,"탤런트, 영화배우",,,,
Yoo In Na,6,유인나,1,05-Jun-82,33,,0,0,탤런트,"유인나
탤런트",,,
Yoon Hyun Min,10,윤현민,0,15-Apr-85,19,,0,0,"尹賢敏탤런트,영화배우","윤현민
尹賢敏
탤런트, 영화배우",,,
Joo Sang Wook,8,주상욱,0,18-Jul-78,35,1998,0,0,"탤런트,영화배우","주상욱
탤런트, 영화배우",,,0
Hwang Chan Sung,2,황찬성,0,11-Feb-90,24,,0,1,"가수,영화배우","황찬성
가수, 영화배우",,,
Kim Seo Hyung,4,김서형,1,28-Oct-73,21,,0,0,"탤런트,영화배우","김서형
탤런트, 영화배우",,,
Seo Young Hee,1,서영희,1,13-Jun-79,21,,0,0,"영화배우,탤런트","서영희
영화배우, 탤런트",,,
Lee Shi Woo,1,이시우,0,19-Dec-99,6,2007,0,0,탤런트,"이시우
탤런트",,,0
Bona,4,보나,1,19-Aug-95,7,,0,1,"탤런트,가수","김지연
BONA
탤런트, 가수",,,
Cha Hak Yeon,4,차학연,0,30-Jun-90,23,,0,1,"탤런트,가수","차학연
N
탤런트, 가수",,,
Shin Hyun Soo,4,신현수,0,08-Jul-89,14,,1,0,"탤런트,연극배우","신현수
Hyun Soo Shin
탤런트, 연극배우",,,
Lee Soon Won,1,이순원,0,19-Feb-83,12,,0,0,영화배우,"이순원
영화배우",,,
Shin Ye Eun,5,신예은,1,18-Jan-98,14,,0,0,탤런트,"신예은
탤런트",,,
Ryeoun,2,려운,0,26-Aug-98,13,,0,0,탤런트,"려운
탤런트",,,
Kang Hoon,4,강훈,0,23-May-91,12,,0,0,탤런트,"강훈
탤런트",,,
Jung Gun Joo,5,정건주,0,26-May-95,10,,0,0,탤런트,"정건주
탤런트",,,
Cha Seo Won,3,차서원,0,15-Apr-91,10,,0,0,이창엽영화배우,"차서원
이창엽
영화배우",,,
Gongchan,1,공찬,0,14-Aug-93,15,,0,1,"공찬식가수,영화배우","공찬
공찬식
가수, 영화배우",,,
Shin Go Eun,2,신고은,1,07-Apr-86,8,,0,0,뮤지컬배우,"신고은
뮤지컬배우",,,
Choi Yoon Young,3,최윤영,1,25-Sep-86,21,,0,0,"탤런트,영화배우","최윤영
탤런트, 영화배우",,,
Lee Chae Young,2,이채영,1,29-Apr-86,29,,0,0,"이보영영화배우,탤런트","이채영
이보영
영화배우, 탤런트",,,
Lee Sun Ho,2,이선호,0,14-Dec-81,20,,0,0,"탤런트,영화배우","이선호
탤런트, 영화배우",,,
Han Ki Woong,2,한기웅,0,30-Dec-87,11,,0,0,탤런트,"한기웅
탤런트",,,
Lee Eun Hyung,4,이은형,0,09-Mar-83,13,,0,0,개그맨,"이은형
개그맨",,,
Lee Ji Ah,5,이지아,1,06-Aug-78,18,,0,0,탤런트,"이지아
탤런트",,,
Lee Sang Yoon,7,이상윤,0,15-Aug-81,23,,0,0,탤런트,"이상윤
탤런트",,,
Jang Hee Jin,5,장희진,1,09-May-83,35,,0,0,"탤런트,영화배우","장희진
탤런트, 영화배우",,,
Park Ki Woong,4,박기웅,0,13-Feb-85,26,,0,0,"영화배우,화가","박기웅
영화배우, 화가",,,
Bong Tae Kyu,3,봉태규,0,19-May-81,38,,0,0,"영화배우,탤런트","봉태규
영화배우, 탤런트",,,
Song Hye Kyo,5,송혜교,1,22-Nov-81,18,1996,0,0,"탤런트,영화배우","송혜교
Hye Kyo Song
탤런트, 영화배우",,,0
Yeom Hye Ran,3,염혜란,1,30-Oct-76,18,,1,0,"연극배우,탤런트","염혜란
Yeom Hye Ran
연극배우, 탤런트",,,
Park Sung Hoon,5,박성훈,0,18-Feb-85,21,,0,0,영화배우,"박성훈
영화배우",,,
Jung Sung Il,2,정성일,0,03-Feb-80,10,,1,0,"영화배우,연극배우","정성일
영화배우, 연극배우",,,
Jang Dong Yoon,7,장동윤,0,12-Jul-92,15,2016,0,0,탤런트,"장동윤
탤런트",,,0
Seol In Ah,4,설인아,1,03-Jan-96,15,,0,0,탤런트,"설인아
탤런트",,,
Choo Young Woo,3,추영우,0,05-Jun-99,7,,0,0,탤런트,"추영우
탤런트",,,
Cho Seung Woo,5,조승우,0,28-Mar-80,8,,0,0,"영화배우,뮤지컬배우","조승우
영화배우, 뮤지컬배우",,,
Han Hye Jin,2,한혜진,1,27-Oct-81,25,,0,0,"탤런트,영화배우","한혜진
Han Hye Jin
탤런트, 영화배우",,,1
Jung Moon Sung,4,정문성,0,13-Jan-81,22,,0,0,"뮤지컬배우,탤런트","정문성
뮤지컬배우, 탤런트",,,
Yoon Chan Young,2,윤찬영,0,25-Apr-01,17,2013,0,0,"탤런트,영화배우","윤찬영
탤런트, 영화배우",,,1
Bang Min Ah,3,방민아,1,13-May-93,13,2010,0,1,"탤런트,가수","방민아
Min Ah Bang
탤런트, 가수",,,0
Kim Min Seok,3,김민석,0,24-Jan-90,21,2012,0,0,"영화배우, 탤런트","영화배우, 탤런트",,,0
Kim Nam Gil,5,김남길,0,13-Mar-80,21,,0,0,"영화배우,탤런트","김남길
영화배우, 탤런트",,,0
Lee Da Hee,7,이다희,1,15-Mar-85,28,,0,0,"탤런트,영화배우","이다희
탤런트, 영화배우",,,
Cha Eun Woo,6,차은우,0,30-Mar-97,18,,0,1,"가수,영화배우","차은우
가수, 영화배우",,,1
Sung Joon,6,성준,0,10-Jul-90,17,2011,0,0,"방성준탤런트,모델","성준
방성준
탤런트, 모델",,,0
Kim Young Kwang,9,김영광,0,11-Jan-87,30,,0,0,"탤런트,모델","김영광
탤런트, 모델",,,
Ahn Hee Yeon,3,안희연,1,01-May-92,25,,0,1,"가수, 탤런트","가수, 탤런트",,,0
Kim Ye Won,3,김예원,1,11-Dec-87,29,2008,0,0,"탤런트,영화배우","김예원
탤런트, 영화배우",,,0
Kim Eui Sung,3,김의성,0,17-Dec-65,13,,0,0,"영화배우,드라마제작자","김의성
영화배우, 드라마제작자",,,
Lee Je Hoon,6,이제훈,0,04-Jul-84,11,,0,0,영화배우,"이제훈
jehoon Lee
영화배우",,,
Pyo Ye Jin,5,표예진,1,03-Feb-92,14,,0,0,탤런트,"표예진
탤런트",,,
Choi Min Shik,2,최민식,0,30-May-62,14,,0,0,영화배우,"최민식
영화배우",,,
Lee Dong Hwi,6,이동휘,0,22-Jul-85,13,,0,0,영화배우,"이동휘
영화배우",,,
Kim Min Gue,5,김민규,0,25-Dec-94,18,,0,0,탤런트,"김민규
탤런트",,,
Go Bo Gyeol,2,고보결,1,02-May-88,17,,0,0,탤런트,"고보결
탤런트",,,
Lee Jang Woo,4,이장우,0,01-Jun-86,22,,0,1,"탤런트, 가수",,,,
Go Won Hee,11,고원희,1,12-Sep-94,19,,0,0,영화배우,"고원희
영화배우",,,
Kim Ok Bin,6,김옥빈,1,03-Jan-87,12,,0,0,영화배우,"김옥빈
Ok Vin Kim
영화배우",,,
Yoo Teo,1,유태오,0,11-Apr-81,9,,0,0,영화배우,"유태오
영화배우",,,
Kim Ji Hoon,7,김지훈,0,09-May-81,35,,0,0,"탤런트,영화배우","김지훈
탤런트, 영화배우",,,
Park Hyung Sik,6,박형식,0,16-Nov-91,21,,0,0,"탤런트,영화배우","박형식
Hyung Sik Park
탤런트, 영화배우",,,
Jeon So Nee,3,전소니,1,20-Mar-91,5,,0,0,영화배우,"전소니
영화배우",,,
Yoon Jong Seok,1,윤종석,0,28-May-92,9,,0,0,탤런트,"윤종석
탤런트",,,
Lee Tae Sun,2,이태선,0,16-Jul-93,10,,0,0,탤런트,"이태선
탤런트",,,
Heo Won Seo,1,허원서,0,16-Nov-01,4,,0,0,탤런트,"허원서
Won Seo Heo
탤런트",,,
Kim Jung Hyun,7,김정현,0,05-Apr-90,11,,0,0,"영화배우,탤런트","김정현
영화배우, 탤런트",,,
Im Soo Hyang,8,임수향,1,19-Apr-90,21,,0,0,"영화배우,탤런트","임수향
영화배우, 탤런트",,,
Kim Da Som,5,김다솜,1,06-May-93,9,,0,0,탤런트,"김다솜
탤런트",,,
Ahn Woo Yeon,3,안우연,0,07-Jan-91,19,,0,0,탤런트,"안우연
탤런트",,,
Kang So Ra,4,강소라,1,18-Feb-90,13,,0,0,"영화배우,탤런트","강소라
Kang So Ra
영화배우, 탤런트",,,
Jang Seung Jo,9,장승조,0,13-Dec-81,16,,0,0,탤런트,"장승조
Jang Seung Jo
탤런트",,,
Jeon Do Yeon,3,전도연,1,11-Feb-73,17,,0,0,영화배우,"전도연
영화배우",,,
Jung Kyung Ho,9,정경호,0,31-Aug-83,23,,0,0,"탤런트,영화배우","정경호
탤런트, 영화배우",,,
Kim Min Jae,8,김민재,0,01-Nov-96,20,2015,0,0,축구선수,"김민재
축구선수",,,0
Kim Hyang Gi,4,김향기,1,09-Aug-00,13,,0,0,"영화배우,탤런트","김향기
영화배우, 탤런트",,,
Kim Sang Kyung,6,김상경,0,01-Jun-72,22,,0,0,"영화배우,탤런트","김상경
영화배우, 탤런트",,,
Kang Young Seok,1,강영석,0,12-Aug-91,10,,1,0,"연극배우,탤런트","강영석
연극배우, 탤런트",,,
Woo Da Vi,2,우다비,1,13-Oct-99,8,,0,0,탤런트,"우다비
탤런트",,,
Lee Bo Young,5,이보영,1,12-Jan-79,26,,0,0,"탤런트,영화배우","이보영
탤런트, 영화배우",,,
Jo Sung Ha,5,조성하,0,08-Aug-66,28,,0,0,"탤런트,영화배우","조성하
탤런트, 영화배우",,,
Son Na Eun,4,손나은,1,10-Feb-94,15,,0,0,탤런트,"손나은
탤런트",,,
Han Joon Woo,2,한준우,0,28-Mar-84,11,,0,0,영화배우,"한준우
영화배우",,,
Jeon Hye Jin,4,전혜진,1,10-Aug-76,7,,0,0,"탤런트,영화배우","전혜진
탤런트, 영화배우",,,
Lee Sun Kyun,4,이선균,0,02-Mar-75,22,,0,0,"영화배우,탤런트","이선균
영화배우, 탤런트",,,
Moon Chae Won,5,문채원,1,13-Nov-86,14,,0,0,"탤런트,영화배우","문채원
탤런트, 영화배우",,,
Park Hoon,4,박훈,0,27-Apr-81,Notfound,,0,0,영화배우,"박훈
영화배우",,,
Ye Ji Won,6,예지원,1,01-Feb-73,34,,0,0,"이유정영화배우,탤런트","예지원
이유정
영화배우, 탤런트",,,
Jung Yong Hwa,3,정용화,0,22-Jun-89,17,,0,1,"가수,탤런트","정용화
가수, 탤런트",,,
Cha Tae Hyun,6,차태현,0,25-Mar-76,37,,0,0,"영화배우,탤런트","차태현
영화배우, 탤런트",,,
Kwak Sun Young,4,곽선영,1,11-May-83,10,,0,0,뮤지컬배우,"곽선영
뮤지컬배우",,,
Chae Soo Bin,10,채수빈,1,10-Jul-94,14,,0,0,"탤런트,영화배우","채수빈
탤런트, 영화배우",,,
Choi Min Ho,3,최민호,0,09-Dec-91,Notfound,,0,1,"가수, 탤런트","최민호
세종시장, 전 정무직공무원",,,
