eng_name,drama_num,kor_name,gender,birth,drama_cnt_naver,debut,play_actor,singer,actor_type_real,actor_type,,,child_actor
Lee Sang Woon,1,이상운,0,01-Jan-92,Notfound,,1,0,"뮤지컬배우, 탤런트","이상운
Sang Woon Lee
세무사, 전 기초의원",,,
Park Hee Jung,1,박희정,1,09-Dec-91,1,,0,0,영화배우,"박희정
영화배우",,,
Yoo Yeon Seok,7,유연석,0,11-Apr-84,25,,0,0,"안연석,탤런트,영화배우","유연석
안연석, Yeon Seok Yoo
탤런트, 영화배우",,,
Mun Ka Young,6,문가영,1,10-Jul-96,30,,0,0,"영화배우,탤런트","문가영
영화배우, 탤런트",,,
Geum Sae Rok,4,금새록,1,06-Sep-92,7,,0,0,영화배우,"금새록
영화배우",,,
Jung Ga Ram,3,정가람,0,23-Feb-93,10,,0,0,"영화배우,탤런트","정가람
영화배우, 탤런트",,,
Kim Hyun Joo,7,김현주,1,24-Apr-77,32,,0,0,"탤런트,영화배우","김현주
탤런트, 영화배우",,,
Park Hee Soon,5,박희순,0,13-Feb-70,11,,1,0,"영화배우,연극배우","박희순
영화배우, 연극배우",,,
Kim Mu Yeol,5,김무열,0,22-May-82,15,,0,0,"영화배우,뮤지컬배우","김무열
영화배우, 뮤지컬배우",,,
Jung Soo Bin,2,정수빈,1,17-Aug-98,Notfound,,0,0,"영화배우, 탤런트","정수빈NO.31
두산 베어스
외야수 · 좌투좌타",,,
Go Soo,5,고수,0,04-Oct-78,Notfound,,0,0,"탤런트, 영화배우",Notfound,,,
Ahn So Hee,3,안소희,1,27-Jun-92,10,,0,0,"영화배우,탤런트","안소희
영화배우, 탤런트",,,
Ha Joon,7,하준,0,03-Apr-87,Notfound,,0,0,영화배우,"하준
Ha Jun
영화배우",,,
Lee Jung Eun,6,이정은,1,23-Jan-70,29,,1,0,연극배우,"이정은
연극배우",,,
Kim Dong Hwi,1,김동휘,0,26-Dec-95,2,,0,0,영화배우,"김동휘
Kim Dong Hwi
영화배우",,,
Seo Ji Hye,8,서지혜,1,24-Aug-84,Notfound,,0,0,영화배우,"서지혜
영화배우",,,
Hong Soo Hyun,2,홍수현,1,15-Feb-81,37,,0,1,"탤런트,가수","홍수현
탤런트, 가수",,,
Lee Sang Woo,8,이상우,0,13-Feb-80,23,,0,0,"탤런트,영화배우","이상우
탤런트, 영화배우",,,
Lee Sung Jae,4,이성재,0,23-Aug-70,24,,0,0,"영화배우,탤런트","이성재
영화배우, 탤런트",,,
Park Young Woon,1,박영운,0,18-Jan-90,5,,0,0,영화배우,"박영운
영화배우",,,
Park Jeong Woo,1,박정우,0,10-Dec-95,Notfound,,0,0,탤런트,"박정우
탤런트",,,
Jang You Sung,1,장유성,0,17-Mar-95,Notfound,,0,1,"가수,영화배우","장유성
가수, 영화배우",,,
Lee Jae Wook,5,이재욱,0,10-May-98,9,,0,0,"탤런트,영화배우","이재욱
탤런트, 영화배우",,,
Go Youn Jung,1,고윤정,1,22-Apr-96,7,,0,0,"영화배우,탤런트","고윤정
영화배우, 탤런트",,,
Hwang Min Hyun,3,황민현,0,09-Aug-95,6,,0,1,"가수,탤런트","황민현
가수, 탤런트",,,
Shin Seung Ho,4,신승호,0,11-Nov-95,9,,0,0,탤런트,"신승호
seung ho Shin
탤런트",,,
Oh Na Ra,6,오나라,1,26-Oct-74,34,,0,0,"영화배우,탤런트","오나라
영화배우, 탤런트",,,
Yoo Ji Tae,6,유지태,0,13-Apr-76,12,,0,0,"영화배우,영화감독","유지태
영화배우, 영화감독",,,
Park Hae Soo,6,박해수,0,21-Nov-81,9,,1,0,"영화배우,연극배우","박해수
영화배우, 연극배우",,,
Jeon Jong Seo,3,전종서,1,05-Jul-94,3,,0,0,영화배우,"전종서
Jun Jong Seo
영화배우",,,
Lee Won Jong,3,이원종,0,01-Jan-66,64,,0,0,"탤런트,영화배우","이원종
탤런트, 영화배우",,,
Jang Yoon Ju,2,장윤주,1,07-Nov-80,24,,0,0,"모델,영화배우","장윤주
모델, 영화배우",,,
Kim Woo Seok,4,김우석,0,27-Oct-96,9,,0,1,"가수, 탤런트",,,,0
Kim Young Dae,4,김영대,0,02-Mar-96,15,,0,0,"탤런트,모델","김영대
탤런트, 모델",,,
Park Ju Hyun,5,박주현,1,05-Oct-94,8,,0,0,탤런트,"박주현
탤런트",,,
Lee Sun Bin,6,이선빈,1,07-Jan-94,16,,0,0,이진경탤런트,"이선빈
이진경
탤런트",,,
Han Sun Hwa,6,한선화,1,06-Oct-90,25,,0,0,탤런트,"한선화
탤런트",,,
Jung Eun Ji,4,정은지,1,18-Aug-93,25,,0,1,"가수,탤런트","정은지
가수, 탤런트",,,
Choi Si Won,6,최시원,0,07-Apr-86,32,,0,1,"가수,탤런트","시원
최시원
가수, 탤런트",,,
Chae Jong Hyeop,5,채종협,0,19-May-93,Notfound,,0,0,탤런트,"채종협
탤런트",,,
Seo Eun Soo,5,서은수,1,02-Mar-94,11,,0,0,탤런트,"서은수
탤런트",,,
Kim Seol Hyun,5,김설현,1,03-Jan-95,10,,0,0,영화배우,"김설현
Kim Seol Hyun
영화배우",,,
Yim Si Wan,6,임시완,0,01-Dec-88,20,,0,1,"영화배우,가수","임시완
Yim Si Wan
영화배우, 가수",,,
Shin Eun Soo,3,신은수,1,23-Oct-02,11,,0,0,"영화배우,탤런트","신은수
영화배우, 탤런트",,,
a.mond,1,방재민,0,26-Mar-99,3,,0,1,"가수,탤런트","방재민
Bang Jae Min
가수, 탤런트",,,
Oh Yu Jin,1,오유진,1,23-Jul-99,4,,0,1,가수,"오유진
Oh Yoojin
가수",,,
Bae Hyeon Jun,1,배현준,0,06-Jan-03,Notfound,,0,0,탤런트,"배현준
HYEON JUN BAE
탤런트",,,
Kim Sun Bin,1,김선빈,0,07-May-01,Notfound,,0,0,탤런트,"김선빈NO.3
KIA 타이거즈
내야수 · 우투우타",,,
Yoon Ye Joo,2,윤예주,1,23-Apr-95,Notfound,,0,0,탤런트,"윤예주
탤런트",,,
Lee Ha Min,1,이하민,0,18-Nov-96,Notfound,,0,0,탤런트,"이하민
탤런트",,,
Song Joong Ki,6,송중기,0,19-Sep-85,20,,0,0,"탤런트,영화배우","송중기
탤런트, 영화배우",,,
Shin Hyun Bin,5,신현빈,1,10-Apr-86,13,,0,0,"영화배우,탤런트","신현빈
Hyun Been Shin
영화배우, 탤런트",,,
Kim Yong Ji,1,김용지,1,14-Apr-91,7,,0,0,탤런트,"김용지
탤런트",,,
Kang Hae Lim,1,강해림,1,01-Apr-96,2,,0,0,탤런트,"강해림
탤런트",,,
Kim Su Yeon,1,김수연,1,14-Mar-95,Notfound,,0,0,탤런트,"김수연
Su Yeon Kim
교육인, 쇼핑호스트",,,
NC.A,1,임소은,1,07-Oct-96,8,,0,1,가수,"NC.A
임소은, 앤씨아
가수",,,
Choi Seok Won,1,최석원,0,25-Aug-96,3,,0,1,가수,,,,
Kim Rae Won,4,김래원,0,19-Mar-81,20,,0,0,"영화배우,탤런트","김래원
영화배우, 탤런트",,,
Son Ho Jun,6,손호준,0,27-Jun-84,30,,0,0,"영화배우,탤런트","손호준
영화배우, 탤런트",,,
Gong Seung Yeon,8,공승연,1,27-Feb-93,20,,0,0,탤런트,"공승연
탤런트",,,
Lomon,2,로몬,0,11-Nov-99,Notfound,,0,0,탤런트,"로몬
탤런트",,,
Seo Ji Hoon,7,서지훈,0,25-Apr-97,15,,0,0,탤런트,"서지훈
탤런트",,,
Chae Sang Woo,1,채상우,0,31-Mar-99,19,,0,0,영화배우,"채상우
영화배우",,,
Lee Soo Min,2,이수민,1,01-Jul-01,18,,0,0,"탤런트,모델","이수민
탤런트, 모델",,,
Seo Hyun Woo,2,서현우,0,20-Nov-83,8,,0,0,영화배우,"서현우
Hyunwoo Seo
영화배우",,,
Lee Seo Jin,5,이서진,0,30-Jan-71,35,,0,0,"탤런트,영화배우","이서진
탤런트, 영화배우",,,
Joo Hyun Young,1,주현영,1,14-Jan-96,14,,0,0,영화배우,"주현영
영화배우",,,
Go Doo Shim,5,고두심,1,22-May-51,84,,0,0,"탤런트,영화배우","고두심
탤런트, 영화배우",,,
Kang Ha Neul,4,강하늘,0,21-Feb-90,18,,0,0,영화배우,"강하늘
김하늘
영화배우",,,
Ha Ji Won,5,하지원,1,28-Jun-78,18,,0,0,"영화배우,탤런트","하지원
영화배우, 탤런트",,,
Jin Seon Kyu,2,진선규,0,13-Sep-77,15,,1,0,연극배우,"진선규
연극배우",,,
Chang Ryul,1,장률,0,14-Feb-89,10,,1,0,"영화배우,연극배우","장률
영화배우, 연극배우",,,
Jin Goo,6,진구,0,20-Jul-80,18,,0,0,"탤런트,영화배우","진구
탤런트, 영화배우",,,
Nana,8,나나,1,14-Sep-91,15,,0,1,"가수,영화배우","나나
Nana
가수, 영화배우",,,
Yoon Hyun Suk,1,윤현석,0,08-Sep-01,3,,0,1,윤현석가수,"현석
윤현석
가수",,,
Keum Dong Hyun,1,금동현,0,14-May-03,3,,0,1,가수,"금동현
가수",,,
Ha Sun Ho,1,하선호,1,25-Aug-00,2,,0,1,탤런트,"하선호
Seon Ho Ha, Sandy
가수",,,
Won Young Wook,1,원영욱,0,05-Aug-02,1,,0,0,탤런트,"원영욱
탤런트",,,
Lee Hye Ri,8,이혜리,1,09-Jun-94,15,,0,1,가수,"이혜리
가수",,,
Lee Jun Young,8,이준영,0,22-Jan-97,13,,0,1,"가수,탤런트","이준영
가수, 탤런트",,,
Ok Ja Yeon,2,옥자연,1,19-Dec-88,12,,1,0,연극배우,"옥자연
연극배우",,,
Kim Hye Soo,4,김혜수,1,05-Sep-70,35,,0,0,영화배우,"김혜수
영화배우",,,
Kim Hae Sook,5,김해숙,1,30-Dec-55,97,,0,0,"탤런트,영화배우","김해숙
탤런트, 영화배우",,,
Choi Won Young,8,최원영,0,10-Jan-76,35,,0,0,"영화배우,탤런트","최원영
Wonyoung Choi
영화배우, 탤런트",,,
Moon Sang Min,1,문상민,0,14-Apr-00,6,,0,0,탤런트,"문상민
탤런트",,,
Shin Ha Kyun,5,신하균,0,30-May-74,12,1998,0,0,영화배우,"신하균
Shin Ha Kyun
영화배우",,,0
Han Ji Min,6,한지민,1,05-Nov-82,23,,0,0,"탤런트,영화배우","한지민
탤런트, 영화배우",,,
Jang Seo Hee,3,장서희,1,05-Jan-72,33,,0,0,"탤런트,영화배우","장서희
탤런트, 영화배우",,,
Oh Chang Seok,4,오창석,0,02-Jun-82,16,,0,0,"영화배우,탤런트","오창석
영화배우, 탤런트",,,
Kim Gyu Seon,1,김규선,1,26-Jul-88,13,,0,0,영화배우,"김규선
Kyu Seon Kim
영화배우",,,
Han Ji Wan,1,한지완,1,14-Aug-87,8,,0,0,탤런트,"한지완
탤런트",,,
Ban Hyo Jung,1,반효정,1,27-Nov-42,78,,0,0,"탤런트,영화배우","반효정
탤런트, 영화배우",,,
Lee Hyun Seok,1,이현석,0,15-Sep-89,Notfound,,0,1,,,,,
Park Ha Na,6,박하나,1,25-Jul-85,25,,0,0,탤런트,"박하나
탤런트",,,
Kang Ji Sub,3,강지섭,0,06-Feb-81,28,,0,0,"탤런트,영화배우","강지섭
탤런트, 영화배우",,,
Oh Seung Ah,3,오승아,1,13-Sep-88,16,,0,1,"탤런트,가수","오승아
탤런트, 가수",,,
Jeon Yeo Been,3,전여빈,1,26-Jul-89,5,,0,0,영화배우,"전여빈
영화배우",,,
Doh Kyung Soo,2,도경수,0,12-Jan-93,12,,0,1,"도경수,..가수,영화배우","디오
도경수, D.O.
가수, 영화배우",,,
Lee Se Hee,2,이세희,1,22-Dec-91,9,,0,0,탤런트,"이세희
Se He Lee
탤런트",,,
Han Ji Hyun,1,한지현,1,21-Mar-96,5,,0,0,탤런트,"한지현
탤런트",,,
Bae In Hyuk,4,배인혁,0,04-Apr-98,12,,0,0,탤런트,"배인혁
In Hyuk Bae
탤런트",,,
Kim Hyun Jin,1,김현진,0,24-Aug-96,Notfound,,1,1,,,,,
Jang Gyu Ri,1,장규리,1,27-Dec-97,6,,0,0,탤런트,"장규리
탤런트",,,
Kwak Dong Yeon,5,곽동연,0,19-Mar-97,32,2012,0,0,탤런트,"곽동연
탤런트",,,0
Go Sung Hee,7,고성희,1,21-Jun-90,12,,0,0,영화배우,"고성희
Sung Hee Ko
영화배우",,,
Bae Hyun Sung,2,배현성,0,03-May-99,9,,0,0,탤런트,"배현성
탤런트",,,
Kim Seung Soo,2,김승수,0,25-Jul-71,Notfound,,0,0,"국회의원,전공무원","김승수
국회의원, 전 공무원",,,
Im Joo Hwan,9,임주환,0,18-May-82,23,,0,0,"영화배우,모델","임주환
영화배우, 모델",,,
Lee Tae Sung,4,이태성,0,21-Apr-85,25,,0,0,"李太成,영화배우,화가","이태성
李太成, Lee Tae Sung
영화배우, 화가",,,
Kim So Eun,6,김소은,1,06-Sep-89,29,,0,0,"탤런트,영화배우","김소은
탤런트, 영화배우",,,
Lee Yoo Jin,1,이유진,0,06-Apr-92,10,,0,0,"탤런트,영화배우","이유진
탤런트, 영화배우",,,
Ahn Jae Wook,2,안재욱,0,30-Oct-71,32,,0,1,"탤런트,가수","안재욱
탤런트, 가수",,,
Lee Mi Sook,2,이미숙,1,02-Apr-60,53,,0,0,영화배우,"이미숙
영화배우",,,
Song Young Chang,1,송영창,0,02-Apr-58,19,,1,0,"탤런트,연극배우","송영창
탤런트, 연극배우",,,
Shin Goo,1,신구,0,13-Aug-36,Notfound,,0,0,,,,,
Oh Hyun Kyung,2,오현경,1,25-Mar-70,48,,0,0,"탤런트,미스코리아","오현경
탤런트, 미스코리아",,,
Kim Ji Eun,3,김지은,1,09-Oct-93,13,,0,0,탤런트,"김지은
탤런트",,,
Namkoong Min,11,남궁민,0,12-Mar-78,30,,0,0,"탤런트,영화배우","남궁민
탤런트, 영화배우",,,
Choi Dae Hoon,3,최대훈,0,16-Nov-80,29,,0,0,"영화배우,탤런트","최대훈
Choi Dae Hoon
영화배우, 탤런트",,,
Park Jin Woo,4,박진우,0,31-Jul-83,Notfound,,0,0,,,,,
Yook Sung Jae,5,육성재,0,02-May-95,19,,0,1,"가수,탤런트","육성재
가수, 탤런트",,,
Lee Jong Won,4,이종원,0,30-Dec-94,Notfound,,0,0,"탤런트,영화배우","이종원
탤런트, 영화배우",,,
Jung Chae Yeon,4,정채연,1,01-Dec-97,16,,0,1,"탤런트,가수","정채연
탤런트, 가수",,,
Park Min Young,7,박민영,1,04-Mar-86,24,,0,0,"탤런트,영화배우","박민영
탤런트, 영화배우",,,
Go Kyung Pyo,7,고경표,0,11-Jun-90,23,,0,0,"탤런트,영화배우","고경표
탤런트, 영화배우",,,
Kim Jae Young,6,김재영,0,30-Sep-88,18,,0,0,영화배우,"김재영
영화배우",,,
Jung Ryeo Won,5,김향기,1,09-Aug-00,13,,0,0,"영화배우,탤런트","김향기
영화배우, 탤런트",,,
Lee Kyu Hyung,4,이규형,0,29-Nov-83,9,,0,0,"뮤지컬배우,영화배우","이규형
Lee Kyoo Hyung
뮤지컬배우, 영화배우",,,
Chun Ho Jin,3,천호진,0,09-Sep-60,55,,0,0,"탤런트,영화배우","천호진
탤런트, 영화배우",,,
Oh Dae Hwan,2,오대환,0,05-Jul-79,30,,0,0,"영화배우,뮤지컬배우","오대환
영화배우, 뮤지컬배우",,,
Cha Hwa Yun,2,차화연,1,12-Feb-61,52,,0,0,"탤런트,영화배우","차화연
탤런트, 영화배우",,,
Lee Min Jung,3,이민정,1,16-Feb-82,19,1998,0,0,탤런트,"이민정
탤런트",,,0
Lee Sang Yeob,10,이상엽,0,08-May-83,38,,0,0,"탤런트,영화배우","이상엽
탤런트, 영화배우",,,
Jung Woo,3,정우,0,14-Jan-81,Notfound,,0,0,"김정국영화배우,탤런트","정우
김정국
영화배우, 탤런트",,,
Lee You Mi,1,이유미,1,18-Jul-94,13,,0,0,"영화배우,탤런트","이유미
영화배우, 탤런트",,,
Kwon Yool,7,권율,0,29-Jun-82,Notfound,,0,0,"권세인,영화배우","권율
권세인, Yul Kwon
영화배우",,,
Park Se Young,5,박세영,1,30-Jul-88,17,,0,0,탤런트,"박세영
탤런트",,,
Moon You Kang,1,문유강,0,22-Feb-96,7,,1,0,연극배우,"문유강
You Kang Moon
연극배우",,,
Ha Jung Woo,1,하정우,0,11-Mar-78,6,,0,0,"김성훈영화배우,영화감독","하정우
김성훈
영화배우, 영화감독",,,
Hwang Jung Min,2,황정민,0,01-Sep-70,4,,0,0,"영화배우,탤런트","황정민
영화배우, 탤런트",,,
Lee Seung Gi,4,이승기,0,13-Jan-87,38,,0,1,"가수,탤런트","이승기
가수, 탤런트",,,
Lee Se Young,9,이세영,1,20-Dec-92,29,,0,0,"영화배우,탤런트","이세영
영화배우, 탤런트",,,
Kim Go Eun,6,김고은,1,02-Jul-91,9,,0,0,영화배우,"김고은
영화배우",,,
Nam Ji Hyun,6,남지현,1,17-Sep-95,26,,0,0,"탤런트,영화배우","남지현
탤런트, 영화배우",,,
Park Ji Hu,2,박지후,1,07-Nov-03,4,,0,0,"탤런트,영화배우","박지후
탤런트, 영화배우",,,
Wi Ha Joon,4,위하준,0,05-Aug-91,12,,0,0,"영화배우,탤런트","위하준
영화배우, 탤런트",,,
Jung Il Woo,6,정일우,0,09-Sep-87,19,,0,0,"丁一宇,탤런트,영화배우","정일우
丁一宇, Ilwoo Jung
탤런트, 영화배우",,,
Kwon Yu Ri,9,권유리,1,05-Dec-89,35,2007,0,1,"가수,탤런트","유리
가수, 탤런트",,,0
Han Ji Eun,5,한지은,1,03-Jun-87,9,,0,0,영화배우,"한지은
영화배우",,,
Jang Gwang,2,장광,0,05-Jan-52,Notfound,,0,0,"성우,영화배우","장광
성우, 영화배우",,,
Kim Sun Young,1,김선영,1,10-Apr-76,Notfound,,1,0,,,,,
Yoon Jin Seo,4,윤진서,1,05-Aug-83,13,,0,0,영화배우,"윤진서
Jin Seo Yoon
영화배우",,,
Park Ji Yeon,5,박지연,1,07-Jun-93,9,,0,0,"뮤지컬배우,탤런트","박지연
Ji Yeon Park
뮤지컬배우, 탤런트",,,
Choi Soo Young,6,최수영,1,10-Feb-90,25,,0,1,"최수영가수,탤런트","수영
최수영
가수, 탤런트",,,
Sung Dong Il,5,성동일,0,27-Apr-64,63,,0,0,"탤런트,영화배우","성동일
탤런트, 영화배우",,,
Ji Chang Wook,7,지창욱,0,05-Jul-87,22,,0,0,"영화배우,뮤지컬배우","지창욱
영화배우, 뮤지컬배우",,,
Choi Daniel,4,최다니,0,22-Feb-86,Notfound,,0,0,,,,,
Son Hyun Joo,6,손현주,0,24-Jun-65,54,,0,0,"탤런트,영화배우","손현주
탤런트, 영화배우",,,
Kim Hyo Jin,3,김효진,1,10-Feb-84,17,,0,0,"영화배우,탤런트","김효진
영화배우, 탤런트",,,
Kim Se Jeong,5,김세정,1,28-Aug-96,17,,0,1,가수,"김세정
가수",,,
Nam Yoon Su,3,남윤수,0,14-Jul-97,10,,0,0,"탤런트,모델","남윤수
Yoon Su Nam
탤런트, 모델",,,
Lee Jong Suk,5,이종석,0,14-Sep-89,Notfound,,0,0,,,,,
Ji Sung,7,지성,0,27-Feb-77,Notfound,,0,0,"곽태근,탤런트,영화배우","지성
곽태근, Ji Sung
탤런트, 영화배우",,,
Lee Soo Kyung,6,이수경,1,24-Oct-96,Notfound,,0,0,"영화배우,탤런트","이수경
Lee Soo Kyung
영화배우, 탤런트",,,
Yoo Young Jae,2,유영재,0,24-Jan-94,Notfound,,0,0,탤런트,"유영재
탤런트",,,
Jo Yu Ri,1,조유리,1,22-Oct-01,9,,0,1,가수,"조유리
JO YURI
가수",,,
Kim Yoon Woo,1,김윤우,0,28-Dec-00,4,,0,0,영화배우,"김윤우
영화배우",,,
Kim Min Ho,1,김민호,0,09-Jan-90,12,,0,0,영화배우,"김민호
영화배우",,,
Jeon Seung Hun,1,전승훈,0,25-Dec-97,2,,0,0,영화배우,"전승훈
영화배우",,,
Nam Tae Woo,1,남태우,0,05-Sep-92,6,,0,0,탤런트,"남태우
탤런트",,,
Lee Sang Jin,1,이상진,0,13-Jan-92,8,,1,0,연극배우,"이상진
연극배우",,,
Lee Jung Hyun,2,이정현,1,07-Feb-80,16,,0,0,영화배우,"이정현
Jung Hyun Lee
영화배우",,,
Lee Choong Goo,1,이충구,0,09-Dec-87,5,,0,0,영화배우,"이충구
영화배우",,,
Jung Eugene,5,정유진,1,19-Feb-89,11,,0,0,"탤런트,영화배우","정유진
탤런트, 영화배우",,,
Kim Hee Sun,6,김희선,1,11-Jun-77,33,,0,0,"탤런트,영화배우","김희선
탤런트, 영화배우",,,
Lee Hyun Wook,3,이현욱,0,17-Jun-85,12,,0,0,"영화배우,탤런트","이현욱
영화배우, 탤런트",,,
Cha Ji Yeon,1,차지연,1,22-Feb-82,6,,0,0,,,,,
Kwon Ah Reum,1,권아름,1,10-Jul-96,8,,0,0,탤런트,"권아름
탤런트",,,
Han Ji Hyo,1,한지효,1,05-Jul-00,8,,0,0,"송지효,영화배우,탤런트","한지효
송지효, Han Jihyo
영화배우, 탤런트",,,
Kim Do Young,1,도영,0,01-Feb-96,Notfound,,0,0,정보없음,Notfound,,,
Park Eun Bin,9,박은빈,1,04-Sep-92,38,,0,0,"朴恩斌탤런트,영화배우","박은빈
朴恩斌
탤런트, 영화배우",,,
Kang Tae Oh,8,강태오,0,20-Jun-94,16,,0,0,"탤런트,영화배우","강태오
탤런트, 영화배우",,,
Kang Ki Young,2,강기영,0,14-Oct-83,24,,0,0,"영화배우,탤런트","강기영
Ki Young Kang
영화배우, 탤런트",,,
Park Hye Soo,3,박혜수,1,24-Nov-94,6,,0,0,탤런트,"박혜수
탤런트",,,
Jeong Jae Hyun,1,정재현,0,14-Feb-97,Notfound,,0,1,,,,,
Roh Jeong Eui,4,노정의,1,31-Jul-01,17,,0,0,"탤런트,영화배우","노정의
탤런트, 영화배우",,,
Lee Jin Hyuk,2,웨이,0,08-Jun-96,Notfound,,0,1,"허민선,탤런트,가수","웨이
허민선, WAY
탤런트, 가수",,,
Kang Mi Na,5,강미나,1,04-Dec-99,12,,0,0,탤런트,"강미나
탤런트",,,
Seo In Guk,6,서인국,0,23-Oct-87,20,,0,1,"가수,탤런트","서인국
가수, 탤런트",,,
Oh Yeon Seo,7,오연서,1,22-Jun-87,24,,0,0,"탤런트,영화배우","오연서
탤런트, 영화배우",,,
Kwak Shi Yang,9,곽시양,0,15-Jan-87,16,,0,0,"탤런트,영화배우","곽시양
탤런트, 영화배우",,,
Kwon Soo Hyun,1,권수현,0,18-Aug-86,14,,0,0,"영화배우,탤런트","권수현
영화배우, 탤런트",,,
Lee Yoo Ri,7,이유리,1,28-Jan-80,43,,0,0,탤런트,"이유리
Yuri Lee
탤런트",,,
Lee Min Young,2,이민영,1,06-Feb-76,34,,0,0,탤런트,"이민영
탤런트",,,
Yoon So Yi,5,윤소이,1,05-Jan-85,23,,0,0,"문수희탤런트,영화배우","윤소이
문수희
탤런트, 영화배우",,,
