eng_name,drama_num,kor_name,gender,birth,drama_cnt_naver,debut,play_actor,singer,actor_type_real,actor_type,,,child_actor
Chani,1,강찬희,0,17-Jan-00,Notfound,,0,1,"가수,탤런트","찬희
가수, 탤런트",,,
Hwiyoung,1,휘영,0,11-May-99,Notfound,,0,1,"가수,탤런트","휘영
가수, 탤런트",,,
Jung So Min,7,정소민,1,16-Mar-89,18,,0,0,탤런트,"정소민
탤런트",,,
Seo Hyun,4,서현,1,28-Jun-91,Notfound,,0,1,"서주현가수,탤런트","서현
서주현
가수, 탤런트",,,
Na In Woo,5,나인우,0,17-Sep-94,18,,0,0,"탤런트,영화배우","나인우
탤런트, 영화배우",,,
Jeon Kwang Ryul,3,전광렬,0,11-Feb-60,51,,0,0,"탤런트,영화배우","전광렬
탤런트, 영화배우",,,
Park Jin Young,5,박진영,0,22-Sep-94,Notfound,,0,1,"가수,탤런트","박진영
가수, 탤런트",,,
Lee Yoo Young,5,이유영,1,08-Dec-89,9,,0,0,영화배우,"이유영
Lee You Young
영화배우",,,
Yeo Jin Goo,9,여진구,0,13-Aug-97,28,,0,0,"영화배우,탤런트","여진구
영화배우, 탤런트",,,
Son Woo Hyun,2,손우현,0,30-Nov-89,11,,0,0,영화배우,"손우현
영화배우",,,
Kim Kang Min,4,김강민,0,02-Dec-98,Notfound,,0,0,,,,,
Kim Jae Hwa,1,김재화,1,01-Sep-80,24,,0,0,영화배우,"김재화
영화배우",,,
Yeom Jung Ah,2,염정아,1,28-Jul-72,31,,0,0,"영화배우,미스코리아","염정아
영화배우, 미스코리아",,,
Jeon So Min,6,전소민,1,07-Apr-86,24,,0,0,"탤런트,영화배우","전소민
So Min Jeon
탤런트, 영화배우",,,
Lee Moo Saeng,1,이무생,0,10-May-80,14,,0,0,영화배우,"이무생
영화배우",,,
So Ji Sub,3,소지섭,0,04-Nov-77,25,,0,0,"탤런트,영화배우","소지섭
탤런트, 영화배우",,,
Shin Sung Rok,8,신성록,0,23-Nov-82,24,,0,0,"뮤지컬배우,탤런트","신성록
뮤지컬배우, 탤런트",,,
Seo Hyun Jin,8,서현진,1,27-Feb-85,21,,0,0,"탤런트,영화배우","서현진
탤런트, 영화배우",,,
Hwang In Youp,3,황인엽,0,19-Jan-91,7,,0,0,탤런트,"황인엽
탤런트",,,
Seo Yea Ji,5,서예지,1,06-Apr-90,13,,0,0,"탤런트,영화배우","서예지
탤런트, 영화배우",,,
Park Byung Eun,6,박병은,0,14-Jul-77,21,,0,0,"탤런트,영화배우","박병은
탤런트, 영화배우",,,
Yoon Kye Sang,5,윤계상,0,20-Dec-78,17,,0,0,"영화배우,탤런트","윤계상
Kyesang Yoon
영화배우, 탤런트",,,
Kim Ji Suk,7,김지석,0,21-Apr-81,37,,0,0,"탤런트,영화배우","김지석
탤런트, 영화배우",,,
Lee Hyun Jin,1,이현진,0,05-Mar-85,14,,0,0,탤런트,"이현진
탤런트",,,
Lee Hwi Hyang,1,이휘향,1,19-Nov-60,51,,0,0,"탤런트,영화배우","이휘향
탤런트, 영화배우",,,
Na Young Hee,1,나영희,1,20-Sep-61,49,,0,0,"탤런트,영화배우","나영희
Na Young Hee
탤런트, 영화배우",,,
Lee Jin Wook,8,이진욱,0,16-Sep-81,21,,0,0,"영화배우,탤런트","이진욱
영화배우, 탤런트",,,
Han Hyun Jun,1,한현준,0,07-Jun-99,Notfound,,0,0,탤런트,"한현준
탤런트",,,
Kim Tae Hwan,1,김태환,0,12-Jul-92,Notfound,,0,0,,,,,
Yoon Kyun Sang,8,윤균상,0,31-Mar-87,16,,0,0,"탤런트,영화배우","윤균상
Kyun Sang Yun
탤런트, 영화배우",,,
Sung Hoon,10,방인규,0,14-Feb-83,24,2011,0,0,,,,,0
Shin Dong Wook,2,신동욱,0,14-Sep-82,Notfound,,0,0,"앵커,방송기자","신동욱
앵커, 방송기자",,,
Choi Sung Eun,2,최성은,1,17-Jun-96,3,,0,0,영화배우,"최성은
Choi Sung Eun
영화배우",,,
Yoon Doo Joon,4,윤두준,0,04-Jul-89,30,,0,1,"가수,탤런트","윤두준
가수, 탤런트",,,
Kwak Do Won,1,곽도원,0,17-May-73,4,,0,0,영화배우,"곽도원
영화배우",,,
Han Go Eun,2,한고은,1,10-Mar-75,40,,0,0,"탤런트,영화배우","한고은
탤런트, 영화배우",,,
Park Won Sook,3,박원숙,1,19-Jan-49,68,,0,0,"탤런트,영화배우","박원숙
탤런트, 영화배우",,,
Jung Dong Won,1,정동원,0,19-Mar-07,12,,0,1,가수,"정동원
Jeong Dong Won
가수",,,
Lee Joon,7,이준,0,07-Feb-88,Notfound,,0,1,"이창선영화배우,가수","이준
이창선
영화배우, 가수",,,
Kang Han Na,6,강한나,1,30-Jan-89,19,,0,0,"영화배우,탤런트","강한나
영화배우, 탤런트",,,
Kim Ji Young,4,김지영,1,08-Jul-05,Notfound,,0,0,"영화배우,탤런트","김지영
영화배우, 탤런트",,,
Lee Kwang Soo,3,이광수,0,14-Jul-85,25,,0,0,"탤런트,영화배우","이광수
탤런트, 영화배우",,,
Jin Hee Kyung,3,진희경,1,07-Sep-68,17,,0,0,"영화배우,탤런트","진희경
영화배우, 탤런트",,,
Jung Joon Ho,4,정준호,0,01-Oct-69,35,,0,0,"영화배우,탤런트","정준호
영화배우, 탤런트",,,
Park Hae Jin,6,박해진,0,01-May-83,26,,0,0,탤런트,"박해진
탤런트",,,
Yoon Jong Hoon,3,윤종훈,0,15-Feb-84,28,,0,0,"탤런트,영화배우","윤종훈
탤런트, 영화배우",,,
Kim Yoon Hye,2,김윤혜,1,24-May-91,13,,0,0,"탤런트,영화배우","김윤혜
탤런트, 영화배우",,,
Lee Jung Shin,5,이정신,0,15-Sep-91,16,,0,1,"가수,탤런트","이정신
가수, 탤런트",,,
Park Ji Hyun,3,박지현,1,26-Nov-94,Notfound,,0,0,관련도순최신순모바일메인언론사,"뉴스
관련도순 최신순 모바일 메인 언론사",,,
Kim Moo Joon,2,김무준,0,24-May-98,Notfound,,0,0,탤런트,"김무준
탤런트",,,
Lee Byung Hun,2,이병헌,0,12-Jul-70,28,,0,0,"영화배우,탤런트","이병헌
영화배우, 탤런트",,,
Shin Min Ah,6,신민아,1,05-Apr-84,13,,0,0,"양민아영화배우,탤런트","신민아
양민아
영화배우, 탤런트",,,
Cha Seung Won,4,차승원,0,07-Jun-70,21,,0,0,"영화배우,모델","차승원
영화배우, 모델",,,
Lee Min Ki,5,이민기,0,16-Jan-85,14,,0,0,"탤런트,영화배우","이민기
탤런트, 영화배우",,,
Kim Ji Won,7,김지원,1,19-Oct-92,14,,0,0,"탤런트,영화배우","김지원
탤런트, 영화배우",,,
Lee Kyung Young,3,이경영,0,12-Dec-60,35,,0,0,영화배우,"이경영
영화배우",,,
Jung Sang Hoon,7,정상훈,0,09-Sep-76,37,,0,0,"방송연예인,뮤지컬배우","정상훈
방송연예인, 뮤지컬배우",,,
Lee Joon Gi,6,이준기,0,17-Apr-82,17,,0,0,"영화배우,탤런트","이준기
영화배우, 탤런트",,,
Choo Ja Hyun,3,추자현,1,20-Jan-79,29,,0,0,"추은주탤런트,영화배우","추자현
추은주
탤런트, 영화배우",,,
Lee Yo Won,6,이요원,1,09-Apr-80,18,,0,0,"영화배우,탤런트","이요원
영화배우, 탤런트",,,
Kim Gyu Ri,1,김규리,1,06-Oct-79,32,,0,0,"탤런트,영화배우","김규리
탤런트, 영화배우",,,
Jang Hye Jin,2,장혜진,1,05-Sep-75,12,,1,0,연극배우,"장혜진
연극배우",,,
Joo Min Kyung,1,주민경,1,06-Jul-89,8,,0,0,"탤런트,영화배우","주민경
탤런트, 영화배우",,,
Shin Dong Mi,1,신동미,1,13-Sep-77,25,,0,0,영화배우,"신동미
영화배우",,,
Oh Min Suk,5,오민석,0,22-Apr-80,24,,0,0,"탤런트,영화배우","오민석
탤런트, 영화배우",,,
Yoon Shi Yoon,8,윤시윤,0,26-Sep-86,24,,0,0,"탤런트,영화배우","윤시윤
탤런트, 영화배우",,,
Bae Da Bin,1,배다빈,1,24-Dec-93,8,,0,0,탤런트,"배다빈
탤런트",,,
Seo Bum June,1,서범준,0,27-Jun-97,Notfound,,0,0,영화배우,"서범준
Bum June Seo
영화배우",,,
Choi Ye Bin,1,최예빈,1,02-Sep-98,7,,0,0,탤런트,"최예빈
탤런트",,,
Rowoon,4,로운,0,07-Aug-96,Notfound,,0,1,"가수,탤런트","로운
가수, 탤런트",,,
Lee Soo Hyuk,7,이수혁,0,31-May-88,21,,0,0,"이혁수영화배우,모델","이수혁
이혁수
영화배우, 모델",,,
Yun Ji On,2,윤지온,0,19-May-90,10,,0,0,"탤런트,영화배우","윤지온
탤런트, 영화배우",,,
Jo Hyuk Joon,1,조혁준,0,04-May-90,Notfound,,0,0,탤런트,"조혁준
Hyuk Jun Cho
탤런트",,,
Kang Eun Bin,1,강은빈,0,29-Aug-95,3,,0,0,탤런트,"강은빈
탤런트",,,
Kim Sung Gyu,4,김성규,0,06-Jan-86,Notfound,,0,0,영화배우,"김성규
Sungkyu Kim
영화배우",,,
Jeon Yu Bin,1,전유빈,0,22-Apr-97,Notfound,,0,1,가수,"전유빈
가수",,,
Yoo Young Mo,1,유영모,0,24-Mar-98,Notfound,,0,0,,,,,
Lee Jung Min,3,이정민,0,18-Jun-95,Notfound,,0,0,,,,,
Min In Gi,1,민인기,0,22-Oct-98,Notfound,,1,0,"연극배우,뮤지컬배우","민인기
연극배우, 뮤지컬배우",,,
Ha Do Gwon,1,김용구,0,03-Mar-77,Notfound,,0,0,,,,,
Lee Won Keun,6,이원근,0,27-Jun-91,17,,0,0,"영화배우,탤런트","이원근
Won Keun Lee
영화배우, 탤런트",,,
Kim Sung Ryung,4,김성령,1,08-Feb-67,43,,0,0,"탤런트,미스코리아","김성령
탤런트, 미스코리아",,,
Lee Hye Young,3,이혜영,1,25-Nov-62,Notfound,,0,0,"탤런트,화가","이혜영
탤런트, 화가",,,
Kim Ha Neul,4,김하늘,1,21-Feb-78,16,,0,0,"영화배우,탤런트","김하늘
영화배우, 탤런트",,,
Kim Jae Wook,4,김재욱,0,02-Apr-83,16,,0,0,영화배우,"김재욱
영화배우",,,
Krystal Jung,5,크리스,1,24-Oct-94,Notfound,,0,0,방송연예인,"크리스 존슨
Kris Johnson
방송연예인",,,
Jo Bo Ah,9,조보아,1,22-Aug-91,22,2012,0,0,탤런트,"조보아
탤런트",,,0
Oh Yeon Soo,1,오연수,1,27-Oct-71,31,,0,0,"탤런트,영화배우","오연수
탤런트, 영화배우",,,
Kim Young Min,4,김영민,0,05-Nov-71,9,,1,0,"金永敏,영화배우,연극배우","김영민
金永敏, Young Min Kim
영화배우, 연극배우",,,
Park Joo Mi,3,박주미,1,05-Oct-72,20,,0,0,"탤런트,영화배우","박주미
탤런트, 영화배우",,,
Kang Shin Hyo,1,강신효,0,13-Aug-89,11,,0,0,영화배우,"강신효
Shin Hyo Kang
영화배우",,,
Lee Ga Ryeong,4,이가령,1,02-Oct-80,7,,0,0,탤런트,"이가령
탤런트",,,
Jeon Soo Kyung,3,전수경,1,12-Jul-66,Notfound,,0,0,"뮤지컬배우,영화배우","전수경
뮤지컬배우, 영화배우",,,
Ji Young San,1,지영산,0,01-Apr-75,6,,0,0,"권혁종,池姈珊,탤런트,","지영산
권혁종, 池姈珊, Gee Young San
탤런트, VJ",,,
Ok Jin Uk,1,옥진욱,0,06-Jan-97,5,,0,1,"가수,탤런트","옥진욱
가수, 탤런트",,,
Kang Hui,1,강희,0,19-Nov-91,Notfound,,0,0,"탤런트,영화배우","강희
탤런트, 영화배우",,,
Lee Ji Hoon,9,이지훈,0,29-Oct-88,Notfound,,0,1,,,,,
Han Chae Young,2,한채영,1,13-Sep-80,29,,0,0,"김지영영화배우,탤런트","한채영
김지영
영화배우, 탤런트",,,
Ji Yi Soo,1,지이수,1,26-Oct-91,9,,0,0,"탤런트,영화배우","지이수
탤런트, 영화배우",,,
Koo Ja Sung,3,구자성,0,22-Sep-92,Notfound,,0,0,탤런트,"구자성
탤런트",,,
Im Sung Kyun,1,임성균,0,20-Mar-96,Notfound,,0,0,탤런트,"임성균
탤런트",,,
Shin Yong Seok,1,신용석,0,11-Oct-96,Notfound,,0,1,,,,,
Go Ah Sung,6,고아성,1,10-Aug-92,13,,0,0,"탤런트,영화배우","고아성
탤런트, 영화배우",,,
Park Yong Woo,3,박용우,0,16-Mar-71,Notfound,,0,0,,,,,
Cha Hun,1,차훈,0,12-Jul-94,1,2015,0,1,"가수,탤런트","차훈
가수, 탤런트",,,
Yoon Chae Kyung,2,윤채경,1,07-Jul-96,14,,0,1,"탤런트,가수","윤채경
탤런트, 가수",,,
Joo Jong Hyuk,1,주종혁,0,27-Jul-91,Notfound,,0,0,영화배우,"주종혁
영화배우",,,
Park So Eun,1,박소은,1,15-Nov-93,Notfound,,0,1,가수,"박소은
가수",,,
Park Jung Yeon,1,박정연,1,13-May-97,3,,0,0,영화배우,"박정연
Jeong Yeon Park
영화배우",,,
Kim Gab Soo,3,김갑수,0,07-Apr-57,77,,0,0,"영화배우,탤런트","김갑수
영화배우, 탤런트",,,
Park Hae Joon,4,박상우,0,14-Jun-76,Notfound,,0,1,,,,,
Kim Ji Hyun,1,김지현,1,02-Jan-82,7,,1,0,"연극배우,뮤지컬배우","김지현
연극배우, 뮤지컬배우",,,
Son Ye Jin,3,손예진,1,11-Jan-82,11,,0,0,"손언진영화배우,탤런트","손예진
손언진
영화배우, 탤런트",,,
Jeon Mi Do,3,전미도,1,04-Aug-82,4,,1,0,"뮤지컬배우,연극배우","전미도
뮤지컬배우, 연극배우",,,
Lee Si Young,6,이시영,1,17-Apr-82,39,,0,0,"탤런트,영화배우","이시영
Lee Si Young
탤런트, 영화배우",,,
Seo Kang Joon,8,서강준,0,12-Oct-93,16,,0,0,"탤런트,영화배우","서강준
탤런트, 영화배우",,,
Kim Ah Joong,3,김아중,1,16-Oct-82,11,,0,0,"영화배우,탤런트","김아중
Kim A Joong
영화배우, 탤런트",,,
Choi Hyun Wook,2,최현욱,0,30-Jan-02,12,,0,0,탤런트,"최현욱
탤런트",,,
Nam Joo Hyuk,7,남주혁,0,22-Feb-94,15,,0,0,"탤런트,영화배우","남주혁
탤런트, 영화배우",,,
Lee Joo Myung,1,이주명,1,01-Dec-93,8,,0,0,탤런트,"이주명
탤런트",,,
Song Kang,6,송강,0,23-Apr-94,Notfound,,0,0,탤런트,"송강
탤런트",,,
Yura,4,유라,1,06-Nov-92,Notfound,,0,1,"김아영탤런트,가수","유라
김아영
탤런트, 가수",,,
Park Jung Chul,1,박정철,0,05-Nov-76,33,,0,0,"박철탤런트,영화배우","박정철
박철
탤런트, 영화배우",,,
Wang Bit Na,3,왕빛나,1,15-Apr-81,32,,0,0,"탤런트,영화배우","왕빛나
탤런트, 영화배우",,,
Jung Ae Ri,1,정애리,1,13-Sep-60,84,,0,0,"탤런트,영화배우","정애리
Ae Rie Chung
탤런트, 영화배우",,,
Go In Beom,1,고인범,0,05-Oct-59,44,,1,0,"탤런트,연극배우","고인범
In Beom Ko
탤런트, 연극배우",,,
Ji Seung Hyun,4,지승현,0,19-Dec-81,22,,0,0,"영화배우,탤런트","지승현
Ji Seung Hyun
영화배우, 탤런트",,,
Ok Go Woon,1,옥고운,1,13-Oct-80,13,,0,0,"옥고운영화배우,탤런트","옥지영
옥고운
영화배우, 탤런트",,,
Seo Eun Ah,2,서은아,1,26-Feb-89,9,,0,0,영화배우,"서은아
영화배우",,,
Cho Yi Hyun,2,조이현,1,08-Dec-99,9,,0,0,탤런트,"조이현
탤런트",,,
Kang Daniel,1,강다니,0,10-Dec-96,Notfound,,0,0,,,,,
Yoo Jun,2,유준,0,15-Apr-00,Notfound,,0,0,탤런트,"유준
탤런트",,,
Hyuk,1,혁,0,05-Jul-95,Notfound,,0,1,"한상혁가수,영화배우","혁
한상혁
가수, 영화배우",,,
Kim So Jin,1,김소진,1,12-Dec-79,3,,1,0,"연극배우,영화배우","김소진
Kim So Jin
연극배우, 영화배우",,,
Rain,4,비,0,25-Jun-82,Notfound,,0,0,,,,,
Uee,8,유이,1,09-Apr-88,Notfound,,0,1,"가수, 탤런트","유이
U-IE
가수, 탤런트",,,
Song Ji Eun,3,송지은,1,05-May-90,14,,0,1,"탤런트,가수","송지은
Song Jieun
탤런트, 가수",,,
Sung Ji Ru,1,성지루,0,16-Oct-68,34,,0,0,"영화배우,탤런트","성지루
영화배우, 탤런트",,,
Bae Doo Na,6,배두나,1,11-Oct-79,29,,0,0,"탤런트,영화배우","배두나
탤런트, 영화배우",,,
Gong Yoo,2,공유,0,10-Jul-79,Notfound,,0,0,"공지철탤런트,영화배우","공유
공지철
탤런트, 영화배우",,,
Jun,1,박준희,0,02-Jun-94,3,,0,1,가수,"박준희
Park Junhee
가수",,,
Yoo Hyun Woo,1,유현우,0,11-Jul-96,Notfound,,0,0,탤런트,"유현우
탤런트",,,
Yoo Seung Ho,7,유승호,0,17-Aug-93,27,2000,0,0,"탤런트,영화배우","유승호
탤런트, 영화배우",,,1
Byeon Woo Seok,3,변우석,0,31-Oct-91,15,,0,0,탤런트,"변우석
탤런트",,,
Joy,3,조이,1,03-Sep-96,Notfound,,0,1,"박수영,가수","조이
박수영, JOY
가수",,,
Kim Kyung Nam,4,김경남,0,21-Dec-89,12,,1,0,"탤런트,연극배우","김경남
탤런트, 연극배우",,,
Kang Ye Won,2,강예원,1,15-Mar-79,9,,0,0,영화배우,"강예원
영화배우",,,
Kwon Na Ra,6,권나라,1,13-Mar-91,14,,0,0,"탤런트,영화배우","권나라
탤런트, 영화배우",,,
Kim Ji Soo,8,김지수,0,30-Mar-93,Notfound,,0,1,,,,,
Yoon Se Ah,6,윤세아,1,02-Jan-78,33,,0,0,영화배우,"윤세아
Yoon Se A
영화배우",,,
Kim Hye Yoon,3,김혜윤,1,10-Nov-96,11,,0,0,"영화배우,탤런트","김혜윤
영화배우, 탤런트",,,
Go Eun Ah,1,고은아,1,28-Oct-88,19,,0,0,"방효진영화배우,모델","고은아
방효진
영화배우, 모델",,,
Heo Young Ji,2,허영지,1,30-Aug-94,38,,0,1,"가수,탤런트","허영지
Young Ji Hur
가수, 탤런트",,,
Lee Mi So,1,이미소,1,29-Oct-88,8,,0,0,영화배우,"이루안
영화배우",,,
Son Soo Ah,1,손수아,1,25-Mar-94,5,,0,0,"영화배우,모델","손수아
영화배우, 모델",,,
Ham Eun Jung,4,함은정,1,12-Dec-88,25,,0,1,"엘시,가수,영화배우","함은정
엘시, ELSIE
가수, 영화배우",,,
Kim Jin Yeop,2,김진엽,0,27-Nov-88,Notfound,,0,0,기자,"김진엽
기자",,,
Hwang Shin Hye,2,황정만,1,15-Dec-63,38,,0,0,"황정만탤런트,영화배우","황신혜
황정만
탤런트, 영화배우",,,
Yoon Da Hoon,2,윤다훈,0,30-Dec-64,46,,0,0,"영화배우,탤런트","윤다훈
영화배우, 탤런트",,,
Shim Hye Jin,1,심혜진,1,16-Jan-67,Notfound,,0,0,탤런트,"심혜진
탤런트",,,
Son Sung Yoon,2,손성윤,1,24-Aug-84,17,,0,0,탤런트,"손성윤
탤런트",,,
Kim Yeong Cheol,4,김영철,0,25-Feb-53,Notfound,,0,0,"탤런트,영화배우","김영철
탤런트, 영화배우",,,
Park Jin Hee,6,박진희,1,08-Jan-78,29,,0,0,"영화배우,탤런트","박진희
영화배우, 탤런트",,,
Park Sun Young,2,박선영,1,21-Aug-76,Notfound,,0,0,,,,,
Lee Kyung Hoon,1,이경훈,0,29-Sep-10,Notfound,,0,0,,,,,
Lee Shi Won,2,이시원,1,29-Aug-87,24,,0,0,"영화배우,탤런트","이시원
영화배우, 탤런트",,,
Ha Seok Jin,8,하석진,0,05-Mar-82,36,,0,0,"탤런트,영화배우","하석진
탤런트, 영화배우",,,
Im Hyun Joo,1,임현주,1,21-Oct-92,7,,0,0,탤런트,"임현주
탤런트",,,
Park Soo Ae,3,박수애,1,16-Sep-79,Notfound,,0,0,,,,,
Kim Kang Woo,7,김강우,0,11-Jul-78,19,,0,0,"탤런트,영화배우","김강우
탤런트, 영화배우",,,
Kim Mi Sook,2,김미숙,1,26-Mar-59,65,,0,0,"탤런트,영화배우","김미숙
Misook Kim
탤런트, 영화배우",,,
Lee Yi Dam,1,이이담,1,1996,3,,0,0,영화배우,"이이담
영화배우",,,
Kim Da Mi,2,김다미,1,09-Apr-95,3,,0,0,"영화배우,탤런트","김다미
영화배우, 탤런트",,,
Kim Sung Cheol,4,김성철,0,31-Dec-91,9,,0,0,"뮤지컬배우,영화배우","김성철
뮤지컬배우, 영화배우",,,
Song Yoon Ah,5,송윤아,1,07-Jun-73,27,,0,0,"탤런트,영화배우","송윤아
탤런트, 영화배우",,,
Kim Soo Hyun,3,김수현,0,16-Feb-88,16,,0,0,"탤런트,영화배우","김수현
탤런트, 영화배우",,,
Kim Yo Han,2,김요한,0,22-Sep-99,15,,0,1,가수,"김요한
가수",,,
Hwang Bo Reum Byeol,1,황보름,1,21-Dec-99,Notfound,,0,0,,,,,
Seo Hee Seon,1,서희선,1,28-Dec-99,Notfound,,0,0,탤런트,"서희선
탤런트",,,
Shim Dal Gi,1,심달기,1,12-Jun-99,8,,0,0,영화배우,"심달기
Dalgi Shim
영화배우",,,
Choi Bo Min,1,최보민,0,24-Aug-00,10,,0,1,가수,"최보민
가수",,,
Lee Na Gyung,1,이나경,1,01-Jun-00,8,,0,1,가수,"이나경
가수",,,
Heo Jung Hee,1,허정희,1,22-Aug-95,2,,0,0,"영화배우,탤런트","허정희
영화배우, 탤런트",,,
Won Jin Ah,5,원진아,1,29-Mar-91,6,,0,0,"영화배우,탤런트","원진아
Jin A Won
영화배우, 탤런트",,,
Yoo Ah In,3,유아인,0,06-Oct-86,13,,0,0,"탤런트,영화배우","유아인
탤런트, 영화배우",,,
Yang Ik Jun,2,양익준,0,19-Oct-75,12,,0,0,"영화감독,영화배우","양익준
영화감독, 영화배우",,,
Park Jung Min,2,박정민,0,24-Mar-87,10,,0,0,영화배우,"박정민
영화배우",,,
Hyung Won,2,형원,0,15-Jan-94,Notfound,,0,1,가수,"형원
가수",,,
Joo Se Bin,1,주세빈,1,09-Oct-97,3,,0,0,탤런트,"주세빈
탤런트",,,
Park Eun Hye,4,박은혜,1,21-Feb-77,39,,0,0,"탤런트,영화배우","박은혜
탤런트, 영화배우",,,
Tony Ahn,1,토니안,0,07-Jun-78,48,,0,1,안승호가수,"토니안
안승호
가수",,,
Jo Yoo Jung,1,조유정,1,17-Sep-99,Notfound,,0,0,탤런트,"조유정
탤런트",,,
Ryu Eui Hyun,1,류의현,0,15-Apr-99,11,,0,0,영화배우,"류의현
영화배우",,,
Cho Mi Yeon,1,조미연,1,31-Jan-97,Notfound,,0,0,전학교법인인,"조미연
전 학교법인인",,,
Kim Min Ki,1,김민기,0,22-Nov-02,Notfound,,0,0,,,,,
