eng_name,drama_num,kor_name,gender,birth,drama_cnt_naver,debut,play_actor,singer,actor_type_real,actor_type,,,child_actor
Kwon Young Eun,1,권영은,1,01-Dec-97,1,,0,0,영화배우,"권영은
영화배우",,,
Jang Ki Yong,6,장기용,0,07-Aug-92,19,,0,0,"탤런트,영화배우","장기용
탤런트, 영화배우",,,
Choi Hee Seo,3,최희서,1,24-Dec-86,7,,0,0,영화배우,"최희서
Moon Choi
영화배우",,,
Jin Kyung,2,진경,1,27-Mar-72,Notfound,,1,0,"영화배우,연극배우","진경
영화배우, 연극배우",,,
Im Soo Jung,3,임수정,1,11-Jul-79,5,,0,0,"영화배우,탤런트","임수정
영화배우, 탤런트",,,
Ahn Sol Bin,2,안솔빈,1,19-Aug-97,20,,0,1,"안솔빈가수,탤런트","솔빈
안솔빈
가수, 탤런트",,,
Han So Eun,3,한소은,1,08-Jul-93,12,,0,0,탤런트,"한소은
Han So Eun
탤런트",,,
EXY,1,엑시,1,06-Nov-95,Notfound,,0,1,"추소정,가수,탤런트","엑시
추소정, EXY
가수, 탤런트",,,
I.L,1,그린,1,07-Jan-97,Notfound,,0,0,,,,,
Ok Taec Yeon,5,옥택연,0,27-Dec-88,28,,0,1,"가수,영화배우","옥택연
가수, 영화배우",,,
Jung In Sun,5,정인선,1,25-Apr-91,17,,0,0,"탤런트,영화배우","정인선
탤런트, 영화배우",,,
Han Hyo Joo,2,한효주,1,22-Feb-87,15,,0,0,"탤런트,영화배우","한효주
탤런트, 영화배우",,,
Baek Sung Chul,2,백성철,0,10-Mar-99,Notfound,,0,0,모델,"백성철
모델",,,
Lee Young Ae,2,이영애,1,31-Jan-71,21,,0,0,"영화배우,탤런트","이영애
영화배우, 탤런트",,,
Kim Hye Joon,2,김혜준,1,08-May-95,13,,0,0,"영화배우,탤런트","김혜준
영화배우, 탤런트",,,
Jo Hyun Chul,1,조현철,0,24-Dec-86,8,,0,0,영화배우,"조현철
영화배우",,,
Cha Joo Young,1,차주영,1,05-Jun-90,11,,0,0,탤런트,"차주영
탤런트",,,
Kim Su Hyun,2,김수현,1,25-Jan-85,16,,0,0,"탤런트,영화배우","김수현
탤런트, 영화배우",,,
Lee Hee Joon,2,이희준,0,29-Jun-79,20,,0,0,"영화배우,탤런트","이희준
영화배우, 탤런트",,,
Park Ho San,2,박호산,0,18-Oct-72,24,1997,1,0,"박정환뮤지컬배우,연극배우","박호산
박정환
뮤지컬배우, 연극배우",,,0
Ong Seong Wu,3,옹성우,0,25-Aug-95,10,,0,0,"탤런트,영화배우","옹성우
ONG SEONG WU
탤런트, 영화배우",,,
Jun Ji Hyun,2,전지현,1,30-Oct-81,6,,0,0,영화배우,"전지현
영화배우",,,
Joo Ji Hoon,6,주지훈,0,16-May-82,14,,0,0,"탤런트,영화배우","주지훈
탤런트, 영화배우",,,
Jang Eui Soo,3,장의수,0,22-Jan-90,10,,0,0,"탤런트,모델","장의수
Eui Soo Jang
탤런트, 모델",,,
Lee Chan Hyung,1,이찬형,0,03-Nov-97,Notfound,,0,0,탤런트,"이찬형
Chan Hyeong Lee
탤런트",,,
Han So Hee,4,한소희,1,18-Nov-94,11,,0,0,탤런트,"한소희
탤런트",,,
Go Hyun Jung,4,고현정,1,02-Mar-71,21,,0,0,"탤런트,미스코리아","고현정
탤런트, 미스코리아",,,
Bae Yoon Kyung,1,배윤경,1,22-Jan-93,16,,0,0,탤런트,"배윤경
탤런트",,,
Choi Byung Chan,2,최병찬,0,12-Nov-97,7,,0,0,탤런트,"최병찬
탤런트",,,
Han Da Gam,2,한은정,1,10-Jul-80,38,,0,0,"한은정탤런트,영화배우","한다감
한은정
탤런트, 영화배우",,,
Han Sang Jin,2,한상진,0,09-Dec-77,Notfound,,0,0,기자,"한상진
기자",,,
Shim Ji Ho,3,심지호,0,02-May-81,19,,0,0,"탤런트,영화배우","심지호
탤런트, 영화배우",,,
Park Yeon Ah,1,박연아,1,09-Apr-98,4,,0,0,영화배우,"박연아
영화배우",,,
Lee So E,1,이소이,1,10-Oct-00,Notfound,,0,0,탤런트,"이소이
탤런트",,,
Ma Hyun Ji,1,마현지,1,27-Jan-98,7,,0,0,"탤런트,영화배우","마현지
탤런트, 영화배우",,,
Jung Su Bin,1,정수빈,0,05-Apr-99,8,,0,0,,,,,
Oh Jae Woong,1,오재웅,0,23-Jul-99,4,,0,0,"탤런트,전피겨스케이팅선수","오재웅
탤런트, 전 피겨스케이팅선수",,,
Shin So Hyun,1,신소현,1,30-Sep-03,Notfound,,0,0,탤런트,"신소현
Shin So Hyun
탤런트",,,
Choi Ji Su,2,최지수,1,25-Aug-97,8,,0,0,"탤런트,영화배우","최지수
탤런트, 영화배우",,,
Ji Hyun Woo,8,지현우,0,29-Nov-84,28,,0,1,"영화배우,가수","지현우
영화배우, 가수",,,
Kang Eun Tak,5,강은탁,0,16-Aug-82,10,,0,0,신슬기탤런트,"강은탁
신슬기
탤런트",,,
Yoo Jae Myung,5,유재명,0,03-Jun-73,23,,0,0,영화배우,"유재명
You Chea Myung
영화배우",,,
Han Ye Ri,7,한예리,1,23-Dec-84,13,,0,0,"김예리,영화배우,탤런트","한예리
김예리, Yeri Han
영화배우, 탤런트",,,
Uhm Tae Goo,2,엄태구,0,09-Nov-83,9,,0,0,"영화배우,탤런트","엄태구
영화배우, 탤런트",,,
Hwang Hee,2,황희,0,18-Oct-88,Notfound,,0,0,"국회의원,전장관","황희
국회의원, 전 장관",,,
Lee Ha Nee,5,이하늬,1,02-Mar-83,19,,0,0,"탤런트,미스코리아","이하늬
Ha Nee Lee
탤런트, 미스코리아",,,
Park Ha Sun,4,박하선,1,22-Oct-87,31,,0,0,"탤런트,영화배우","박하선
Ha Seon Park
탤런트, 영화배우",,,
Lee Jung Jae,3,이정재,0,15-Dec-72,14,,0,0,"영화배우,탤런트","이정재
영화배우, 탤런트",,,
Jung Ho Yeon,1,정호연,1,23-Jun-94,Notfound,,0,0,모델,"정호연
모델",,,
Cho Yeo Jung,6,조여정,1,10-Feb-81,26,,0,0,"탤런트,영화배우","조여정
탤런트, 영화배우",,,
Kim Jee Soo,4,김지수,1,24-Oct-72,Notfound,,0,1,,,,,
Park Se Jin,1,박세진,1,06-Sep-96,Notfound,,0,0,,,,,
Gong Hyun Joo,2,공현주,1,07-Jan-84,28,,0,0,"탤런트,플로리스트","공현주
Kong Hyun Joo
탤런트, 플로리스트",,,
Ryu Joon Yeol,3,류준열,0,25-Sep-86,7,,0,0,"영화배우,탤런트","류준열
영화배우, 탤런트",,,
Kim Yoo Jung,6,김유정,1,22-Sep-99,33,,0,0,"영화배우,탤런트","김유정
영화배우, 탤런트",,,
Gong Myung,5,공명,0,26-May-94,Notfound,,0,0,정보없음,Notfound,,,
Kim Seon Ho,7,김선호,0,08-May-86,10,,1,0,연극배우,"김선호
연극배우",,,
Ji Jin Hee,7,지진희,0,24-Jun-71,28,,0,0,"탤런트,영화배우","지진희
탤런트, 영화배우",,,
Kim Hye Eun,2,김혜은,1,01-Mar-73,36,,0,0,"탤런트,영화배우","김혜은
탤런트, 영화배우",,,
Kim Bo Ra,3,김보라,1,28-Sep-95,28,,0,0,영화배우,"김보라
Bo Ra Kim
영화배우",,,
Kim Hong Pa,1,김홍파,0,05-Jan-62,20,,0,0,영화배우,"김홍파
영화배우",,,
Kim Sae Ron,4,김새론,1,31-Jul-00,16,,0,0,영화배우,"김새론
영화배우",,,
Yang Hong Seok,1,양홍석,0,17-Apr-94,Notfound,,0,0,,,,,
Song Ji Hyo,5,송지효,1,15-Aug-81,18,,0,0,"영화배우,탤런트","송지효
Song Ji Hyo
영화배우, 탤런트",,,
Jung Yoo Min,1,정유민,1,10-Jul-91,23,,0,0,"탤런트,영화배우","정유민
탤런트, 영화배우",,,
Choi Myung Gil,4,최명길,1,11-Nov-62,43,,0,0,"탤런트,영화배우","최명길
탤런트, 영화배우",,,
So Yi Hyun,3,소이현,1,28-Aug-84,34,2001,0,0,"조우정탤런트,영화배우","소이현
조우정
탤런트, 영화배우",,,0
Shin Jung Yoon,1,신정윤,0,13-Feb-85,4,,0,0,탤런트,"신정윤
Shin Jung Yun
탤런트",,,
Nam Gyu Ri,4,남규리,1,26-Apr-85,17,,0,1,"영화배우,가수","남규리
영화배우, 가수",,,
Kim Min Jung,5,김민정,1,30-Jul-82,32,,0,0,"영화배우,탤런트","김민정
영화배우, 탤런트",,,
Go Woo Jin,1,고우진,0,17-Sep-96,4,,0,1,"탤런트,가수","고우진
탤런트, 가수",,,
Lee Sae On,1,이세온,0,27-Nov-95,4,,0,0,탤런트,"이세온
탤런트",,,
Choe Chan Yi,1,최찬이,0,14-Jun-95,7,,0,0,탤런트,"최찬이
탤런트",,,
Kim Ga Eun,5,김가은,1,08-Jan-89,29,,0,0,탤런트,"김가은
탤런트",,,
Jung Jae Young,5,정재영,0,21-Nov-70,5,,0,0,영화배우,"정재영
영화배우",,,
Yang Hye Ji,2,양혜지,1,20-Jan-96,Notfound,,0,0,탤런트,"양혜지
탤런트",,,
Lee Yeol Eum,4,이열음,1,16-Feb-96,15,,0,0,"영화배우,탤런트","이열음
영화배우, 탤런트",,,
Lee Shi Ah,1,이시아,1,10-Jul-90,8,,0,0,"영화배우,탤런트","이시아
영화배우, 탤런트",,,
Han Hyun Min,2,한현민,0,19-May-01,12,,0,0,"모델,탤런트","한현민
모델, 탤런트",,,
Park Se Wan,4,박세완,1,24-Sep-94,13,2016,0,0,영화배우,"박세완
영화배우",,,0
Choi Young Jae,1,최영재,0,17-Sep-96,11,,0,0,"방송인,대학교수","최영재
Choi Young Jae
방송인, 대학교수",,,
Shin Hyun Seung,1,신현승,0,15-Jul-98,Notfound,,0,0,탤런트,"신현승
탤런트",,,
Minnie,1,김승민,0,22-Sep-00,Notfound,,0,1,가수,"김승민
Kim Seungmin
가수",,,
Terris Brown,1,강기영,0,14-Oct-83,24,,0,0,"영화배우,탤런트","강기영
Ki Young Kang
영화배우, 탤런트",,,
Jo Jung Suk,6,조정석,0,26-Dec-80,11,,0,0,"뮤지컬배우,탤런트","조정석
뮤지컬배우, 탤런트",,,
Kim Dae Myung,2,김대명,0,16-Feb-81,7,,0,0,"영화배우,뮤지컬배우","김대명
영화배우, 뮤지컬배우",,,
Park Ji Hoon,3,박지훈,0,29-May-99,6,,0,1,"가수,배우","박지훈
PARK JI HOON
가수, 배우",,,
Lee Tae Gon,2,이태곤,0,27-Nov-77,29,,0,0,"탤런트,모델","이태곤
Lee Tae Gon
탤런트, 모델",,,
Jeon Noh Min,2,전노민,0,28-Aug-66,49,,0,0,"전재용탤런트,영화배우","전노민
전재용
탤런트, 영화배우",,,
Eugene,4,유진,1,03-Mar-81,Notfound,,0,0,"김유진영화배우,탤런트","유진
김유진
영화배우, 탤런트",,,
Go Sung Min,1,고성민,1,21-Apr-98,3,,0,1,가수,"고성민
가수",,,
Min Chan Ki,2,민찬기,0,27-Dec-89,9,,0,0,"탤런트,전프로게이머","민찬기
탤런트, 전 프로게이머",,,
Lee Il Hwa,3,이일화,1,03-Jan-71,66,,0,0,"영화배우,탤런트","이일화
영화배우, 탤런트",,,
Han Seung Yeon,5,한승연,1,24-Jul-88,29,,0,1,"가수,탤런트","한승연
가수, 탤런트",,,
Tang Jun Sang,2,탕준상,0,13-Aug-03,5,,0,0,"영화배우,뮤지컬배우","탕준상
Jun Sang Tang
영화배우, 뮤지컬배우",,,
Son Sang Yeon,1,손상연,0,02-Apr-02,6,,0,0,방송연예인,"손상연
방송연예인",,,
Kim Kang Hoon,1,김강훈,0,07-Jun-09,13,,0,0,방송연예인,"김강훈
방송연예인",,,
Kim Do Wan,1,김도완,0,08-Mar-95,11,,0,0,"영화배우,탤런트","김도완
영화배우, 탤런트",,,
Hong Seung Hee,1,홍승희,1,19-Aug-97,10,,0,0,탤런트,"홍승희
탤런트",,,
Shin Do Hyun,2,신도현,1,05-Nov-95,11,2017,0,0,탤런트,"신도현
탤런트",,,
Park Bo Young,4,박보영,1,12-Feb-90,15,,0,0,"영화배우,탤런트","박보영
영화배우, 탤런트",,,
Jung Ji So,2,정지소,1,17-Sep-99,18,,0,0,"탤런트,영화배우","정지소
탤런트, 영화배우",,,
Jeong Yun Ho,1,정윤호,0,23-Mar-99,Notfound,,0,1,,,,,
Go Min Si,3,고민시,1,15-Feb-95,13,,0,0,"영화배우,탤런트","고민시
영화배우, 탤런트",,,
Lee Joon Hyuk,9,이준혁,0,13-Mar-84,27,,0,0,"탤런트,영화배우","이준혁
Lee Jun Hyuk
탤런트, 영화배우",,,
Yeon Woo Jin,7,연우진,0,05-Jul-84,17,,0,0,"김봉회탤런트,영화배우","연우진
김봉회
탤런트, 영화배우",,,
Ryu Hye Young,2,류혜영,1,28-Mar-91,5,2007,0,0,영화배우,"류혜영
Hye Young Ryu
영화배우",,,
Kim Myung Min,3,김명민,0,08-Oct-72,16,,0,0,"탤런트,영화배우","김명민
탤런트, 영화배우",,,
Choi Jung Yoon,1,최정윤,1,09-May-77,Notfound,,0,0,"탤런트,영화배우","최정윤
탤런트, 영화배우",,,
Ahn Jae Mo,3,안재모,0,20-Sep-79,37,,0,0,"탤런트,영화배우","안재모
탤런트, 영화배우",,,
Bae Seul Gi,1,배슬기,1,27-Sep-86,15,,0,1,"영화배우,가수","배슬기
Seul Ki Bae
영화배우, 가수",,,
Park Hyung Joon,1,박형준,0,31-Aug-70,4,,0,0,,,,,
Sean Richard,2,리차드,0,09-Jun-84,Notfound,,0,0,,,,,
Liv Hewson,2,,,,Notfound,,0,0,다른어학정보16,"영어사전
다른 어학정보16",,,
Justin Chon,2,전지태,0,29-May-81,Notfound,,0,0,동영상이정보가표시된이유,동영상이 정보가 표시된 이유,,,
Henry Lau,1,김헨리,0,22-Sep-88,Notfound,,0,0,영화배우,"김헨리
영화배우",,,
Brett Gray,1,,,,Notfound,,0,0,,,,,
Im Na Young,1,임나영,1,18-Dec-95,13,,0,1,"가수,탤런트","임나영
가수, 탤런트",,,
Kwon Hyun Bin,2,권현빈,0,04-Mar-97,18,,0,1,"비니,탤런트,가수","권현빈
비니, VIINI
탤런트, 가수",,,
Lee Jung Sic,1,이정식,0,06-Jul-95,Notfound,,0,0,,,,,
Jang Dong Joo,1,장동주,0,25-Oct-94,10,,0,0,"탤런트,영화배우","장동주
탤런트, 영화배우",,,
Choi Hye Jin,1,최혜진,1,22-Oct-93,Notfound,,0,0,,,,,
Dylan,1,박연재,0,26-Jul-02,Notfound,,0,0,,,,,
Lee Hyun Ho,1,이현호,0,04-Nov-98,Notfound,,1,0,,,,,
Kim Na Yun,1,김나윤,1,31-Jul-98,Notfound,,1,1,,,,,
Ki Do Hoon,2,기도훈,0,05-Apr-95,11,,0,0,"탤런트,모델","기도훈
탤런트, 모델",,,
Park In Hwan,1,박인환,0,06-Jan-45,73,,0,0,"탤런트,영화배우","박인환
탤런트, 영화배우",,,
Kim Kwang Gyu,2,김광규,0,08-Dec-67,57,,0,0,"영화배우,탤런트","김광규
영화배우, 탤런트",,,
Lee Bo Hee,2,이보희,1,25-May-59,47,,0,0,"조영숙탤런트,영화배우","이보희
조영숙
탤런트, 영화배우",,,
Hong Eun Hee,1,홍은희,1,17-Feb-80,27,,0,0,탤런트,"홍은희
탤런트",,,
Yoon Joo Sang,1,윤주상,0,25-Jun-49,67,,1,0,"연극배우,탤런트","윤주상
연극배우, 탤런트",,,
Jeon Hye Bin,6,전혜빈,1,27-Sep-83,38,,0,0,"탤런트,영화배우","전혜빈
탤런트, 영화배우",,,
Kim So Hyun,8,김소현,1,04-Jun-99,Notfound,,0,0,영화배우,"김소현
영화배우",,,
Won Tae Min,1,원,0,16-Sep-93,6,,0,0,어린이백과학생백과,"지식백과
어린이백과학생백과",,,
Song Jae Rim,7,송재림,0,18-Feb-85,20,,0,0,탤런트,"송재림
탤런트",,,
Cha Min Ji,1,차민지,1,29-Apr-90,17,,0,0,영화배우,"차민지
영화배우",,,
Hyun Woo,4,"현우
",0,18-Jan-85,Notfound,,0,0,정보없음,Notfound,,,
Lee Joo Young,2,이주영,1,14-Feb-92,Notfound,,0,0,영화배우,"이주영
Lee Joo Young
영화배우",,,
Moon Jung Hee,3,문정희,1,12-Jan-76,24,,0,0,"영화배우,뮤지컬배우","문정희
Moon Jeong Hee
영화배우, 뮤지컬배우",,,
Eum Moon Suk,1,음문석,0,07-Dec-82,10,,0,1,"가수,탤런트","음문석
가수, 탤런트",,,
Lee Re,2,"이레
",1,12-Mar-06,Notfound,,0,0,정보없음,Notfound,,,
Choi Kang Hee,6,최강희,1,05-May-77,34,,0,0,"탤런트,영화배우","최강희
탤런트, 영화배우",,,
Park Shin Hye,3,박신혜,1,18-Feb-90,28,2003,0,0,"탤런트,영화배우","박신혜
탤런트, 영화배우",,,1
Lee So Yeon,4,이소연,1,16-Apr-82,24,,0,0,"영화배우,탤런트","이소연
영화배우, 탤런트",,,
Choi Yeo Jin,5,최여진,1,27-Jul-83,47,,0,0,"탤런트,영화배우","최여진
탤런트, 영화배우",,,
Kyung Sung Hwan,1,경성환,0,02-Nov-84,3,,0,0,"景盛煥,영화배우,탤런트","경성환
景盛煥, Kyung Sung Hwan
영화배우, 탤런트",,,
Lee Sang Bo,1,이상보,0,21-Oct-81,10,,0,0,"탤런트,영화배우","이상보
탤런트, 영화배우",,,
Choi Yoo Hwa,3,최유화,1,10-Oct-85,13,,0,0,"영화배우,탤런트","최유화
영화배우, 탤런트",,,
Kim Young Ah,1,김영아,1,15-May-75,2,,0,0,"탤런트,모델","김영아
탤런트, 모델",,,
Shim Eun Woo,1,심은우,1,02-Jun-92,9,,0,0,영화배우,"심은우
Eun Woo Sim
영화배우",,,
Ryu Hwa Young,6,류화영,1,22-Apr-93,12,,0,0,탤런트,"류화영
Hwa Young Ryu
탤런트",,,
Ahn Jung Hun,1,안정훈,0,22-Sep-97,51,,0,0,"탤런트,영화배우","안정훈
탤런트, 영화배우",,,
Lee Joo Bin,1,이주빈,1,18-Sep-89,15,,0,0,탤런트,"이주빈
탤런트",,,
Lee Kyu Han,3,이규한,0,04-Aug-80,45,,0,0,"탤런트,영화배우","이규한
Lee Kyu Han
탤런트, 영화배우",,,
Hur Hyun Jun,1,허현준,0,09-Mar-00,Notfound,,0,0,정보없음,Notfound,,,
So Ju Yeon,4,소주연,1,31-Dec-93,11,,0,0,"탤런트,영화배우","소주연
탤런트, 영화배우",,,
Yeo Hoe Hyun,3,여회현,0,09-May-94,14,,0,0,"영화배우,탤런트","여회현
영화배우, 탤런트",,,
Han Se Jin,2,이세진,0,03-Apr-96,10,,0,0,이세진영화배우,"한세진
이세진
영화배우",,,
Ko Jae Hyun,1,고재현,0,22-Nov-94,Notfound,,0,0,대구공격수,"고재현NO.17
대구 FC
FW 공격수",,,
Steve Noh,1,스티브,0,19-Jul-90,Notfound,,0,1,,,,,
Lee Yi Kyung,7,이이경,0,08-Jan-89,48,,0,0,영화배우,"이이경
영화배우",,,
Shin Se Kyung,6,신세경,1,29-Jul-90,16,,0,0,"탤런트,영화배우","신세경
Sae Kyeong Shin
탤런트, 영화배우",,,
Park You Na,1,박유나,1,23-Dec-97,12,,0,0,탤런트,"박유나
Park Youna
탤런트",,,
Lee Sang,1,이상,0,17-Oct-95,Notfound,,0,0,정보없음,Notfound,,,
Kang In Soo,1,강인수,0,10-Mar-88,5,,0,1,"가수,탤런트","강인수
가수, 탤런트",,,
Kim Noh Jin,1,김노진,1,17-Oct-94,8,,0,0,영화배우,"김노진
영화배우",,,
Han Sung Yun,1,한성연,1,12-Jul-97,6,,0,0,탤런트,"한성연
탤런트",,,
Lee Han Ik,1,이한익,0,11-Apr-92,8,,0,0,뮤지컬배우,"이한익
뮤지컬배우",,,
Go Jun,3,"고준
",0,08-Dec-78,Notfound,,0,0,정보없음,Notfound,,,
Yoon Sun Woo,1,윤선우,0,07-Sep-85,13,,1,0,"탤런트,연극배우","윤선우
탤런트, 연극배우",,,
Cho Byeong Kyu,3,조병규,0,23-Apr-96,20,,0,0,탤런트,"조병규
탤런트",,,
Ahn Suk Hwan,1,안석환,0,01-Nov-59,74,,0,0,"탤런트,영화배우","안석환
탤런트, 영화배우",,,
Kim Sa Rang,2,김사랑,1,12-Jan-78,11,,0,0,"탤런트,미스코리아","김사랑
탤런트, 미스코리아",,,
Jung Man Shik,2,정만식,0,11-Dec-74,28,,1,0,"영화배우,연극배우","정만식
영화배우, 연극배우",,,
Jung Da Bin,2,정다빈,1,25-Apr-00,Notfound,,0,0,"영화배우,탤런트","정다빈
영화배우, 탤런트",,,
Noh Jong Hyun,2,노종현,0,16-Jan-93,Notfound,,0,0,탤런트,"노종현
탤런트",,,
Yoon Bo Mi,1,윤보미,1,13-Aug-93,28,,0,1,가수,"윤보미
가수",,,
Gong Min Jung,1,김민정,1,30-Sep-86,32,,0,0,"영화배우,탤런트","김민정
영화배우, 탤런트",,,
Uhm Ji Won,4,엄지원,1,25-Dec-77,17,,0,0,"영화배우,탤런트","엄지원
영화배우, 탤런트",,,
Choi Ri,3,"최리
",1,29-Jun-95,Notfound,,0,0,정보없음,Notfound,,,
Jung Woong In,6,정웅인,0,20-Jan-71,43,,0,0,"영화배우,탤런트","정웅인
영화배우, 탤런트",,,
Kwon Sang Woo,3,권상우,0,05-Aug-76,21,,0,0,"영화배우,탤런트","권상우
영화배우, 탤런트",,,
Bae Sung Woo,2,배성우,0,21-Nov-72,5,,1,0,"영화배우,연극배우","배성우
Seong Woo Bae
영화배우, 연극배우",,,
Jung Woo Sung,1,정우성,0,20-Mar-73,7,,0,0,"영화배우,탤런트","정우성
영화배우, 탤런트",,,
Kim Joo Hyun,3,김주현,1,10-Mar-87,Notfound,,0,0,"금융위원장,전준정부기관인","김주현
금융위원장, 전 준정부기관인",,,
Lee Jin Sol,1,이진솔,1,04-Dec-01,9,,0,1,가수,"이진솔
가수",,,
Kim Joon Kyung,1,김준경,0,17-Sep-90,6,,0,0,영화배우,"김준경
Junkyung Kim
영화배우",,,
Lee Seo Bin,1,이서빈,1,29-Apr-95,Notfound,,0,0,"미스코리아,탤런트","이서빈
미스코리아, 탤런트",,,
Jung Jay,1,정재호,0,11-Aug-90,Notfound,,0,0,"외무공무원,대학교수","정재호
외무공무원, 대학교수",,,
Eric Mun,3,"에릭
",0,16-Feb-79,Notfound,,0,0,정보없음,Notfound,,,
Bae Suzy,4,배수지,1,10-Oct-94,14,,0,1,"배수지가수,영화배우","수지
배수지
가수, 영화배우",,,
Tae Won Seok,2,태원석,0,10-Jun-89,9,,0,0,영화배우,"태원석
영화배우",,,
Go Ah Ra,5,고아라,1,11-Feb-90,12,,0,0,"탤런트,영화배우","고아라
탤런트, 영화배우",,,
Kim Jung Eun,3,김정은,1,04-Mar-76,Notfound,,0,0,북한정치인,"김정은
북한정치인",,,
