eng_name,drama_num,kor_name,gender,birth,drama_cnt_naver,debut,play_actor,singer,child_actor,actor_type,actor_type_real
Jeong Jae Hyun,1,정재현,0.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
정재현
교육인
재현
가수
1990.
정재현
전 기초의원
1957.
정재현
기업인
1959.
정재현
대학교수
정재현
대학교수
동명이인 노출기준
이 정보가 표시된 이유",정재현교육인재현가수1990.정재현전기초의원1957.정재현기업인1959.정재현대학교수정재현대학교수동명이인노출기준이정보가표시된이유
Roh Jeong Eui,4,노정의,1.0,1986-12-07,17,,,,,"노정의
탤런트, 영화배우","탤런트,영화배우"
Lee Jin Hyuk,2,웨이,0.0,1986-12-07,Notfound,,,,,"웨이
허민선, WAY
탤런트, 가수","허민선,탤런트,가수"
Kang Mi Na,5,강미나,1.0,1986-12-07,12,,,,,"강미나
탤런트",탤런트
Seo In Guk,6,서인국,0.0,1986-12-07,20,,,,,"서인국
가수, 탤런트","가수,탤런트"
Oh Yeon Seo,7,오연서,1.0,1986-12-07,24,,,,,"오연서
탤런트, 영화배우","탤런트,영화배우"
Kwak Shi Yang,9,곽시양,0.0,1986-12-07,16,,,,,"곽시양
탤런트, 영화배우","탤런트,영화배우"
Kwon Soo Hyun,1,권수현,0.0,1986-12-07,14,,,,,"권수현
영화배우, 탤런트","영화배우,탤런트"
Lee Yoo Ri,7,이유리,1.0,1986-12-07,43,,,,,"이유리
Yuri Lee
탤런트",탤런트
Lee Min Young,2,이민영,1.0,1986-12-07,34,,,,,"이민영
탤런트",탤런트
Yoon So Yi,5,윤소이,1.0,1986-12-07,23,,,,,"윤소이
문수희
탤런트, 영화배우","문수희탤런트,영화배우"
Chani,1,강찬희,0.0,1986-12-07,Notfound,,,,,"찬희
가수, 탤런트","가수,탤런트"
Hwiyoung,1,휘영,0.0,1986-12-07,Notfound,,,,,"휘영
가수, 탤런트","가수,탤런트"
Jung So Min,7,정소민,1.0,1986-12-07,18,,,,,"정소민
탤런트",탤런트
Seo Hyun,4,서현,1.0,1986-12-07,Notfound,,,,,"서현
서주현
가수, 탤런트","서주현가수,탤런트"
Na In Woo,5,나인우,0.0,1986-12-07,18,,,,,"나인우
탤런트, 영화배우","탤런트,영화배우"
Jeon Kwang Ryul,3,전광렬,0.0,1986-12-07,51,,,,,"전광렬
탤런트, 영화배우","탤런트,영화배우"
Park Jin Young,5,박진영,0.0,1986-12-07,Notfound,,,,,"박진영
가수, 탤런트","가수,탤런트"
Lee Yoo Young,5,이유영,1.0,1986-12-07,9,,,,,"이유영
Lee You Young
영화배우",영화배우
Yeo Jin Goo,9,여진구,0.0,1986-12-07,28,,,,,"여진구
영화배우, 탤런트","영화배우,탤런트"
Son Woo Hyun,2,손우현,0.0,1986-12-07,11,,,,,"손우현
영화배우",영화배우
Kim Kang Min,4,김강민,0.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
김강민
야구선수
1982.
김강민
보디빌더
1991.
김강민
탤런트
1998.
김강민
탤런트
1995.
김강민
기자
김강민
보험컨설턴트
1995.
동명이인 노출기준
이 정보가 표시된 이유",김강민야구선수1982.김강민보디빌더1991.김강민탤런트1998.김강민탤런트1995.김강민기자김강민보험컨설턴트1995.동명이인노출기준이정보가표시된이유
Kim Jae Hwa,1,김재화,1.0,1986-12-07,24,,,,,"김재화
영화배우",영화배우
Yeom Jung Ah,2,염정아,1.0,1986-12-07,31,,,,,"염정아
영화배우, 미스코리아","영화배우,미스코리아"
Jeon So Min,6,전소민,1.0,1986-12-07,24,,,,,"전소민
So Min Jeon
탤런트, 영화배우","탤런트,영화배우"
Lee Moo Saeng,1,이무생,0.0,1986-12-07,14,,,,,"이무생
영화배우",영화배우
So Ji Sub,3,소지섭,0.0,1986-12-07,25,,,,,"소지섭
탤런트, 영화배우","탤런트,영화배우"
Shin Sung Rok,8,신성록,0.0,1986-12-07,24,,,,,"신성록
뮤지컬배우, 탤런트","뮤지컬배우,탤런트"
Seo Hyun Jin,8,서현진,1.0,1986-12-07,21,,,,,"서현진
탤런트, 영화배우","탤런트,영화배우"
Hwang In Youp,3,황인엽,0.0,1986-12-07,7,,,,,"황인엽
탤런트",탤런트
Seo Yea Ji,5,서예지,1.0,1986-12-07,13,,,,,"서예지
탤런트, 영화배우","탤런트,영화배우"
Park Byung Eun,6,박병은,0.0,1986-12-07,21,,,,,"박병은
탤런트, 영화배우","탤런트,영화배우"
Yoon Kye Sang,5,윤계상,0.0,1986-12-07,17,,,,,"윤계상
Kyesang Yoon
영화배우, 탤런트","영화배우,탤런트"
Kim Ji Suk,7,김지석,0.0,1986-12-07,37,,,,,"김지석
탤런트, 영화배우","탤런트,영화배우"
Lee Hyun Jin,1,이현진,0.0,1986-12-07,14,,,,,"이현진
탤런트",탤런트
Lee Hwi Hyang,1,이휘향,1.0,1986-12-07,51,,,,,"이휘향
탤런트, 영화배우","탤런트,영화배우"
Na Young Hee,1,나영희,1.0,1986-12-07,49,,,,,"나영희
Na Young Hee
탤런트, 영화배우","탤런트,영화배우"
Lee Jin Wook,8,이진욱,0.0,1986-12-07,21,,,,,"이진욱
영화배우, 탤런트","영화배우,탤런트"
Han Hyun Jun,1,한현준,0.0,1986-12-07,Notfound,,,,,"한현준
탤런트",탤런트
Kim Tae Hwan,1,김태환,0.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
김태환
축구선수
1989.
김태환
개그맨
김태환
모델
1992.
김태환
축구선수
2000.
김태환
영화배우
김태환
전 국회의원
1943.
동명이인 노출기준
이 정보가 표시된 이유",김태환축구선수1989.김태환개그맨김태환모델1992.김태환축구선수2000.김태환영화배우김태환전국회의원1943.동명이인노출기준이정보가표시된이유
Yoon Kyun Sang,8,윤균상,0.0,1986-12-07,16,,,,,"윤균상
Kyun Sang Yun
탤런트, 영화배우","탤런트,영화배우"
Sung Hoon,10,방인규,0.0,1986-12-07,24,2011.0,,0.0,0.0,"이미지
이미지 신고하기",이미지신고하기
Shin Dong Wook,2,신동욱,0.0,1986-12-07,Notfound,,,,,"신동욱
앵커, 방송기자","앵커,방송기자"
Choi Sung Eun,2,최성은,1.0,1986-12-07,3,,,,,"최성은
Choi Sung Eun
영화배우",영화배우
Yoon Doo Joon,4,윤두준,0.0,1986-12-07,30,,,,,"윤두준
가수, 탤런트","가수,탤런트"
Kwak Do Won,1,곽도원,0.0,1986-12-07,4,,,,,"곽도원
영화배우",영화배우
Han Go Eun,2,한고은,1.0,1986-12-07,40,,,,,"한고은
탤런트, 영화배우","탤런트,영화배우"
Park Won Sook,3,박원숙,1.0,1986-12-07,68,,,,,"박원숙
탤런트, 영화배우","탤런트,영화배우"
Jung Dong Won,1,정동원,0.0,1986-12-07,12,,,,,"정동원
Jeong Dong Won
가수",가수
Lee Joon,7,이준,0.0,1986-12-07,Notfound,,,,,"이준
이창선
영화배우, 가수","이창선영화배우,가수"
Kang Han Na,6,강한나,1.0,1986-12-07,19,,,,,"강한나
영화배우, 탤런트","영화배우,탤런트"
Kim Ji Young,4,김지영,1.0,1986-12-07,Notfound,,,,,"김지영
영화배우, 탤런트","영화배우,탤런트"
Lee Kwang Soo,3,이광수,0.0,1986-12-07,25,,,,,"이광수
탤런트, 영화배우","탤런트,영화배우"
Jin Hee Kyung,3,진희경,1.0,1986-12-07,17,,,,,"진희경
영화배우, 탤런트","영화배우,탤런트"
Jung Joon Ho,4,정준호,0.0,1986-12-07,35,,,,,"정준호
영화배우, 탤런트","영화배우,탤런트"
Park Hae Jin,6,박해진,0.0,1986-12-07,26,,,,,"박해진
탤런트",탤런트
Yoon Jong Hoon,3,윤종훈,0.0,1986-12-07,28,,,,,"윤종훈
탤런트, 영화배우","탤런트,영화배우"
Kim Yoon Hye,2,김윤혜,1.0,1986-12-07,13,,,,,"김윤혜
탤런트, 영화배우","탤런트,영화배우"
Lee Jung Shin,5,이정신,0.0,1986-12-07,16,,,,,"이정신
가수, 탤런트","가수,탤런트"
Park Ji Hyun,3,박지현,1.0,1986-12-07,Notfound,,,,,"뉴스
관련도순 최신순 모바일 메인 언론사",관련도순최신순모바일메인언론사
Kim Moo Joon,2,김무준,0.0,1986-12-07,Notfound,,,,,"김무준
탤런트",탤런트
Lee Byung Hun,2,이병헌,0.0,1986-12-07,28,,,,,"이병헌
영화배우, 탤런트","영화배우,탤런트"
Shin Min Ah,6,신민아,1.0,1986-12-07,13,,,,,"신민아
양민아
영화배우, 탤런트","양민아영화배우,탤런트"
Cha Seung Won,4,차승원,0.0,1986-12-07,21,,,,,"차승원
영화배우, 모델","영화배우,모델"
Lee Min Ki,5,이민기,0.0,1986-12-07,14,,,,,"이민기
탤런트, 영화배우","탤런트,영화배우"
Kim Ji Won,7,김지원,1.0,1986-12-07,14,,,,,"김지원
탤런트, 영화배우","탤런트,영화배우"
Lee Kyung Young,3,이경영,0.0,1986-12-07,35,,,,,"이경영
영화배우",영화배우
Jung Sang Hoon,7,정상훈,0.0,1986-12-07,37,,,,,"정상훈
방송연예인, 뮤지컬배우","방송연예인,뮤지컬배우"
Lee Joon Gi,6,이준기,0.0,1986-12-07,17,,,,,"이준기
영화배우, 탤런트","영화배우,탤런트"
Choo Ja Hyun,3,추자현,1.0,1986-12-07,29,,,,,"추자현
추은주
탤런트, 영화배우","추은주탤런트,영화배우"
Lee Yo Won,6,이요원,1.0,1986-12-07,18,,,,,"이요원
영화배우, 탤런트","영화배우,탤런트"
Kim Gyu Ri,1,김규리,1.0,1986-12-07,32,,,,,"김규리
탤런트, 영화배우","탤런트,영화배우"
Jang Hye Jin,2,장혜진,1.0,1986-12-07,12,,,,,"장혜진
연극배우",연극배우
Joo Min Kyung,1,주민경,1.0,1986-12-07,8,,,,,"주민경
탤런트, 영화배우","탤런트,영화배우"
Shin Dong Mi,1,신동미,1.0,1986-12-07,25,,,,,"신동미
영화배우",영화배우
Oh Min Suk,5,오민석,0.0,1986-12-07,24,,,,,"오민석
탤런트, 영화배우","탤런트,영화배우"
Yoon Shi Yoon,8,윤시윤,0.0,1986-12-07,24,,,,,"윤시윤
탤런트, 영화배우","탤런트,영화배우"
Bae Da Bin,1,배다빈,1.0,1986-12-07,8,,,,,"배다빈
탤런트",탤런트
Seo Bum June,1,서범준,0.0,1986-12-07,Notfound,,,,,"서범준
Bum June Seo
영화배우",영화배우
Choi Ye Bin,1,최예빈,1.0,1986-12-07,7,,,,,"최예빈
탤런트",탤런트
Rowoon,4,로운,0.0,1986-12-07,Notfound,,,,,"로운
가수, 탤런트","가수,탤런트"
Lee Soo Hyuk,7,이수혁,0.0,1986-12-07,21,,,,,"이수혁
이혁수
영화배우, 모델","이혁수영화배우,모델"
Yun Ji On,2,윤지온,0.0,1986-12-07,10,,,,,"윤지온
탤런트, 영화배우","탤런트,영화배우"
Jo Hyuk Joon,1,조혁준,0.0,1986-12-07,Notfound,,,,,"조혁준
Hyuk Jun Cho
탤런트",탤런트
Kang Eun Bin,1,강은빈,0.0,1986-12-07,3,,,,,"강은빈
탤런트",탤런트
Kim Sung Gyu,4,김성규,0.0,1986-12-07,Notfound,,,,,"김성규
Sungkyu Kim
영화배우",영화배우
Jeon Yu Bin,1,전유빈,0.0,1986-12-07,Notfound,,,,,"전유빈
가수",가수
Yoo Young Mo,1,유영모,0.0,1986-12-07,Notfound,,,,,지식백과,지식백과
Lee Jung Min,3,이정민,0.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
이정민
아나운서
1980.
이정민
아나운서
1977.
이정민
탤런트
1995.
이정민
골프선수
1992.
이정민
탤런트
이정민
야구코치
1979.
동명이인 노출기준
이 정보가 표시된 이유",이정민아나운서1980.이정민아나운서1977.이정민탤런트1995.이정민골프선수1992.이정민탤런트이정민야구코치1979.동명이인노출기준이정보가표시된이유
Min In Gi,1,민인기,0.0,1986-12-07,Notfound,,,,,"민인기
연극배우, 뮤지컬배우","연극배우,뮤지컬배우"
Ha Do Gwon,1,김용구,0.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
김용구
정당인
1940.
김용구
명예교수
1937.
김용구
기업인
1944.
김용구
전문직업인
1953.
김용구
정무직공무원
1957.
김용구
기업인
1948.
동명이인 노출기준
이 정보가 표시된 이유",김용구정당인1940.김용구명예교수1937.김용구기업인1944.김용구전문직업인1953.김용구정무직공무원1957.김용구기업인1948.동명이인노출기준이정보가표시된이유
Lee Won Keun,6,이원근,0.0,1986-12-07,17,,,,,"이원근
Won Keun Lee
영화배우, 탤런트","영화배우,탤런트"
Kim Sung Ryung,4,김성령,1.0,1986-12-07,43,,,,,"김성령
탤런트, 미스코리아","탤런트,미스코리아"
Lee Hye Young,3,이혜영,1.0,1986-12-07,Notfound,,,,,"이혜영
탤런트, 화가","탤런트,화가"
Kim Ha Neul,4,김하늘,1.0,1986-12-07,16,,,,,"김하늘
영화배우, 탤런트","영화배우,탤런트"
Kim Jae Wook,4,김재욱,0.0,1986-12-07,16,,,,,"김재욱
영화배우",영화배우
Krystal Jung,5,크리스,1.0,1986-12-07,Notfound,,,,,"크리스 존슨
Kris Johnson
방송연예인",방송연예인
Jo Bo Ah,9,조보아,1.0,1986-12-07,22,2012.0,,0.0,0.0,"조보아
탤런트",탤런트
Oh Yeon Soo,1,오연수,1.0,1986-12-07,31,,,,,"오연수
탤런트, 영화배우","탤런트,영화배우"
Kim Young Min,4,김영민,0.0,1986-12-07,9,,,,,"김영민
金永敏, Young Min Kim
영화배우, 연극배우","金永敏,영화배우,연극배우"
Park Joo Mi,3,박주미,1.0,1986-12-07,20,,,,,"박주미
탤런트, 영화배우","탤런트,영화배우"
Kang Shin Hyo,1,강신효,0.0,1986-12-07,11,,,,,"강신효
Shin Hyo Kang
영화배우",영화배우
Lee Ga Ryeong,4,이가령,1.0,1986-12-07,7,,,,,"이가령
탤런트",탤런트
Jeon Soo Kyung,3,전수경,1.0,1986-12-07,Notfound,,,,,"전수경
뮤지컬배우, 영화배우","뮤지컬배우,영화배우"
Ji Young San,1,지영산,0.0,1986-12-07,6,,,,,"지영산
권혁종, 池姈珊, Gee Young San
탤런트, VJ","권혁종,池姈珊,탤런트,"
Ok Jin Uk,1,옥진욱,0.0,1986-12-07,5,,,,,"옥진욱
가수, 탤런트","가수,탤런트"
Kang Hui,1,강희,0.0,1986-12-07,Notfound,,,,,"강희
탤런트, 영화배우","탤런트,영화배우"
Lee Ji Hoon,9,이지훈,0.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
이지훈
영화배우
이지훈
영화배우
1979.
이지훈
탤런트
1979.
이지훈
e스포츠감독
1992.
이지훈
스포츠기관단체인
1980.
이지훈
가수
1983.
동명이인 노출기준
이 정보가 표시된 이유",이지훈영화배우이지훈영화배우1979.이지훈탤런트1979.이지훈스포츠감독1992.이지훈스포츠기관단체인1980.이지훈가수1983.동명이인노출기준이정보가표시된이유
Han Chae Young,2,한채영,1.0,1986-12-07,29,,,,,"한채영
김지영
영화배우, 탤런트","김지영영화배우,탤런트"
Ji Yi Soo,1,지이수,1.0,1986-12-07,9,,,,,"지이수
탤런트, 영화배우","탤런트,영화배우"
Koo Ja Sung,3,구자성,0.0,1986-12-07,Notfound,,,,,"구자성
탤런트",탤런트
Im Sung Kyun,1,임성균,0.0,1986-12-07,Notfound,,,,,"임성균
탤런트",탤런트
Shin Yong Seok,1,신용석,0.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
신용석
탤런트
1996.
신용석
문화기관단체인
1941.
신용석
야구선수
2003.
신용석
가수
1990.
신용석
법조인
1958.
다음
동명이인 노출기준
이 정보가 표시된 이유",신용석탤런트1996.신용석문화기관단체인1941.신용석야구선수2003.신용석가수1990.신용석법조인1958.다음동명이인노출기준이정보가표시된이유
Go Ah Sung,6,고아성,1.0,1986-12-07,13,,,,,"고아성
탤런트, 영화배우","탤런트,영화배우"
Park Yong Woo,3,박용우,0.0,1986-12-07,Notfound,,,,,"박용우
축구선수",축구선수
Cha Hun,1,차훈,0.0,1986-12-07,1,2015.0,0.0,1.0,,"차훈
가수, 탤런트","가수,탤런트"
Yoon Chae Kyung,2,윤채경,1.0,1986-12-07,14,,,,,"윤채경
탤런트, 가수","탤런트,가수"
Joo Jong Hyuk,1,주종혁,0.0,1986-12-07,Notfound,,,,,"주종혁
영화배우",영화배우
Park So Eun,1,박소은,1.0,1986-12-07,Notfound,,,,,"박소은
가수",가수
Park Jung Yeon,1,박정연,1.0,1986-12-07,3,,,,,"박정연
Jeong Yeon Park
영화배우",영화배우
Kim Gab Soo,3,김갑수,0.0,1986-12-07,77,,,,,"김갑수
영화배우, 탤런트","영화배우,탤런트"
Park Hae Joon,4,박상우,0.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
박상우
쇼핑호스트
박상우
전 공기업인
1961.
박상우
전 기초의원
1971.~2023.
박상우
농구선수
2000.
박상우
팝페라가수
1969.
박해준
영화배우
동명이인 노출기준
이 정보가 표시된 이유",박상우쇼핑호스트박상우전공기업인1961.박상우전기초의원1971.~2023.박상우농구선수2000.박상우팝페라가수1969.박해준영화배우동명이인노출기준이정보가표시된이유
Kim Ji Hyun,1,김지현,1.0,1986-12-07,7,,,,,"김지현
연극배우, 뮤지컬배우","연극배우,뮤지컬배우"
Son Ye Jin,3,손예진,1.0,1986-12-07,11,,,,,"손예진
손언진
영화배우, 탤런트","손언진영화배우,탤런트"
Jeon Mi Do,3,전미도,1.0,1986-12-07,4,,,,,"전미도
뮤지컬배우, 연극배우","뮤지컬배우,연극배우"
Lee Si Young,6,이시영,1.0,1986-12-07,39,,,,,"이시영
Lee Si Young
탤런트, 영화배우","탤런트,영화배우"
Seo Kang Joon,8,서강준,0.0,1986-12-07,16,,,,,"서강준
탤런트, 영화배우","탤런트,영화배우"
Kim Ah Joong,3,김아중,1.0,1986-12-07,11,,,,,"김아중
Kim A Joong
영화배우, 탤런트","영화배우,탤런트"
Choi Hyun Wook,2,최현욱,0.0,1986-12-07,12,,,,,"최현욱
탤런트",탤런트
Nam Joo Hyuk,7,남주혁,0.0,1986-12-07,15,,,,,"남주혁
탤런트, 영화배우","탤런트,영화배우"
Lee Joo Myung,1,이주명,1.0,1986-12-07,8,,,,,"이주명
탤런트",탤런트
Song Kang,6,송강,0.0,1986-12-07,Notfound,,,,,"송강
탤런트",탤런트
Yura,4,유라,1.0,1986-12-07,Notfound,,,,,"유라
김아영
탤런트, 가수","김아영탤런트,가수"
Park Jung Chul,1,박정철,0.0,1986-12-07,33,,,,,"박정철
박철
탤런트, 영화배우","박철탤런트,영화배우"
Wang Bit Na,3,왕빛나,1.0,1986-12-07,32,,,,,"왕빛나
탤런트, 영화배우","탤런트,영화배우"
Jung Ae Ri,1,정애리,1.0,1986-12-07,84,,,,,"정애리
Ae Rie Chung
탤런트, 영화배우","탤런트,영화배우"
Go In Beom,1,고인범,0.0,1986-12-07,44,,,,,"고인범
In Beom Ko
탤런트, 연극배우","탤런트,연극배우"
Ji Seung Hyun,4,지승현,0.0,1986-12-07,22,,,,,"지승현
Ji Seung Hyun
영화배우, 탤런트","영화배우,탤런트"
Ok Go Woon,1,옥고운,1.0,1986-12-07,13,,,,,"옥지영
옥고운
영화배우, 탤런트","옥고운영화배우,탤런트"
Seo Eun Ah,2,서은아,1.0,1986-12-07,9,,,,,"서은아
영화배우",영화배우
Cho Yi Hyun,2,조이현,1.0,1986-12-07,9,,,,,"조이현
탤런트",탤런트
Kang Daniel,1,강다니,0.0,1986-12-07,Notfound,,,,,Notfound,정보없음
Yoo Jun,2,유준,0.0,1986-12-07,Notfound,,,,,"유준
탤런트",탤런트
Hyuk,1,혁,0.0,1986-12-07,Notfound,,,,,"혁
한상혁
가수, 영화배우","한상혁가수,영화배우"
Kim So Jin,1,김소진,1.0,1986-12-07,3,,,,,"김소진
Kim So Jin
연극배우, 영화배우","연극배우,영화배우"
Rain,4,비,0.0,1986-12-07,Notfound,,,,,"성북구 동선동
성북구 동선동 CCTV
오늘
내일
모레
월간",성북구동선동오늘내일모레월간
Uee,8,유이,1.0,1986-12-07,Notfound,,,,,"유이
U-IE
가수, 탤런트","-가수,탤런트"
Song Ji Eun,3,송지은,1.0,1986-12-07,14,,,,,"송지은
Song Jieun
탤런트, 가수","탤런트,가수"
Sung Ji Ru,1,성지루,0.0,1986-12-07,34,,,,,"성지루
영화배우, 탤런트","영화배우,탤런트"
Bae Doo Na,6,배두나,1.0,1986-12-07,29,,,,,"배두나
탤런트, 영화배우","탤런트,영화배우"
Gong Yoo,2,공유,0.0,1986-12-07,Notfound,,,,,"공유
공지철
탤런트, 영화배우","공지철탤런트,영화배우"
Jun,1,박준희,0.0,1986-12-07,3,,,,,"박준희
Park Junhee
가수",가수
Yoo Hyun Woo,1,유현우,0.0,1986-12-07,Notfound,,,,,"유현우
탤런트",탤런트
Yoo Seung Ho,7,유승호,0.0,1986-12-07,27,2000.0,,0.0,1.0,"유승호
탤런트, 영화배우","탤런트,영화배우"
Byeon Woo Seok,3,변우석,0.0,1986-12-07,15,,,,,"변우석
탤런트",탤런트
Joy,3,조이,1.0,1986-12-07,Notfound,,,,,"조이
박수영, JOY
가수","박수영,가수"
Kim Kyung Nam,4,김경남,0.0,1986-12-07,12,,,,,"김경남
탤런트, 연극배우","탤런트,연극배우"
Kang Ye Won,2,강예원,1.0,1986-12-07,9,,,,,"강예원
영화배우",영화배우
Kwon Na Ra,6,권나라,1.0,1986-12-07,14,,,,,"권나라
탤런트, 영화배우","탤런트,영화배우"
Kim Ji Soo,8,김지수,0.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
김지수
영화배우
김지수
축구선수
2004.
지수
영화배우
김지수
영화배우
김지수
가수
1990.
김지수
기자
동명이인 노출기준
이 정보가 표시된 이유",김지수영화배우김지수축구선수2004.지수영화배우김지수영화배우김지수가수1990.김지수기자동명이인노출기준이정보가표시된이유
Yoon Se Ah,6,윤세아,1.0,1986-12-07,33,,,,,"윤세아
Yoon Se A
영화배우",영화배우
Kim Hye Yoon,3,김혜윤,1.0,1986-12-07,11,,,,,"김혜윤
영화배우, 탤런트","영화배우,탤런트"
Go Eun Ah,1,고은아,1.0,1986-12-07,19,,,,,"고은아
방효진
영화배우, 모델","방효진영화배우,모델"
Heo Young Ji,2,허영지,1.0,1986-12-07,38,,,,,"허영지
Young Ji Hur
가수, 탤런트","가수,탤런트"
Lee Mi So,1,이미소,1.0,1986-12-07,8,,,,,"이루안
영화배우",영화배우
Son Soo Ah,1,손수아,1.0,1986-12-07,5,,,,,"손수아
영화배우, 모델","영화배우,모델"
Ham Eun Jung,4,함은정,1.0,1986-12-07,25,,,,,"함은정
엘시, ELSIE
가수, 영화배우","엘시,가수,영화배우"
Kim Jin Yeop,2,김진엽,0.0,1986-12-07,Notfound,,,,,"김진엽
기자",기자
Hwang Shin Hye,2,황정만,1.0,1986-12-07,38,,,,,"황신혜
황정만
탤런트, 영화배우","황정만탤런트,영화배우"
Yoon Da Hoon,2,윤다훈,0.0,1986-12-07,46,,,,,"윤다훈
영화배우, 탤런트","영화배우,탤런트"
Shim Hye Jin,1,심혜진,1.0,1986-12-07,Notfound,,,,,"심혜진
탤런트",탤런트
Son Sung Yoon,2,손성윤,1.0,1986-12-07,17,,,,,"손성윤
탤런트",탤런트
Kim Yeong Cheol,4,김영철,0.0,1986-12-07,Notfound,,,,,"김영철
탤런트, 영화배우","탤런트,영화배우"
Park Jin Hee,6,박진희,1.0,1986-12-07,29,,,,,"박진희
영화배우, 탤런트","영화배우,탤런트"
Park Sun Young,2,박선영,1.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
박선영
아나운서
박선영
영화배우
박선영
탤런트
박선영
대학교수
박선영
탤런트
박선영
대학교수
1961.
동명이인 노출기준
이 정보가 표시된 이유",박선영아나운서박선영영화배우박선영탤런트박선영대학교수박선영탤런트박선영대학교수1961.동명이인노출기준이정보가표시된이유
