eng_name,drama_num,kor_name,gender,birth,drama_cnt_naver,debut,play_actor,singer,child_actor,actor_type,actor_type_real
Hur Hyun Jun,1,허현준,0.0,1986-12-07,Notfound,,,,,Notfound,정보없음
So Ju Yeon,4,소주연,1.0,1986-12-07,11,,,,,"소주연
탤런트, 영화배우","탤런트,영화배우"
Yeo Hoe Hyun,3,여회현,0.0,1986-12-07,14,,,,,"여회현
영화배우, 탤런트","영화배우,탤런트"
Han Se Jin,2,이세진,0.0,1986-12-07,10,,,,,"한세진
이세진
영화배우",이세진영화배우
Ko Jae Hyun,1,고재현,0.0,1986-12-07,Notfound,,,,,"고재현NO.17
대구 FC
FW 공격수",대구공격수
Steve Noh,1,스티브,0.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
스티브
가수
2002.
스티브
마술사
스티브
영화배우
스티브
영화제작자
스티브
영화배우
스티브
영화배우
스티브
영화감독
스티브
영화프로듀서
Stiv
음악인
다음
동명이인 노출기준
이 정보가 표시된 이유",스티브가수2002.스티브마술사스티브영화배우스티브영화제작자스티브영화배우스티브영화배우스티브영화감독스티브영화프로듀서음악인다음동명이인노출기준이정보가표시된이유
Lee Yi Kyung,7,이이경,0.0,1986-12-07,48,,,,,"이이경
영화배우",영화배우
Shin Se Kyung,6,신세경,1.0,1986-12-07,16,,,,,"신세경
Sae Kyeong Shin
탤런트, 영화배우","탤런트,영화배우"
Park You Na,1,박유나,1.0,1986-12-07,12,,,,,"박유나
Park Youna
탤런트",탤런트
Lee Sang,1,이상,0.0,1986-12-07,Notfound,,,,,Notfound,정보없음
Kang In Soo,1,강인수,0.0,1986-12-07,5,,,,,"강인수
가수, 탤런트","가수,탤런트"
Kim Noh Jin,1,김노진,1.0,1986-12-07,8,,,,,"김노진
영화배우",영화배우
Han Sung Yun,1,한성연,1.0,1986-12-07,6,,,,,"한성연
탤런트",탤런트
Lee Han Ik,1,이한익,0.0,1986-12-07,8,,,,,"이한익
뮤지컬배우",뮤지컬배우
Go Jun,3,"고준
",0.0,1986-12-07,Notfound,,,,,Notfound,정보없음
Yoon Sun Woo,1,윤선우,0.0,1986-12-07,13,,,,,"윤선우
탤런트, 연극배우","탤런트,연극배우"
Cho Byeong Kyu,3,조병규,0.0,1986-12-07,20,,,,,"조병규
탤런트",탤런트
Ahn Suk Hwan,1,안석환,0.0,1986-12-07,74,,,,,"안석환
탤런트, 영화배우","탤런트,영화배우"
Kim Sa Rang,2,김사랑,1.0,1986-12-07,11,,,,,"김사랑
탤런트, 미스코리아","탤런트,미스코리아"
Jung Man Shik,2,정만식,0.0,1986-12-07,28,,,,,"정만식
영화배우, 연극배우","영화배우,연극배우"
Jung Da Bin,2,정다빈,1.0,1986-12-07,Notfound,,,,,"정다빈
영화배우, 탤런트","영화배우,탤런트"
Noh Jong Hyun,2,노종현,0.0,1986-12-07,Notfound,,,,,"노종현
탤런트",탤런트
Yoon Bo Mi,1,윤보미,1.0,1986-12-07,28,,,,,"윤보미
가수",가수
Gong Min Jung,1,김민정,1.0,1986-12-07,32,,,,,"김민정
영화배우, 탤런트","영화배우,탤런트"
Uhm Ji Won,4,엄지원,1.0,1986-12-07,17,,,,,"엄지원
영화배우, 탤런트","영화배우,탤런트"
Choi Ri,3,"최리
",1.0,1986-12-07,Notfound,,,,,Notfound,정보없음
Jung Woong In,6,정웅인,0.0,1986-12-07,43,,,,,"정웅인
영화배우, 탤런트","영화배우,탤런트"
Kwon Sang Woo,3,권상우,0.0,1986-12-07,21,,,,,"권상우
영화배우, 탤런트","영화배우,탤런트"
Bae Sung Woo,2,배성우,0.0,1986-12-07,5,,,,,"배성우
Seong Woo Bae
영화배우, 연극배우","영화배우,연극배우"
Jung Woo Sung,1,정우성,0.0,1986-12-07,7,,,,,"정우성
영화배우, 탤런트","영화배우,탤런트"
Kim Joo Hyun,3,김주현,1.0,1986-12-07,Notfound,,,,,"김주현
금융위원장, 전 준정부기관인","금융위원장,전준정부기관인"
Lee Jin Sol,1,이진솔,1.0,1986-12-07,9,,,,,"이진솔
가수",가수
Kim Joon Kyung,1,김준경,0.0,1986-12-07,6,,,,,"김준경
Junkyung Kim
영화배우",영화배우
Lee Seo Bin,1,이서빈,1.0,1986-12-07,Notfound,,,,,"이서빈
미스코리아, 탤런트","미스코리아,탤런트"
Jung Jay,1,정재호,0.0,1986-12-07,Notfound,,,,,"정재호
외무공무원, 대학교수","외무공무원,대학교수"
Eric Mun,3,"에릭
",0.0,1986-12-07,Notfound,,,,,Notfound,정보없음
Bae Suzy,4,배수지,1.0,1986-12-07,14,,,,,"수지
배수지
가수, 영화배우","배수지가수,영화배우"
Tae Won Seok,2,태원석,0.0,1986-12-07,9,,,,,"태원석
영화배우",영화배우
Go Ah Ra,5,고아라,1.0,1986-12-07,12,,,,,"고아라
탤런트, 영화배우","탤런트,영화배우"
Kim Jung Eun,3,김정은,1.0,1986-12-07,Notfound,,,,,"김정은
북한정치인",북한정치인
Kim Dong Jun,4,김동준,0.0,1986-12-07,27,,,,,"김동준
金桐俊, DONG JUN KIM
탤런트, 영화배우","金桐俊,탤런트,영화배우"
Choi Chan Ho,1,최찬호,0.0,1986-12-07,4,,,,,"최찬호
Choi Chan Ho
탤런트",탤런트
Baek Soo Min,1,백수민,1.0,1986-12-07,2,,,,,"백수민
영화배우, 작가","영화배우,작가"
Jung Yu Mi,2,정유미,1.0,1986-12-07,12,,,,,"정유미
영화배우, 탤런트","영화배우,탤런트"
Yoon Sang Hyun,5,윤상현,0.0,1986-12-07,Notfound,,,,,"윤상현
尹相現, Sang Hyun Yoon
국회의원","尹相現,국회의원"
Jeong Bo Seok,1,정보석,0.0,1986-12-07,65,,,,,"정보석
탤런트, 영화배우","탤런트,영화배우"
Jeon In Hwa,2,전인화,1.0,1986-12-07,27,,,,,"전인화
탤런트, 영화배우","탤런트,영화배우"
Cheon Seung Ho,1,천승호,0.0,1986-12-07,4,,,,,"천승호
탤런트",탤런트
Yeon Je Hyung,1,연제형,0.0,1986-12-07,12,,,,,"연제형
영화배우",영화배우
Oh Dong Min,1,오동민,0.0,1986-12-07,17,,,,,"오동민
吳東旼, Dong Min Oh
영화배우, 연극배우","吳東旼,영화배우,연극배우"
Shin Se Hwi,1,신세휘,1.0,1986-12-07,5,,,,,"신세휘
영화배우",영화배우
Park Seung Ji,1,박승지,0.0,1986-12-07,1,,,,,"박승지
Seung Ji Park
모델",모델
Lee Shi Kang,3,이시강,0.0,1986-12-07,9,,,,,"이시강
탤런트, 가수","탤런트,가수"
Uhm Hyun Kyung,6,엄현경,1.0,1986-12-07,29,,,,,"엄현경
탤런트",탤런트
Park Bo Gum,5,박보검,0.0,1986-12-07,16,,,,,"박보검
영화배우, 탤런트","영화배우,탤런트"
Park So Dam,4,박소담,1.0,1986-12-07,8,,,,,"박소담
So Dam Park
영화배우",영화배우
Kwon Hwa Woon,1,권화운,0.0,1986-12-07,12,,,,,"권화운
영화배우, 연극배우","영화배우,연극배우"
Yeon Jung Hoon,5,연정훈,0.0,1986-12-07,27,,,,,"연정훈
Jung Hoon Youn
탤런트, 영화배우","탤런트,영화배우"
Im Ju Eun,3,임주은,1.0,1986-12-07,11,,,,,"임주은
Ju Eun Lim
탤런트",탤런트
Go Na Hee,1,고나희,1.0,1986-12-07,8,,,,,"고나희
탤런트",탤런트
Lee Ruby,1,이루비,1.0,1986-12-07,Notfound,,,,,"이루비
탤런트",탤런트
Kim Young Hoon,2,김영훈,0.0,1986-12-07,3,,,,,"김영훈
영화제작자, 연예기획자","영화제작자,연예기획자"
Song Geon Hee,1,송건희,0.0,1986-12-07,9,,,,,"송건희
Geon Hee Song
탤런트",탤런트
Lee Da In,1,이다인,1.0,1986-12-07,9,,,,,"이다인
탤런트",탤런트
Seola,1,김현정,1.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
김현정
가수
김현정
가수
김현정
정당인
김현정
PD
김현정
피아니스트
1978.
김현정
영화배우
동명이인 노출기준
이 정보가 표시된 이유",김현정가수김현정가수김현정정당인김현정김현정피아니스트1978.김현정영화배우동명이인노출기준이정보가표시된이유
Song Chae Yun,1,송채윤,1.0,1986-12-07,6,,,,,"송채윤
탤런트",탤런트
An So Jin,1,한가림,1.0,1986-12-07,14,,,,,"안소진
한가림
영화배우, 탤런트","한가림영화배우,탤런트"
Jung Young Ki,1,정영기,0.0,1986-12-07,15,,,,,"정영기
영화배우",영화배우
Joo Bo Bi,1,주보비,1.0,1986-12-07,4,,,,,"주보비
영화배우, 연극배우","영화배우,연극배우"
Hwang Seung Eon,4,황승언,1.0,1986-12-07,26,,,,,"황승언
영화배우, 탤런트","영화배우,탤런트"
Choi Moo Sung,2,최무성,0.0,1986-12-07,19,,,,,"최무성
최명수
영화배우, 연극배우","최명수영화배우,연극배우"
Park Geon Il,1,박건일,0.0,1986-12-07,16,,,,,"박건일
영화배우",영화배우
Hong Bi Ra,1,홍비라,1.0,1986-12-07,5,,,,,"홍비라
탤런트",탤런트
Lee Hyun Yi,1,이현이,1.0,1986-12-07,33,,,,,"이현이
모델, 방송인","모델,방송인"
Son Se Bin,1,손세빈,1.0,1986-12-07,9,,,,,"손세빈
Son Se Bin
탤런트, 영화배우","탤런트,영화배우"
Kim Jung Young,1,김정영,1.0,1986-12-07,19,,,,,"김정영
연극배우, 영화배우","연극배우,영화배우"
Im Hwa Young,1,임화영,1.0,1986-12-07,14,,,,,"임화영
Hwa Young Lim
영화배우, 탤런트","영화배우,탤런트"
Shin So Yool,2,신소율,1.0,1986-12-07,29,,,,,"신소율
영화배우",영화배우
Bae Soo Bin,4,배수빈,0.0,1986-12-07,23,,,,,"배수빈
탤런트, 영화배우","탤런트,영화배우"
Song Jong Ho,2,송종호,0.0,1986-12-07,27,,,,,"송종호
탤런트, 모델","탤런트,모델"
Kim Min Joon,1,김민준,0.0,1986-12-07,28,,,,,"김민준
영화배우",영화배우
Hwang Jung Eum,6,황정음,1.0,1986-12-07,25,,,,,"황정음
탤런트, 영화배우","탤런트,영화배우"
Jo Woo Ri,2,조우리,1.0,1986-12-07,14,,,,,"조우리
탤런트",탤런트
Lee Elijah,8,이엘리야,1.0,1986-12-07,12,,,,,"이엘리야
탤런트",탤런트
Ahn Nae Sang,2,안내상,0.0,1986-12-07,94,,,,,"안내상
영화배우, 탤런트","영화배우,탤런트"
Yoo Da In,2,유다인,1.0,1986-12-07,14,,,,,"유다인
영화배우",영화배우
Shim Yi Young,4,심이영,1.0,1986-12-07,31,,,,,"심이영
탤런트, 영화배우","탤런트,영화배우"
Choi Sung Jae,3,최성재,0.0,1986-12-07,10,,,,,"최성재
탤런트",탤런트
Jin Ye Sol,2,진예솔,1.0,1986-12-07,17,,,,,"진예솔
탤런트",탤런트
Won Ki Joon,1,원기준,0.0,1986-12-07,23,,,,,"원기준
탤런트, 뮤지컬배우","탤런트,뮤지컬배우"
Kim Do Yeon,1,김도연,1.0,1986-12-07,10,,0.0,1.0,0.0,"같은 이름 다른 인물
김도연
가수
김도연
탤런트
1991.
김도연
대학교수
김도연
아나운서
김도연
탤런트
김도연
쇼핑몰대표
1990.
동명이인 노출기준
이 정보가 표시된 이유",김도연가수김도연탤런트1991.김도연대학교수김도연아나운서김도연탤런트김도연쇼핑몰대표1990.동명이인노출기준이정보가표시된이유
Kim Min Kyu,1,김민규,0.0,1986-12-07,18,,,,,"김민규
탤런트",탤런트
Do Sang Woo,3,도상우,0.0,1986-12-07,15,,,,,"도상우
탤런트, 모델","탤런트,모델"
Bae Noo Ri,2,배누리,1.0,1986-12-07,23,,,,,"배누리
탤런트, 영화배우","탤런트,영화배우"
Shin Jae Ha,3,신재하,0.0,1986-12-07,19,,,,,"신재하
영화배우",영화배우
Won Mi Kyung,1,원미경,1.0,1986-12-07,22,,,,,"원미경
탤런트",탤런트
Kang Ji Young,1,강지영,1.0,1986-12-07,Notfound,,,,,"강지영
탤런트, 영화배우","탤런트,영화배우"
Yoon Gyung Ho,1,윤경호,0.0,1986-12-07,22,,,,,"윤경호
영화배우",영화배우
Han Gi Chan,1,한기찬,0.0,1986-12-07,5,,,,,"한기찬
탤런트",탤런트
Kim Eung Soo,2,김응수,0.0,1986-12-07,59,,,,,"김응수
영화배우",영화배우
Park Shi Hoo,5,박시후,0.0,1986-12-07,16,,,,,"박시후
朴施厚, Si Hoo Park
탤런트, 영화배우","朴施厚,탤런트,영화배우"
Sung Hyuk,2,홍성혁,0.0,1986-12-07,14,,,,,"성혁
탤런트, 영화배우","탤런트,영화배우"
Tae In Ho,1,태인호,0.0,1986-12-07,20,,,,,"태인호
박상연, Tae In Ho
영화배우","박상연,영화배우"
Park Ye Jin,1,박예진,1.0,1986-12-07,21,,,,,"박예진
Yejin Park
탤런트, 영화배우","탤런트,영화배우"
Jung So Ri,1,정소리,1.0,1986-12-07,2,,,,,"정소리
So Ri Jeong
영화배우",영화배우
Park Joon Mok,1,박준목,0.0,1986-12-07,Notfound,,,,,"박준목
탤런트, 모델","탤런트,모델"
Kim Young,1,"김영
",0.0,1986-12-07,Notfound,,,,,Notfound,정보없음
Moon Bo Ryung,2,문보령,1.0,1986-12-07,12,,,,,"문보령
탤런트, 뮤지컬배우","탤런트,뮤지컬배우"
Hyun Jyu Ni,1,현쥬니,1.0,1986-12-07,12,,,,,"현쥬니
탤런트, 가수","탤런트,가수"
Lee Jae Hwang,3,이재황,0.0,1986-12-07,18,,,,,"이재황
배우",배우
Kim Hyung Beom,1,김형범,0.0,1986-12-07,41,,,,,"김형범
탤런트",탤런트
Kim Dong Hee,1,김동희,0.0,1986-12-07,5,,,,,"김동희
탤런트",탤런트
Yoo In Young,5,유인영,1.0,1986-12-07,28,,,,,"유인영
영화배우, 탤런트","영화배우,탤런트"
Jin Se Yeon,6,진세연,1.0,1986-12-07,18,,,,,"진세연
탤런트, 영화배우","탤런트,영화배우"
Lee Jung Jin,2,이정진,0.0,1986-12-07,28,,,,,"이정진
영화배우",영화배우
Jung Eun Chae,2,정은채,1.0,1986-12-07,12,,,,,"정은채
영화배우, 탤런트","영화배우,탤런트"
Lee Min Ho,2,이민호,0.0,1986-12-07,16,,,,,"이민호
탤런트, 영화배우","탤런트,영화배우"
Lee Shin Young,1,이신영,0.0,1986-12-07,10,,,,,"이신영
탤런트",탤런트
Kim So Hye,3,김소혜,1.0,1986-12-07,18,,,,,"김소혜
가수, 탤런트","가수,탤런트"
Park Young Rin,2,박영린,1.0,1986-12-07,22,,,,,"박영린
탤런트",탤런트
Go Se Won,3,고세원,0.0,1986-12-07,33,,,,,"고세원
Se Won Ko
영화배우, 뮤지컬배우","영화배우,뮤지컬배우"
Kang Tae Sung,2,강성민,0.0,1986-12-07,26,,,,,"강성민
탤런트, 영화배우","탤런트,영화배우"
Lee Chang Wook,4,이창욱,0.0,1986-12-07,13,,,,,"이창욱
배우, 연극제작자","배우,연극제작자"
Park Sun Ho,5,박선호,0.0,1986-12-07,12,,,,,"박선호
탤런트",탤런트
Jo Dong Hyuk,2,조동혁,0.0,1986-12-07,29,,,,,"조동혁
영화배우, 탤런트","영화배우,탤런트"
Jung Hye In,2,정혜인,1.0,1986-12-07,9,,,,,"정혜인
영화배우, 탤런트","영화배우,탤런트"
Kim Min Sang,1,김민상,0.0,1986-12-07,27,,,,,"김민상
영화배우, 연극배우","영화배우,연극배우"
Ryu Deok Hwan,4,류덕환,0.0,1986-12-07,16,,,,,"류덕환
ClownRyu
영화배우, 영화감독","영화배우,영화감독"
Ahn Ji Ho,1,안지호,0.0,1986-12-07,5,,,,,"안지호
영화배우",영화배우
Seo Woo Jin,1,서우진,0.0,1986-12-07,Notfound,,,,,"서우진
Woo Jin Seo
탤런트",탤런트
Jo Min Soo,1,조민수,1.0,1986-12-07,31,,,,,"조민수
탤런트, 영화배우","탤런트,영화배우"
Park Seo Joon,6,박서준,0.0,1986-12-07,20,,,,,"박서준
탤런트, 영화배우","탤런트,영화배우"
Jung Yeon Joo,1,정연주,1.0,1986-12-07,Notfound,,,,,"정연주
영화배우, 탤런트","영화배우,탤런트"
Noh Kwang Shik,1,노광식,0.0,1986-12-07,1,,,,,"더노드
노광식, The Nod
DJ","노광식,"
Suho,3,"수호
",0.0,1986-12-07,Notfound,,,,,Notfound,정보없음
Shim Eun Kyung,1,심은경,1.0,1986-12-07,20,,,,,"심은경
영화배우, 탤런트","영화배우,탤런트"
Lee Tae Hwan,3,이태환,0.0,1986-12-07,19,,,,,"이태환
탤런트",탤런트
One,1,정제원,0.0,1986-12-07,6,,,,,"ONE
정제원
가수, 영화배우","정제원가수,영화배우"
Lee Chang Hoon,1,이창훈,0.0,1986-12-07,Notfound,,,,,"이창훈
탤런트, 영화배우","탤런트,영화배우"
Lee Sang Hee,2,이상희,1.0,1986-12-07,Notfound,,,,,"이상희
전 장관, 전 국회의원","전장관,전국회의원"
Jeon Sung Woo,1,전성우,0.0,1986-12-07,10,,,,,"전성우
뮤지컬배우, 탤런트","뮤지컬배우,탤런트"
Lee Si Eon,2,이시언,0.0,1986-12-07,35,,,,,"이시언
이보연
영화배우, 탤런트","이보연영화배우,탤런트"
Hyun Bin,3,"현빈
",0.0,1986-12-07,12,2003.0,,0.0,0.0,Notfound,정보없음
Min Jin Woong,1,민진웅,0.0,1986-12-07,10,,,,,"민진웅
영화배우",영화배우
Kim Seul Gi,4,김슬기,1.0,1986-12-07,27,,,,,"김슬기
Seul Ki Kim
탤런트, 영화배우","탤런트,영화배우"
Ahn Jae Hyun,5,안재현,0.0,1986-12-07,24,,,,,"안재현
탤런트, 모델","탤런트,모델"
Gu Won,2,"구원
",0.0,1986-12-07,Notfound,,,,,Notfound,정보없음
Heo Jung Min,2,허정민,0.0,1986-12-07,33,,,,,"허정민
허준혁
탤런트, 영화배우","허준혁탤런트,영화배우"
Chae Seo Jin,3,채서진,1.0,1986-12-07,6,2006.0,,0.0,0.0,"채서진
영화배우",영화배우
Kim Soo An,1,김수안,1.0,1986-12-07,4,,,,,"김수안
영화배우",영화배우
Jo A Young,1,조아영,1.0,1986-12-07,Notfound,,,,,"조아영
Ayoung Jo
영화배우, 탤런트","영화배우,탤런트"
Jung Shin Hye,1,정신혜,1.0,1986-12-07,12,,,,,"정신혜
배우",배우
Kim Hyung Suk,1,김형석,0.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
김형석
대학교수
1920.
김형석
작곡가
1966.
김형석
탤런트
1991.
김형석
의사
1969.
김형석
영화배우
김형석
기업인
동명이인 노출기준
이 정보가 표시된 이유",김형석대학교수1920.김형석작곡가1966.김형석탤런트1991.김형석의사1969.김형석영화배우김형석기업인동명이인노출기준이정보가표시된이유
Kim Heung Soo,1,김흥수,0.0,1986-12-07,16,,,,,"김흥수
탤런트, 영화배우","탤런트,영화배우"
Oh Chae Yi,1,오채이,1.0,1986-12-07,1,,,,,"오채이
Chae Yi Oh
탤런트",탤런트
Lee Hae Woo,2,이해우,0.0,1986-12-07,6,,,,,"이해우
영화배우",영화배우
Oh Ji Ho,6,오지호,0.0,1986-12-07,35,,,,,"오지호
Ji Ho Oh
탤런트, 영화배우","탤런트,영화배우"
Youn Yuh Jung,2,윤여정,1.0,1986-12-07,71,,,,,"윤여정
탤런트, 영화배우","탤런트,영화배우"
Song Won Seok,4,송원석,0.0,1986-12-07,Notfound,,,,,"송원석
모델",모델
Moon Geun Young,2,문근영,1.0,1986-12-07,Notfound,,,,,"문근영
탤런트, 영화배우","탤런트,영화배우"
Kim Kwon,2,"김권
",0.0,1986-12-07,Notfound,,,,,Notfound,정보없음
Yang Se Jong,4,양세종,0.0,1986-12-07,8,,,,,"양세종
탤런트",탤런트
Lee Na Eun,2,이나은,1.0,1986-12-07,10,,,,,"이나은
탤런트",탤런트
Jo Yoon Hee,3,조윤희,1.0,1986-12-07,26,,,,,"조윤희
탤런트, 영화배우","탤런트,영화배우"
Jang Hyun Sung,2,장현성,0.0,1986-12-07,57,,,,,"장현성
탤런트, 영화배우","탤런트,영화배우"
Choi Gwi Hwa,2,최귀화,0.0,1986-12-07,16,,,,,"최귀화
영화배우",영화배우
Kim Tae Hoon,4,김태훈,0.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
김태훈
야구선수
1992.
김태훈
영화배우
김태훈
팝칼럼니스트
김태훈
야구선수
1990.
김태훈
야구선수
1996.
김태훈
검사
동명이인 노출기준
이 정보가 표시된 이유",김태훈야구선수1992.김태훈영화배우김태훈팝칼럼니스트김태훈야구선수1990.김태훈야구선수1996.김태훈검사동명이인노출기준이정보가표시된이유
Jang Mi Hee,3,장미희,1.0,1986-12-07,21,,,,,"장미희
영화배우, 탤런트","영화배우,탤런트"
Park Hee Bon,2,박희본,1.0,1986-12-07,27,,,,,"박희본
Hee Von Park
영화배우, 탤런트","영화배우,탤런트"
Gong Hyo Jin,3,공효진,1.0,1986-12-07,15,,,,,"공효진
영화배우, 탤런트","영화배우,탤런트"
Jang Dong Gun,4,장동건,0.0,1986-12-07,18,,,,,"장동건
영화배우, 탤런트","영화배우,탤런트"
Bae Jong Ok,4,배종옥,1.0,1986-12-07,60,,,,,"배종옥
탤런트, 영화배우","탤런트,영화배우"
Kang Dae Hyun,1,강대현,0.0,1986-12-07,Notfound,,,,,"강대현
화제인물",화제인물
Kim Da Ye,1,김다예,1.0,1986-12-07,Notfound,,,,,"김다예
화제인물",화제인물
Lee Ho Won,3,이호원,0.0,1986-12-07,11,,,,,"이호원
호야
가수, 탤런트","호야가수,탤런트"
Ahn Jae Hong,2,안재홍,0.0,1986-12-07,10,,,,,"안재홍
영화배우",영화배우
Lee Seol,2,"이설
",1.0,1986-12-07,9,2016.0,,0.0,0.0,Notfound,정보없음
Hong Ji Yoon,2,홍지윤,1.0,1986-12-07,10,,,,,"홍지윤
Hong Ji Yun
가수",가수
Jung Young Joo,1,정영주,1.0,1986-12-07,19,,,,,"정영주
Young Ju Jeong
뮤지컬배우, 영화배우","뮤지컬배우,영화배우"
Han Ji Hye,2,한지혜,1.0,1986-12-07,21,,,,,"한지혜
이지혜
탤런트, 영화배우","이지혜탤런트,영화배우"
Oh Ji Eun,3,오지은,1.0,1986-12-07,15,,,,,"오지은
영화배우, 탤런트","영화배우,탤런트"
Choi Kyu Jin,1,최규진,0.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
최규진
탤런트
1996.
최규진
기자
최규진
의사
최규진
기초의원
1986.
최규진
영화배우
1996.
최규진
이종격투기선수
1989.
최규진
레슬링선수
1985.
최규진
대학교수
1970.
최규진
스포츠기관단체인
1962.
최규진
영화배우
최규진
일러스트레이터
1979.
다음
동명이인 노출기준
이 정보가 표시된 이유",최규진탤런트1996.최규진기자최규진의사최규진기초의원1986.최규진영화배우1996.최규진이종격투기선수1989.최규진레슬링선수1985.최규진대학교수1970.최규진스포츠기관단체인1962.최규진영화배우최규진일러스트레이터1979.다음동명이인노출기준이정보가표시된이유
Lee Ki Woo,5,이기우,0.0,1986-12-07,30,2002.0,,0.0,0.0,"이기우
Ki Woo Lee
영화배우, 탤런트","영화배우,탤런트"
Park Shi Eun,2,박시은,1.0,1986-12-07,Notfound,,,,,"박시은
탤런트, 영화배우","탤런트,영화배우"
Kim Ho Jin,1,김호진,0.0,1986-12-07,37,,,,,"김호진
탤런트, 영화배우","탤런트,영화배우"
Seo Hye Jin,1,서혜진,1.0,1986-12-07,Notfound,,,,,"같은 이름 다른 인물
서혜진
변호사
1981.
서혜진
탤런트
1989.
서혜진
PD
서혜진
작가
1981.
서혜진
탤런트
1988.
서혜진
기자
서혜진
가수
서혜진
영화배우
서혜진
필드하키선수
1985.
다음
동명이인 노출기준
이 정보가 표시된 이유",서혜진변호사1981.서혜진탤런트1989.서혜진서혜진작가1981.서혜진탤런트1988.서혜진기자서혜진가수서혜진영화배우서혜진필드하키선수1985.다음동명이인노출기준이정보가표시된이유
Kang Suk Jung,1,강석정,0.0,1986-12-07,11,,,,,"강석정
Kang Seok Jung
탤런트, 모델","탤런트,모델"
IU,4,이지은,1.0,1986-12-07,Notfound,,,,,"이지은
탤런트, 영화배우","탤런트,영화배우"
