actor_name,drama_num
Jung Hae In,7
Koo Kyo Hwan,3
Kim Sung Kyun,6
Son Suk Ku,7
Lee Sung Min,6
Jung Jin Young,12
Kyung Soo Jin,8
Lee Hak Joo,4
Kim Shin Rok,2
Park Gyu Young,3
Kang Min Hyuk,5
Lee Chung Ah,6
Lee Dong Gun,7
Jeon Hyo Sung,2
Kim Myung Soo,7
Choi Jin Hyuk,7
Choi Min Soo,5
Yeonwoo,5
Kim Yoo Ri,3
Kim Tae Ri,3
Oh Jung Se,7
Hong Kyung,1
Kim Tae Hee,3
Im Ji Yeon,8
Kim Sung Oh,3
Choi Jae Rim,1
Lee Jun Ho,6
Im Yoon Ah,5
Shin Hye Sun,8
Ahn Bo Hyun,7
Ha Yoon Kyung,1
Ahn Dong Goo,1
Woo Do Hwan,7
Lee Sang Yi,3
Heo Joon Ho,7
Park Sung Woong,9
Cha Sun Woo,3
Ha Seung Ri,2
Choi Yoo Jung,2
Kim Jong Hyeon,2
Lee Eun Saem,1
Yeri,2
Lee Jong Hyuk,6
Yoo Jung Hoo,2
Lee El,4
Jin Seo Yun,3
Cha Ye Ryun,5
Park  Hyo Joo,2
Woo Jeong Won,1
Chun Woo Hee,3
Kim Dong Wook,9
Yoon Park,11
Park So Jin,3
Song  Ha Yoon,5
Lee Dong Hae,1
Lee Min Jae,1
Jung Woo Yeon,2
Kim Woo Bin,2
Song Seung Heon,7
Kang Yoo Seok,3
Esom,5
Lee Yun Hee,6
Hong Jong Hyun,5
Moon So Ri,4
U-Know,3
Lee Hyun Joo,2
Lee Dong Wook,8
Kim So Yeon,8
Kim Bum,6
Ryu Kyung Soo,2
Oh Se Hun,2
Jang Yeo Bin,1
Jo Joon Young,1
Jin Ki Joo,5
Han Seok Kyu,4
Lee Sung Kyung,9
Ahn Hyo Seop,6
Kim Joo Heon,5
Ra Mi Ran,6
Lee Do Hyun,7
Ahn Eun Jin,3
Yoo In Soo,1
Kim Sun Ah,7
Oh Yoon Ah,6
Shin Eun Jung,1
Yoo  Sun,7
Jang Hyuk,10
Jang Na Ra,8
Chae Jung An,7
Kim Nam Hee,2
Uhm Jung Hwa,3
Kim Byung Chul,4
Myung Se Bin,3
Min Woo Hyuk,2
Kim Hee Ae,4
Kim Jae Won,5
Jo Han Chul,1
Joo Won,4
Lee Joo Woo,2
Choi Hwa Jung,1
Lee Deok Hwa,3
Yoo In Na,6
Yoon Hyun Min,10
Joo Sang Wook,8
Hwang Chan Sung,2
Kim Seo Hyung,4
Seo Young Hee,1
Lee Shi Woo,1
Bona,4
Cha Hak Yeon,4
Shin Hyun Soo,4
Lee Soon Won,1
Shin Ye Eun,5
Ryeoun,2
Kang Hoon,4
Jung Gun Joo,5
Cha Seo Won,3
Gongchan,1
Shin Go Eun,2
Choi Yoon Young,3
Lee Chae Young,2
Lee Sun Ho,2
Han Ki Woong,2
Lee Eun Hyung,4
Lee Ji Ah,5
Lee Sang Yoon,7
Jang Hee Jin,5
Park Ki Woong,4
Bong Tae Kyu,3
Song Hye Kyo,5
Yeom Hye Ran,3
Park Sung Hoon,5
Jung Sung Il,2
Jang Dong Yoon,7
Seol In Ah,4
Choo Young Woo,3
Cho Seung Woo,5
Han Hye Jin,2
Jung Moon Sung,4
Yoon Chan Young,2
Bang Min Ah,3
Kim Min Seok,3
Kim Nam Gil,5
Lee Da Hee,7
Cha Eun Woo,6
Sung Joon,6
Kim Young Kwang,9
Ahn Hee Yeon,3
Kim Ye Won,3
Kim Eui Sung,3
Lee Je Hoon,6
Pyo Ye Jin,5
Choi Min Shik,2
Lee Dong Hwi,6
Kim Min Gue,5
Go Bo Gyeol,2
Lee Jang Woo,4
Go Won Hee,11
Kim Ok Bin,6
Yoo Teo,1
Kim Ji Hoon,7
Park Hyung Sik,6
Jeon So Nee,3
Yoon Jong Seok,1
Lee Tae Sun,2
Heo Won Seo,1
Kim Jung Hyun,7
Im Soo Hyang,8
Kim Da Som,5
Ahn Woo Yeon,3
Kang So Ra,4
Jang Seung Jo,9
Jeon Do Yeon,3
Jung Kyung Ho,9
Kim Min Jae,8
Kim Hyang Gi,4
Kim Sang Kyung,6
Kang Young Seok,1
Woo Da Vi,2
Lee Bo Young,5
Jo Sung Ha,5
Son Na Eun,4
Han Joon Woo,2
Jeon Hye Jin,4
Lee Sun Kyun,4
Moon Chae Won,5
Park Hoon,4
Ye Ji Won,6
Jung Yong Hwa,3
Cha Tae Hyun,6
Kwak Sun Young,4
Chae Soo Bin,10
Choi Min Ho,3
Lee Sang Woon,1
Park Hee Jung,1
Yoo Yeon Seok,7
Mun Ka Young,6
Geum Sae Rok,4
Jung Ga Ram,3
Kim Hyun Joo,7
Park Hee Soon,5
Kim Mu Yeol,5
Jung Soo Bin,2
Go Soo,5
Ahn So Hee,3
Ha Joon,7
Lee Jung Eun,6
Kim Dong Hwi,1
Seo Ji Hye,8
Hong Soo Hyun,2
Lee Sang Woo,8
Lee Sung Jae,4
Park Young Woon,1
Park Jeong Woo,1
Jang You Sung,1
Lee Jae Wook,5
Go Youn Jung,1
Hwang Min Hyun,3
Shin Seung Ho,4
Yoo  Joon Sang,8
Oh Na Ra,6
Yoo Ji Tae,6
Park Hae Soo,6
Jeon Jong Seo,3
Lee Won Jong,3
Jang Yoon Ju,2
Kim Woo Seok,4
Kim Young Dae,4
Park Ju Hyun,5
Lee Sun Bin,6
Han Sun Hwa,6
Jung Eun Ji,4
Choi Si Won,6
Chae Jong Hyeop,5
Seo Eun Soo,5
Kim Seol Hyun,5
Yim Si Wan,6
Shin Eun Soo,3
a.mond,1
Oh Yu Jin,1
Bae Hyeon Jun,1
Kim Sun Bin,1
Yoon Ye Joo,2
Lee Ha Min,1
Song Joong Ki,6
Shin Hyun Bin,5
Kim Yong Ji,1
Kang Hae Lim,1
Kim Su Yeon,1
NC.A,1
Choi Seok Won,1
Kim Rae Won,4
Son Ho Jun,6
Gong Seung Yeon,8
Lomon,2
Seo Ji Hoon,7
Chae Sang Woo,1
Lee Soo Min,2
Seo Hyun Woo,2
Lee Seo Jin,5
Joo Hyun Young,1
Go Doo Shim,5
Kang Ha Neul,4
Ha Ji Won,5
Jin Seon Kyu,2
Chang Ryul,1
Jin Goo,6
Nana,8
Yoon Hyun Suk,1
Keum Dong Hyun,1
Ha Sun Ho,1
Won Young Wook,1
Lee Hye Ri,8
Lee Jun Young,8
Ok Ja Yeon,2
Kim Hye Soo,4
Kim Hae Sook,5
Choi Won Young,8
Moon Sang Min,1
Shin Ha Kyun,5
Han Ji Min,6
Jang Seo Hee,3
Oh Chang Seok,4
Kim Gyu Seon,1
Han Ji Wan,1
Ban Hyo Jung,1
Lee Hyun Seok,1
Park Ha Na,6
Kang Ji Sub,3
Park  Yoon Jae,4
Oh Seung Ah,3
Jeon Yeo Been,3
Doh Kyung Soo,2
Lee Se Hee,2
Han Ji Hyun,1
Bae In Hyuk,4
Kim Hyun Jin,1
Jang Gyu Ri,1
Kwak Dong Yeon,5
Go Sung Hee,7
Bae Hyun Sung,2
Kang  Min Ah,3
Kim Seung Soo,2
Lee  Ha Na,7
Im Joo Hwan,9
Lee Tae Sung,4
Kim So Eun,6
Lee Yoo Jin,1
Ahn Jae Wook,2
Lee Mi Sook,2
Song Young Chang,1
Shin Goo,1
Oh Hyun Kyung,2
Kim Ji Eun,3
Namkoong Min,11
Choi Dae Hoon,3
Park Jin Woo,4
Yook Sung Jae,5
Lee Jong Won,4
Jung Chae Yeon,4
Park Min Young,7
Go Kyung Pyo,7
Kim Jae Young,6
Jung Ryeo Won,5
Lee Kyu Hyung,4
Chun Ho Jin,3
Oh Dae Hwan,2
Cha Hwa Yun,2
Lee Min Jung,3
Lee Sang Yeob,10
Jung Woo,3
Lee You Mi,1
Kwon Yool,7
Park Se Young,5
Moon You Kang,1
Ha Jung Woo,1
Hwang Jung Min,2
Jo  Woo Jin,2
Lee Seung Gi,4
Lee Se Young,9
Kim Go Eun,6
Nam Ji Hyun,6
Park Ji Hu,2
Wi Ha Joon,4
Jung Il Woo,6
Kwon Yu Ri,9
Han Ji Eun,5
Jang Gwang,2
Kim Sun Young,1
Yoon Jin Seo,4
Park Ji Yeon,5
Choi Soo Young,6
Sung Dong Il,5
Ji Chang Wook,7
Choi Daniel,4
Son Hyun Joo,6
Kim Hyo Jin,3
Kim Se Jeong,5
Nam Yoon Su,3
Lee Jong Suk,5
Ji Sung,7
Lee Soo Kyung,6
Yoo Young Jae,2
Jo Yu Ri,1
Kim Yoon Woo,1
Kim Min Ho,1
Jeon Seung Hun,1
Nam Tae Woo,1
Lee Sang Jin,1
Lee Jung Hyun,2
Lee Choong Goo,1
Jung Eugene,5
Kim Hee Sun,6
Lee Hyun Wook,3
Cha Ji Yeon,1
Kwon Ah Reum,1
Han Ji Hyo,1
Kim Do Young,1
Park Eun Bin,9
Kang Tae Oh,8
Kang Ki Young,2
Park Hye Soo,3
Jeong Jae Hyun,1
Roh Jeong Eui,4
Lee Jin Hyuk,2
Kang Mi Na,5
Seo In Guk,6
Oh Yeon Seo,7
Kwak Shi Yang,9
Kwon Soo Hyun,1
Lee Yoo Ri,7
Lee Min Young,2
Yoon So Yi,5
Chani,1
Hwiyoung,1
Jung So Min,7
Yoon  Ji Hye,1
Seo Hyun,4
Na In Woo,5
Jeon Kwang Ryul,3
Park Jin Young,5
Lee Yoo Young,5
Yeo Jin Goo,9
Son Woo Hyun,2
Kim Kang Min,4
Kim Jae Hwa,1
Yeom Jung Ah,2
Jeon So Min,6
Lee Moo Saeng,1
So Ji Sub,3
Shin Sung Rok,8
Seo Hyun Jin,8
Hwang In Youp,3
Seo Yea Ji,5
Park Byung Eun,6
Yoon Kye Sang,5
Kim Ji Suk,7
Lee Hyun Jin,1
Lee Hwi Hyang,1
Na Young Hee,1
Lee Jin Wook,8
Han Hyun Jun,1
Kim Tae Hwan,1
Yoon Kyun Sang,8
Sung Hoon,10
Shin Dong Wook,2
Choi Sung Eun,2
Yoon Doo Joon,4
Kwak Do Won,1
Han Go Eun,2
Park Won Sook,3
Jung Dong Won,1
Lee Joon,7
Kang Han Na,6
Kim Ji Young,4
Lee Kwang Soo,3
Jin Hee Kyung,3
Jung Joon Ho,4
Park Hae Jin,6
Yoon Jong Hoon,3
Kim Yoon Hye,2
Lee Jung Shin,5
Park Ji Hyun,3
Kim Moo Joon,2
Lee Byung Hun,2
Shin Min Ah,6
Cha Seung Won,4
Lee Min Ki,5
Kim Ji Won,7
Lee Kyung Young,3
Jung Sang Hoon,7
Lee Joon Gi,6
Choo Ja Hyun,3
Lee Yo Won,6
Kim Gyu Ri,1
Jang Hye Jin,2
Joo Min Kyung,1
Shin Dong Mi,1
Oh Min Suk,5
Yoon Shi Yoon,8
Bae Da Bin,1
Seo Bum June,1
Choi Ye Bin,1
Rowoon,4
Lee Soo Hyuk,7
Yun Ji On,2
Jo Hyuk Joon,1
Kang Eun Bin,1
Kim Sung Gyu,4
Jeon Yu Bin,1
Yoo Young Mo,1
Lee Jung Min,3
Min In Gi,1
Ha Do Gwon,1
Lee Won Keun,6
Kim Sung Ryung,4
Lee Hye Young,3
Kim Ha Neul,4
Kim Jae Wook,4
Krystal Jung,5
Jo Bo Ah,9
Oh Yeon Soo,1
Kim Young Min,4
Park Joo Mi,3
Kang Shin Hyo,1
Lee Ga Ryeong,4
Jeon Soo Kyung,3
Ji Young San,1
Ok Jin Uk,1
Kang Hui,1
Lee Ji Hoon,9
Han Chae Young,2
Ji Yi Soo,1
Koo Ja Sung,3
Im Sung Kyun,1
Shin Yong Seok,1
Go Ah Sung,6
Park Yong Woo,3
Cha Hun,1
Yoon Chae Kyung,2
Joo Jong Hyuk,1
Park So Eun,1
Park Jung Yeon,1
Kim Gab Soo,3
Park Hae Joon,4
Kim Ji Hyun,1
Son Ye Jin,3
Jeon Mi Do,3
Lee Si Young,6
Seo Kang Joon,8
Kim Ah Joong,3
Choi Hyun Wook,2
Nam Joo Hyuk,7
Lee Joo Myung,1
Song Kang,6
Yura,4
Park Jung Chul,1
Wang Bit Na,3
Jung Ae Ri,1
Go In Beom,1
Ji Seung Hyun,4
Ok Go Woon,1
Seo Eun Ah,2
Cho Yi Hyun,2
Kang Daniel,1
Yoo Jun,2
Hyuk,1
Kim So Jin,1
Rain,4
Uee,8
Choi  Tae Joon,4
Song Ji Eun,3
Sung Ji Ru,1
Bae Doo Na,6
Gong Yoo,2
Jun,1
Yoo Hyun Woo,1
Yoo Seung Ho,7
Byeon Woo Seok,3
Joy,3
Kim Kyung Nam,4
Kang Ye Won,2
Kwon Na Ra,6
Kim Ji Soo,8
Yoon Se Ah,6
Kim Hye Yoon,3
Go Eun Ah,1
Heo Young Ji,2
Lee Mi So,1
Son Soo Ah,1
Ham Eun Jung,4
Kim Jin Yeop,2
Hwang Shin Hye,2
Yoon Da Hoon,2
Shim Hye Jin,1
Son Sung Yoon,2
Kim Yeong Cheol,4
Park Jin Hee,6
Park Sun Young,2
Lee Kyung Hoon,1
Lee Shi Won,2
Ha Seok Jin,8
Im Hyun Joo,1
Park Soo Ae,3
Kim Kang Woo,7
Kim Mi Sook,2
Lee Yi Dam,1
Choi  Woo Shik,2
Kim Da Mi,2
Kim Sung Cheol,4
Song Yoon Ah,5
Kim Soo Hyun,3
Kim Yo Han,2
Hwang Bo Reum Byeol,1
Seo Hee Seon,1
Shim Dal Gi,1
Choi Bo Min,1
Lee Na Gyung,1
Heo Jung Hee,1
Won Jin Ah,5
Yoo Ah In,3
Yang Ik Jun,2
Park Jung Min,2
Hyung Won,2
Joo Se Bin,1
Park Eun Hye,4
Tony Ahn,1
Jo Yoo Jung,1
Ryu Eui Hyun,1
Cho Mi Yeon,1
Kim Min Ki,1
Kwon Young Eun,1
Jang Ki Yong,6
Choi Hee Seo,3
Jin Kyung,2
Im Soo Jung,3
Ahn Sol Bin,2
Han So Eun,3
EXY,1
I.L,1
Ok Taec Yeon,5
Jung In Sun,5
Han Hyo Joo,2
Baek Sung Chul,2
Lee Young Ae,2
Kim Hye Joon,2
Jo Hyun Chul,1
Cha Joo Young,1
Kim Su Hyun,2
Lee Hee Joon,2
Park Ho San,2
Ong Seong Wu,3
Jun Ji Hyun,2
Joo Ji Hoon,6
Jang Eui Soo,3
Lee Chan Hyung,1
Han So Hee,4
Go Hyun Jung,4
Bae Yoon Kyung,1
Choi Byung Chan,2
Han Da Gam,2
Han Sang Jin,2
Shim Ji Ho,3
Park Yeon Ah,1
Lee So E,1
Ma Hyun Ji,1
Jung Su Bin,1
Oh Jae Woong,1
Shin So Hyun,1
Choi Ji Su,2
Ji Hyun Woo,8
Kang Eun Tak,5
Yoo Jae Myung,5
Han Ye Ri,7
Uhm Tae Goo,2
Hwang Hee,2
Lee Ha Nee,5
Park Ha Sun,4
Lee Jung Jae,3
Jung Ho Yeon,1
Cho Yeo Jung,6
Kim Jee Soo,4
Park Se Jin,1
Gong Hyun Joo,2
Ryu Joon Yeol,3
Kim Yoo Jung,6
Gong Myung,5
Kim Seon Ho,7
Ji Jin Hee,7
Kim Hye Eun,2
Kim Bo Ra,3
Kim Hong Pa,1
Kim Sae Ron,4
Nam  Da Reum,2
Yang Hong Seok,1
Song Ji Hyo,5
