actor_name,drama_num
Jung Yoo Min,1
Choi Myung Gil,4
So Yi Hyun,3
Shin Jung Yoon,1
Nam Gyu Ri,4
Kim Min Jung,5
Go Woo Jin,1
Lee Sae On,1
Choe Chan Yi,1
Kim Ga Eun,5
Jung Jae Young,5
Yang Hye Ji,2
Lee Yeol Eum,4
Lee Shi Ah,1
Han Hyun Min,2
Park Se Wan,4
Choi Young Jae,1
Shin Hyun Seung,1
Minnie,1
Terris Brown,1
Jo Jung Suk,6
Kim Dae Myung,2
Park Ji Hoon,3
Lee Tae Gon,2
Jeon Noh Min,2
Eugene,4
Go Sung Min,1
Min Chan Ki,2
Lee Il Hwa,3
Han Seung Yeon,5
Tang Jun Sang,2
Son Sang Yeon,1
Kim Kang Hoon,1
Kim Do Wan,1
Hong Seung Hee,1
Shin Do Hyun,2
Park Bo Young,4
Jung Ji So,2
Jeong Yun Ho,1
Go Min Si,3
Lee Joon Hyuk,9
Yeon Woo Jin,7
Ryu Hye Young,2
Kim Myung Min,3
Choi Jung Yoon,1
Ahn Jae Mo,3
Bae Seul Gi,1
Park Hyung Joon,1
Sean Richard,2
Liv Hewson,2
Justin Chon,2
Henry Lau,1
Brett Gray,1
Im Na Young,1
Kwon Hyun Bin,2
Lee Jung Sic,1
Jang Dong Joo,1
Choi Hye Jin,1
Dylan,1
Lee Hyun Ho,1
Kim Na Yun,1
Ki Do Hoon,2
Park In Hwan,1
Kim Kwang Gyu,2
Lee Bo Hee,2
Hong Eun Hee,1
Yoon Joo Sang,1
Jeon Hye Bin,6
Kim So Hyun,8
Won Tae Min,1
Song Jae Rim,7
Cha Min Ji,1
Hyun Woo,4
Lee Joo Young,2
Moon Jung Hee,3
Eum Moon Suk,1
Lee Re,2
Choi Kang Hee,6
Park Shin Hye,3
Lee So Yeon,4
Choi Yeo Jin,5
Kyung Sung Hwan,1
Lee Sang Bo,1
Choi Yoo Hwa,3
Kim Young Ah,1
Shim Eun Woo,1
Ryu Hwa Young,6
Ahn Jung Hun,1
Lee Joo Bin,1
Lee Kyu Han,3
Hur Hyun Jun,1
So Ju Yeon,4
Yeo Hoe Hyun,3
Han Se Jin,2
Ko Jae Hyun,1
Steve Noh,1
Lee Yi Kyung,7
Shin Se Kyung,6
Park You Na,1
Lee Sang,1
Kang In Soo,1
Kim Noh Jin,1
Han Sung Yun,1
Lee Han Ik,1
Go Jun,3
Yoon Sun Woo,1
Cho Byeong Kyu,3
Ahn Suk Hwan,1
Kim Sa Rang,2
Jung Man Shik,2
Jung Da Bin,2
Noh Jong Hyun,2
Yoon Bo Mi,1
Gong Min Jung,1
Uhm Ji Won,4
Choi Ri,3
Jung Woong In,6
Kwon Sang Woo,3
Bae Sung Woo,2
Jung Woo Sung,1
Kim Joo Hyun,3
Lee Jin Sol,1
Kim Joon Kyung,1
Lee Seo Bin,1
Jung Jay,1
Eric Mun,3
Bae Suzy,4
Tae Won Seok,2
Go Ah Ra,5
Kim Jung Eun,3
Kim Dong Jun,4
Choi Chan Ho,1
Baek Soo Min,1
Jung Yu Mi,2
Yoon Sang Hyun,5
Jeong Bo Seok,1
Jeon In Hwa,2
Cheon Seung Ho,1
Yeon Je Hyung,1
Oh Dong Min,1
Shin Se Hwi,1
Park Seung Ji,1
Lee Shi Kang,3
Uhm Hyun Kyung,6
Park Bo Gum,5
Park So Dam,4
Kwon Hwa Woon,1
Yeon Jung Hoon,5
Im Ju Eun,3
Go Na Hee,1
Lee Ruby,1
Kim Young Hoon,2
Song Geon Hee,1
Lee Da In,1
Seola,1
Song Chae Yun,1
An So Jin,1
Jung Young Ki,1
Joo Bo Bi,1
Hwang Seung Eon,4
Choi Moo Sung,2
Park Geon Il,1
Hong Bi Ra,1
Lee Hyun Yi,1
Son Se Bin,1
Kim Jung Young,1
Im Hwa Young,1
Shin So Yool,2
Bae Soo Bin,4
Song Jong Ho,2
Kim Min Joon,1
Hwang Jung Eum,6
Jo Woo Ri,2
Lee Elijah,8
Ahn Nae Sang,2
Yoo Da In,2
Shim Yi Young,4
Choi Sung Jae,3
Jin Ye Sol,2
Won Ki Joon,1
Kim Do Yeon,1
Kim Min Kyu,1
Do Sang Woo,3
Bae Noo Ri,2
Shin Jae Ha,3
Won Mi Kyung,1
Kang Ji Young,1
Yoon Gyung Ho,1
Han Gi Chan,1
Kim Eung Soo,2
Park Shi Hoo,5
Sung Hyuk,2
Tae In Ho,1
Park Ye Jin,1
Jung So Ri,1
Park Joon Mok,1
Kim Young,1
Moon Bo Ryung,2
Hyun Jyu Ni,1
Lee Jae Hwang,3
Kim Hyung Beom,1
Kim Dong Hee,1
Yoo In Young,5
Jin Se Yeon,6
Lee Jung Jin,2
Jung Eun Chae,2
Lee Min Ho,2
Lee Shin Young,1
Kim So Hye,3
Park Young Rin,2
Go Se Won,3
Kang Tae Sung,2
Lee Chang Wook,4
Park Sun Ho,5
Jo Dong Hyuk,2
Jung Hye In,2
Kim Min Sang,1
Ryu Deok Hwan,4
Ahn Ji Ho,1
Seo Woo Jin,1
Jo Min Soo,1
Park Seo Joon,6
Jung Yeon Joo,1
Noh Kwang Shik,1
Suho,3
Shim Eun Kyung,1
Lee Tae Hwan,3
One,1
Lee Chang Hoon,1
Lee Sang Hee,2
Jeon Sung Woo,1
Lee Si Eon,2
Hyun Bin,3
Min Jin Woong,1
Kim Seul Gi,4
Ahn Jae Hyun,5
Gu Won,2
Heo Jung Min,2
Chae Seo Jin,3
Kim Soo An,1
Jo A Young,1
Jung Shin Hye,1
Kim Hyung Suk,1
Kim Heung Soo,1
Oh Chae Yi,1
Lee Hae Woo,2
Oh Ji Ho,6
Youn Yuh Jung,2
Song Won Seok,4
Moon Geun Young,2
Kim Kwon,2
Yang Se Jong,4
Lee Na Eun,2
Jo Yoon Hee,3
Jang Hyun Sung,2
Choi Gwi Hwa,2
Kim Tae Hoon,4
Jang Mi Hee,3
Park Hee Bon,2
Gong Hyo Jin,3
Jang Dong Gun,4
Bae Jong Ok,4
Kang Dae Hyun,1
Kim Da Ye,1
Shin  Won Ho,1
Lee Ho Won,3
Ahn Jae Hong,2
Lee Seol,2
Hong Ji Yoon,2
Jung Young Joo,1
Han Ji Hye,2
Oh Ji Eun,3
Choi Kyu Jin,1
Lee Ki Woo,5
Park Shi Eun,2
Kim Ho Jin,1
Seo Hye Jin,1
Kang Suk Jung,1
IU,4
Do Won,3
New Sun,1
Kim Ye Ji,1
Ki Tae Hwa,1
Jang Moon Bok,1
Han Bo Reum,2
Kang Ji Hwan,4
Seo Ji Suk,3
Ha Shi Eun,1
Ha Jae Sook,1
Oh Man Suk,2
Jung Yoo Mi,5
Noh Min Woo,2
Kam Woo Sung,2
Kim Joon Han,2
Kim  Bo Mi,1
Kim Hye Sun,1
Shin Da Eun,3
Ahn Yun Hong,1
Son Woo Hyeok,1
Choi Moon Hee,1
Park Soo Young,1
Jung Sung Ho,1
Hong Seo Young,2
Choi Sung Won,1
Kim Jae Kyung,2
Han Soo Yeon,2
Kim Dong Wan,1
Kim Hwan Hee,1
Na Jae Min,1
Kim Ji In,1
Kim Yoo Jin,1
Kim Tae Woo,3
Kim Sang Joong,2
Chae Shi Ra,3
Yoo Dong Geun,2
Ki Tae Young,1
Kim Ha Kyung,1
Nam Ki Ae,1
Joo Jin Mo,4
Han Ye Seul,3
Kim Hee Won,2
Song Sae Byuk,1
Go Joon Hee,3
Ryu Soo Young,4
Park Han Byul,3
Choi Woong,1
Jung Hye Sung,6
Lee Hong Ki,2
Moon Soo Bin,1
Kim Hye Ja,3
Lee Seung Joon,4
Kim Hyun Sook,4
Lee Na Young,1
Ryu Seung Ryong,1
Choi Byung Mo,1
Mina,1
Jae Hee,2
Jo An,2
Kim Hyung Min,1
Park Shin Yang,2
Kim Jin Woo,2
Ha Yun Joo,4
Jin Tae Hyun,1
Joo Woo Jae,1
Lee Joo Seung,1
Lee Sung Jong,1
Jang Hee Ryung,2
Bae Woo Hee,1
Kang Yul,1
Lee Min Hyuk,3
Baek Seo Yi,1
Kwon Young Min,1
Kim Gun Woo,1
Kim Min Young,1
Yong Jun Hyung,1
Bang Eun Hee,1
Seo Do Young,5
Im Yoon Ho,1
Hwang Bo Mi,1
Lee Chun Hee,1
Lee Tae Ran,2
Shin Eun Kyung,2
Yoon Joo Hee,2
Baek Jin Hee,5
Kim Jong Hoon,1
Chun Jung Myung,3
Yoon Eun Hye,1
In Gyo Jin,1
Kim Hyun Joong,1
Ahn  Ji Hyun,1
So Yoo Jin,2
Kim Hyun Joon,1
Choi Kwang Je,1
Kim Yoon Jin,1
Seungri,1
Son Yeo Eun,1
Kim Won Hae,1
Song  Jae Hee,2
Uhm Ki Joon,3
Im Se Mi,3
Yoo Sun Ho,1
Kim Nam Joo,2
Ahn Hyung Sub,1
Na Hye Mi,1
Choi Soo Jong,1
Yoon Jin Yi,1
Jung Eun Woo,2
Shin Dong Yup,1
Lee  Joo Yeon,3
Ha Hee Ra,3
Ahn Sun Young,1
Go Eun Mi,1
Song Chang Eui,3
Ji Min Hyuk,1
Ahn Seo Hyun,1
Samuel,1
Lee Gi Kwang,3
Yoon So Hee,4
Kim Young Ok,1
Hong Bin,2
Go Soo Hee,1
Hong Soo Ah,1
Lee Young Ah,1
Nam Sang Mi,2
Jo Hyun Jae,2
Byun Yo Han,3
Jeon Soo Jin,1
Lee Joong Moon,1
Seo Hae Won,1
Bu Bae,1
Kim Hyun Mok,1
Choi Woo Jung,1
Park Hwan Hee,1
Yoo Oh Sung,3
Woo Hee Jin,3
Lee In Hye,1
Alex,1
Park Joon Hyuk,1
Ha Yeon Soo,2
Jin Joo Hyung,1
Han Ga In,1
Gu Jae Yi,1
Jang Geun Suk,2
Lee Yoo Bi,3
Lee  Jong Hyun,4
Lee Da Hae,1
Shim Hee Sub,2
Park Shi Yeon,2
Son Seung Won,2
Jo Jae Hyun,3
Heo Yool,1
Gong Yoo Rim,1
No Seong Su,1
Ahn Shi Eun,1
Choi Hee Jin,1
Lee Ho Jung,1
Brian Joo,1
Park Joong Hoon,1
Park Young Gyu,2
Park Hae Mi,1
Kwon Oh Jung,1
Han Young,1
Oh Dae Gyu,2
Kang Seo Joon,1
Ban So Young,1
Kang Hye Jung,1
Go Na Yeon,1
Lee Su Hyun,1
Kim Hee Jung,1
Kim Min Kyo,1
Kwon Young Deuk,1
Dong Ha,1
Na Hae Ryung,3
Kim  Hae In,1
Lee Sung Yeol,1
Lee Dong Ha,2
Han Hye Rin,2
Lee Soon Jae,2
Lee Seo Won,3
Do Ji Won,2
Park  Sang Min,1
Park Sung Woo,1
Cha Jung Won,1
Baek Seung Hwan,1
Jo Jae Yoon,1
Kim Hye Sung,1
Ahn Se Ha,1
Ryu Hyun Kyung,2
Kim Jin Kyung,1
Kai,1
Lee Ye Hyun,1
Baek Chul Min,1
Kang Se Jung,1
Park Jung Ah,1
Kim Da Hyun,1
Yang Dong Geun,1
Choi Jung Won,3
Min Do Hee,1
Seo Young Joo,2
Yang Byeong Yeol,1
Ryu Seung Soo,3
Nichkhun,1
Kim  Joo Hyuk,1
Ohn Joo Wan,3
Shim Hyung Tak,4
Seo Hyo Rim,2
Ji Woo,2
Choi A Ra,1
Kwak Hee Sung,2
Yoon Da Young,1
Hong Ah Reum,2
Kang Da Bin,1
Kim Jae Joong,2
Joo Eo Jin,1
Go Yoon,1
Moon Sung Geun,1
Han Joo Wan,2
Kim Byung Chun,1
Lee Tae Im,2
Lee Jae Woo,1
Yoo Geon,1
Kang Kyung Joon,2
Cha Do Jin,3
Do Ji Han,1
Nam Bo Ra,2
Key,1
Song Sun Mi,1
Kang Sung Yun,2
Lee Pil Mo,2
Park Chul Min,1
Kim So Ri,1
Heo Young Joo,1
Lee Ye Eun,1
Lee Su Ji,1
Teramoto Yukika,1
Gu Bon Seung,1
Choi Yoon So,1
Jung Da Sol,1
Jo Yoon Woo,1
Lee Hyun Jae,1
Lee Hyun Woo,2
Gu Hye Seon,2
Jung Gyu Woon,2
Kim Joo Young,1
Cho Hye Jin,1
Go So Young,1
Park Hyuk Kwon,1
Kim Ji Min,1
Kang  Dong Ho,1
Kim Min Seo,1
Na Ya,1
Heo Young Ran,1
Lee In,1
Kim Hyun Soo,1
Yoon Seung Ah,1
Wang Ji Hye,2
Kim Min Soo,3
Lee Young Eun,1
Kim  Mi Kyung,1
Lee Yoon Ji,2
Jo Yeon Ho,1
Lee Ha Yul,2
Heo Jung Eun,1
Lee Jae Yoon,3
Jin Yi Han,2
Son Ga Young,1
Jo Jin Woong,2
Kang  Byul,3
Sun Woo Jae Duk,1
Kwon Hyun Sang,1
Kwon BoA,1
Choi Tae Hwan,1
Shin Suk Chul,1
Kang So Yeon,1
Choi Ji Woo,2
Kim Sun Woong,1
Yoon Ah Jung,1
Kim Hye Ji,1
Lee Min Woo,1
Noh Young Hak,1
Cha In Pyo,1
Choi Min,2
Jung Heon,1
Kim Yun Seo,1
Uhm Tae Woong,1
Lee Hoon,1
Ma Dong Seok,1
Heo Yi Jae,1
Kim Seo Ra,1
Nam Tae Hyun,2
Kim Soo Yeon,1
Park Min Ji,1
Go Woo Ri,1
Kim Jeong Hoon,1
Na Moon Hee,1
Hyun Woo Sung,1
Sung Yoo Ri,1
Kim Min Jong,2
Shin Rin Ah,1
Jung Yi Yeon,2
Ji Eun Sung,1
Kim In Kwon,1
Kim Soo Ro,1
Kang Boo Ja,1
Hong Yo Sub,1
Seo Joon Young,1
Jung Jin Woon,1
Lee Joo Hyung,1
Seo In Young,1
Seo Ha Joon,1
Yang  Jin Sung,2
Park Soon Chun,1
Song Il Gook,1
Jung Yoon Suk,1
Yoo Ji In,1
Kang Min Kyung,1
Jung Chan,1
Cho Hye Jung,2
Choi Phillip,1
Song Won Geun,1
Yoo Ho Rin,1
Lee  Jae Joon,2
Seo Yi Ahn,1
Choi Jong Hoon,1
Park Doo Shik,1
Han Chae Ah,1
Im Seul Ong,2
Kim Suk Hoon,1
Choi Ye Seul,1
Son Chang Min,1
Seo Yoon Ah,1
Rocky,1
MJ,1
Moon Bin,1
Jin Jin,1
Park Jeong Hwa,1
Park Eun Seok,1
Kim Jung Seok,1
Jung Il Hoon,1
Go Hyun,1
Lee Chul Woo,1
Lee Bum Soo,1
Shim Chang Min,1
Kim Seung Woo,1
Son Dam Bi,1
Choo Soo Hyun,1
Kim Hye Ri,1
Hwang Woo Seul Hye,1
Hwang Dong Joo,1
Yun Woon Kyung,1
Jeon Won Joo,1
Heo Jin,1
Nam Neung Mi,1
Baek Soo Ryun,1
Kim Hye Ok,1
Kim Min Kyung,1
Yoon Jong Hwa,1
Jang Ji Eun,1
Kim Min Ji,1
Kim Yoo Suk,1
Ahn Jae Min,1
Baek Seung Hee,1
Wang Ji Won,1
Yoo Byung Jae,1
Kim Chang Hwan,1
Jung Yoon Hak,1
Jung Joon Young,1
Terada Takuya,1
Park Yoo Chun,1
Yoo Ho Jung,1
Jang Shin Young,1
Min Hyo Rin,1
Yoon Hee Seok,1
Yoon Son Ha,1
Park Tam Hee,1
Oh  Gwang Rok,1
Kim Bo Yun,1
Shin Min Soo,1
Oh  Sang Jin,1
