,daily_views,director_drama_num,screenwriter_drama_num,tot_eps,duration,season_Spring,season_Summer,season_Winter,week_of_weekend,org_terrestrial_TV,org_cable_TV,org_OTT,man_cnt,woman_cnt,play_actor,child_actor,singer_actor,drama_cnt_naver,Romance,Drama,Comedy,Mystery,Thriller,Life,Fantasy,Action,Youth,Business,Family,Historical,Supernatural,Law,Political,Psychological,Crime,Medical,etc
3,248365,3,1,12,60,0,1,0,1,1,0,0,3,2,1,0,2,20,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12,211121,5,1,16,70,1,0,0,0,0,1,0,2,2,0,0,1,22,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
19,200866,4,2,16,70,1,0,0,0,1,1,0,1,1,0,0,0,15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,145144,1,1,16,80,1,0,0,0,0,1,0,0,3,0,0,0,32,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,224864,6,1,11,67,1,0,0,0,0,0,1,0,2,0,0,1,24,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
26,39635,4,1,12,60,1,0,0,0,0,1,0,4,2,1,0,3,34,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
29,72145,3,2,16,70,1,0,0,1,1,0,0,2,1,0,0,2,13,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
31,55774,10,2,18,70,1,0,0,0,1,1,0,3,1,0,0,0,12,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
32,64806,2,1,10,35,1,0,0,0,0,0,1,2,0,0,0,1,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,28160,6,1,16,62,1,0,0,1,0,1,2,3,2,0,0,0,28,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
37,207706,6,4,12,60,1,0,0,1,0,1,2,3,1,3,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38,236384,2,2,12,70,1,0,0,0,0,1,2,2,1,0,1,1,17,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
43,24708,1,1,12,70,0,0,1,0,0,1,1,2,1,0,0,0,19,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
44,154861,3,4,10,52,0,0,1,0,0,0,1,2,2,0,0,0,19,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
45,31370,5,5,20,80,0,0,1,0,0,1,1,4,2,0,0,1,10,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
46,77745,5,2,16,80,0,0,1,1,1,0,0,2,2,0,0,0,15,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
49,19811,6,2,10,75,0,0,1,0,0,1,0,3,2,0,1,0,15,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
51,189687,1,3,12,70,0,0,1,1,1,0,1,3,1,0,0,0,14,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
52,18328,2,1,16,70,0,0,1,0,1,0,0,2,2,1,0,1,24,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,132424,9,1,8,54,0,0,1,0,0,0,1,2,2,1,0,1,12,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
58,48310,1,2,16,60,0,0,1,0,1,0,1,2,2,1,0,0,16,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
59,74303,6,2,14,60,0,0,1,0,0,1,0,4,2,0,1,1,17,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
61,205481,7,5,10,81,0,0,1,1,0,1,1,3,2,0,0,1,13,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
62,197612,9,6,6,60,0,0,1,0,0,0,1,4,2,0,0,0,24,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
63,72180,3,1,12,70,0,0,1,1,1,0,0,2,1,0,0,1,11,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
65,97934,2,3,12,60,0,0,1,0,0,0,1,2,1,0,0,1,18,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
66,129937,4,1,12,50,0,0,0,0,0,0,2,2,2,0,0,2,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,15905,6,2,16,60,0,0,0,0,1,1,0,1,2,0,0,0,40,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
76,114238,1,1,20,26,0,0,0,0,0,1,0,4,2,0,0,5,8,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
77,173675,4,2,16,70,0,0,0,0,1,0,1,1,1,0,0,2,14,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
79,27217,1,1,6,30,0,0,0,0,0,0,1,2,2,1,0,0,21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,229067,1,2,10,53,0,0,0,0,0,0,1,0,2,0,0,1,10,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,31186,5,3,16,60,0,0,0,0,0,1,1,1,1,0,0,1,30,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,73409,2,2,12,61,0,0,0,0,1,0,0,2,1,0,0,1,11,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
86,145061,2,1,12,50,0,0,0,1,0,0,2,2,1,0,0,0,18,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
87,73605,3,3,51,70,0,0,0,1,1,0,0,4,1,0,0,0,26,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
88,65545,4,1,16,60,0,0,0,1,0,2,0,3,3,0,0,1,42,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
92,248403,5,2,12,65,0,0,0,0,0,0,2,2,1,2,0,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
94,14487,4,3,16,70,0,0,0,0,0,1,0,3,2,0,0,0,15,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
96,90265,4,1,16,63,0,0,0,0,1,2,0,1,1,0,1,1,34,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
97,224353,7,2,12,75,0,0,0,1,0,1,1,1,3,0,2,0,13,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
98,22338,5,1,12,60,0,1,0,0,0,1,1,1,1,0,0,1,27,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
101,27295,2,1,16,70,0,1,0,0,1,1,0,2,1,1,1,1,37,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
102,15524,6,2,12,75,0,1,0,0,0,1,0,2,1,0,1,0,18,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
103,142689,2,4,16,70,0,1,0,0,0,1,1,1,2,0,1,0,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,75346,5,4,16,70,0,1,0,1,0,1,1,3,1,1,0,0,27,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
105,38826,6,1,16,70,0,1,0,1,1,2,0,2,1,0,0,1,15,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
107,67410,6,1,16,70,0,1,0,0,0,1,0,1,2,0,0,0,27,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,132515,8,1,16,20,0,1,0,0,0,1,0,2,2,0,0,3,10,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
110,235722,10,3,8,60,0,1,0,0,0,0,1,2,3,1,0,0,15,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,58881,1,1,10,30,0,1,0,0,0,0,1,1,2,0,0,1,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,97782,4,2,12,70,0,1,0,0,1,1,0,3,3,0,1,2,11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
114,13159,5,2,18,63,0,1,0,0,1,0,1,3,2,0,0,2,17,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,63436,5,1,12,70,0,1,0,1,0,1,0,0,3,0,0,0,33,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,118564,9,6,6,70,0,1,0,0,0,0,1,4,2,0,0,0,24,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
119,8850,6,3,16,70,0,1,0,0,1,1,0,2,1,0,0,1,29,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
120,181500,6,4,14,65,0,1,0,0,0,0,1,1,1,0,0,1,12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,94048,6,2,16,64,0,1,0,0,0,1,0,1,1,0,0,0,14,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
122,22886,8,3,16,70,0,1,0,0,0,1,0,1,1,0,2,0,29,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
124,88232,5,2,16,70,0,1,0,1,0,1,0,2,3,0,0,0,22,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
125,34875,5,2,16,63,0,1,0,1,1,0,0,2,1,1,0,0,23,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
126,114319,5,3,16,70,0,1,0,1,1,2,0,3,1,0,0,0,18,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
128,132743,8,2,12,70,1,0,0,0,0,0,2,2,1,0,0,0,27,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
130,110814,4,1,12,38,1,0,0,0,0,1,1,1,1,0,0,0,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,111961,1,1,6,20,1,0,0,1,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
132,239718,1,1,12,45,1,0,0,0,0,0,1,1,1,0,0,0,14,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,41661,4,4,6,70,1,0,0,0,0,0,1,2,1,1,0,0,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
135,43482,4,3,16,72,1,0,0,0,0,0,2,3,2,0,1,2,31,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,32639,5,4,16,66,1,0,0,0,1,0,0,2,1,0,0,1,28,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
137,84384,1,6,6,40,1,0,0,0,0,0,1,1,2,1,1,0,17,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
138,94015,1,5,8,65,1,0,0,0,0,1,0,1,2,0,0,0,17,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,17969,7,2,16,73,1,0,0,1,1,1,0,2,1,0,0,0,24,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
140,98381,5,1,16,60,1,0,0,1,0,1,0,3,3,0,1,2,19,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,14661,3,2,16,70,1,0,0,0,1,0,0,2,3,0,0,1,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
144,123431,4,1,16,65,1,0,0,1,1,1,0,3,1,1,0,0,26,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
145,137075,2,1,16,70,1,0,0,0,0,1,1,0,5,0,0,0,20,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,23545,1,5,50,70,1,0,0,1,1,0,0,3,3,0,0,0,15,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
147,238589,3,1,16,60,1,0,0,1,1,0,1,3,1,0,0,1,20,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
148,112289,5,1,12,55,1,0,0,0,0,0,1,2,1,0,0,1,19,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,35636,3,3,8,60,1,0,0,1,0,1,0,3,0,0,0,0,17,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
150,79422,4,1,14,60,1,0,0,0,0,1,0,0,3,0,0,0,23,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,95218,9,1,16,65,1,0,0,0,1,0,0,2,1,0,0,1,15,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,69661,3,3,16,70,0,0,1,1,0,1,0,2,3,1,0,0,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,249126,8,1,10,62,0,0,1,0,0,0,1,2,2,2,0,0,28,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
156,36438,2,1,8,25,0,0,1,0,0,1,0,2,0,0,0,1,6,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
157,54774,4,1,12,56,0,0,1,0,0,2,0,2,2,0,0,0,16,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,5437,1,2,10,17,0,0,1,0,0,1,0,2,2,0,0,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,41578,2,3,12,60,0,0,1,0,0,0,1,2,1,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,134794,8,4,12,78,0,0,1,0,0,1,1,0,3,2,0,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,35676,1,4,10,60,0,0,1,0,0,0,2,3,2,2,0,0,19,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
164,51848,5,1,16,70,0,0,1,1,0,1,1,2,2,0,0,1,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,112,1,1,6,17,0,0,1,0,1,0,0,3,3,0,0,0,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
168,42550,6,2,16,60,0,0,1,0,0,0,2,1,1,0,0,1,16,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
169,86911,1,1,12,28,0,0,1,1,0,0,1,1,1,0,0,0,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
170,79904,5,1,12,70,0,0,1,1,1,0,0,2,1,0,0,0,13,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,54696,4,4,8,60,0,0,1,1,1,0,0,3,1,0,1,1,25,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
173,131184,1,1,8,30,0,0,1,0,0,1,1,1,1,0,0,1,24,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
174,113673,1,1,8,50,0,0,1,0,0,0,1,2,1,0,0,1,22,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
175,21194,4,1,16,70,0,0,1,0,1,0,0,2,2,0,1,2,17,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
176,106882,5,3,16,70,0,0,1,0,0,1,0,1,3,0,0,1,12,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,42877,2,3,16,75,0,0,1,1,0,1,1,2,2,0,0,2,20,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
178,116647,3,2,16,90,0,0,1,1,0,1,0,3,3,0,0,0,21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
179,136994,1,1,5,26,0,0,1,0,1,0,0,0,4,0,0,1,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
180,52748,1,2,12,70,0,0,1,1,0,1,1,3,1,0,0,1,20,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
182,52679,2,2,32,60,0,0,1,1,1,0,0,2,2,0,0,0,39,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
183,77377,4,1,16,70,0,0,1,1,0,2,0,3,3,0,1,0,20,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
184,75854,5,2,12,25,0,0,1,0,0,1,1,1,2,0,0,0,21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
185,47665,4,1,20,70,0,0,1,0,0,1,0,2,3,0,0,0,24,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
187,61209,2,2,16,65,0,0,0,0,0,2,0,2,2,0,0,1,25,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,69444,4,2,8,70,0,0,0,1,0,1,0,2,0,0,0,0,18,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
189,17042,3,1,16,63,0,0,0,0,1,1,0,3,3,0,0,1,9,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
190,106859,1,1,13,20,0,0,0,1,0,2,0,1,3,0,0,2,7,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
193,223012,3,1,7,40,0,0,0,0,0,0,1,3,3,0,1,1,9,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
194,79945,2,2,16,60,0,0,0,1,1,1,0,2,2,0,0,0,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,212090,4,2,17,80,0,0,0,1,1,1,0,2,1,0,1,1,19,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
196,111428,5,3,16,70,0,0,0,0,0,1,0,2,2,0,0,0,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,29293,2,2,12,85,0,0,0,0,0,1,1,1,5,0,0,4,14,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
198,19565,3,3,16,60,0,0,0,0,0,1,0,1,1,0,0,1,20,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
199,7634,2,1,12,70,0,0,0,1,1,0,1,1,1,0,1,1,15,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
201,18587,4,1,12,70,0,0,0,1,0,1,1,2,4,1,0,0,26,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
202,20367,1,2,16,65,0,0,0,1,0,1,0,2,2,0,0,0,14,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,41376,1,1,12,30,0,0,0,1,0,1,1,2,0,1,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,31398,4,2,16,70,0,0,0,0,0,1,1,2,2,0,0,0,22,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,184528,10,3,20,70,0,0,0,0,1,0,1,3,3,0,1,2,17,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
212,88975,1,1,13,30,0,0,0,0,0,1,0,2,2,0,0,0,6,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
213,242705,5,3,52,70,0,0,0,1,1,0,0,2,2,0,0,1,18,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
214,3321,5,1,12,70,0,0,0,0,0,1,0,2,1,0,0,0,15,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
215,10372,4,2,16,65,0,0,0,0,1,0,0,3,2,0,0,1,17,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,107687,3,1,12,70,0,0,0,1,1,0,0,1,2,0,0,0,25,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
218,191884,6,4,14,70,0,0,0,1,0,1,1,1,1,0,0,0,14,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
220,47238,3,1,16,70,0,0,0,0,0,1,0,1,4,0,0,0,20,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,46233,1,1,16,70,0,0,0,1,0,1,1,2,2,0,0,0,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,49699,6,2,16,70,0,1,0,0,1,2,0,2,2,0,1,0,20,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
223,131725,8,3,16,80,0,1,0,1,0,1,1,2,1,1,0,0,13,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,34514,1,3,16,70,0,1,0,0,1,0,0,2,1,1,0,1,24,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,5389,1,1,12,80,0,1,0,0,0,1,0,1,2,0,0,0,32,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,208,1,1,8,25,0,1,0,0,0,0,1,2,1,0,1,0,22,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
228,40959,1,1,12,20,0,1,0,0,0,2,0,0,1,0,1,0,16,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
229,55473,5,1,16,20,0,1,0,1,0,2,0,1,1,0,0,2,11,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
230,96414,5,1,8,44,0,1,0,0,0,0,1,1,2,0,1,1,18,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
232,76530,5,2,16,70,0,1,0,0,0,1,1,2,2,0,0,1,23,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,111674,4,2,16,75,0,1,0,1,0,1,0,2,2,0,1,1,22,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
234,19235,3,1,16,24,0,1,0,0,0,1,0,4,0,0,0,1,6,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
235,21669,1,3,16,70,0,1,0,0,1,0,0,2,2,0,1,0,22,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,46229,3,1,6,52,0,1,0,0,0,0,1,1,2,0,0,1,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
239,73252,3,4,12,35,0,1,0,0,0,0,1,4,2,0,0,1,8,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
241,23862,6,4,16,60,0,1,0,0,0,1,1,2,1,0,0,0,22,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
242,8008,9,1,12,63,0,1,0,0,1,1,1,2,0,0,0,1,9,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
243,36516,3,3,16,70,0,1,0,1,0,1,1,3,3,1,0,0,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,39450,4,2,16,75,1,0,0,0,1,0,1,5,1,1,2,0,15,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
246,72999,7,6,16,70,1,0,0,0,0,1,1,3,2,0,0,1,15,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
247,33453,6,2,13,35,1,0,0,0,0,1,1,1,1,0,0,0,20,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,29737,2,1,10,52,1,0,0,0,0,0,1,2,1,1,1,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,164893,4,2,16,65,1,0,0,0,0,2,0,3,2,0,0,1,17,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
250,227400,6,6,16,70,1,0,0,1,0,1,1,0,3,0,0,0,20,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,49776,3,4,12,70,1,0,0,0,1,1,0,2,2,1,0,2,11,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
252,77299,3,2,12,70,1,0,0,0,1,0,0,2,2,1,0,0,12,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
253,9747,4,3,20,65,1,0,0,1,0,2,0,2,1,0,0,1,23,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
254,3877,1,4,12,60,1,0,0,1,0,2,0,1,1,0,0,0,20,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
255,70202,10,1,16,75,1,0,0,1,0,1,0,2,2,0,0,0,26,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
256,12534,3,1,16,70,1,0,0,0,1,0,0,1,1,0,0,2,21,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
257,49432,5,2,16,65,1,0,0,0,0,1,1,2,2,0,0,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
259,225443,2,3,16,65,1,0,0,1,1,0,0,2,2,0,0,0,12,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
260,240560,1,1,10,35,1,0,0,1,0,1,1,3,1,0,0,1,12,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
261,73876,2,1,10,30,1,0,0,0,0,1,0,3,2,0,0,4,13,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
262,56571,6,1,10,25,1,0,0,0,0,0,1,2,1,0,0,1,9,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
